"label","text"
"001","(촀\0Hui, n촁! 
\0Wie schaffst
du's, immer so dynamisch zu sein? (촃\0(촃"
"002","Du findest mich dynamisch?!
\0
(촀\0Danke, Sportsfreund!\0\0(5촀\0Ich bin mein eigener Dynamo!

\0Das ist tatsächlich eins meiner
wichtigsten Fitnessziele!(촀"
"003","(촀\0Sag mal, 
\0(\0촃\0wie machst du das mit
deinem Mund, wenn du lächelst?
\0
($촀\0Du lächelst so irre breit.(촃"
"004","Ganz einfach! 
\0Ich trainiere täglich
meine Grinsmuskeln! 
\0So bleibt mein
Lächeln frisch und munter!\0\0()촀\0Die Übung geht so:
\0
Stopf dir ultraviel Brei in den Mund
und versuch, den Mund zu schließen.
(촂\0(7촀\0Das ist echt 'ne harte Nummer!
Aber es lohnt sich!(촂"
"005","Huiuiui! 
\0Wie krass! 
\0(촃\0(&촀\0Aber, 
\0schluckst
du den Brei dann runter, 
\0oder
verwendest du (*촃\0ihn mehrmals?"
"006","(촀\0Du, 
\0n촁, 
\0verrätst du
mir, wie ich so ein (""촀\0knuffiges
Kinn kriege (2촃\0wie du?(촀"
"007","(5촀\0Tja, 
\0das ist intensives Training
der Willensmuskeln!
\0
Und natürlich der Kiefermuskeln!\0\0()촀\0Ist ganz simpel.
\0 Morgens, 
\0gleich
nach dem Aufstehen, 
\0beiß ich in
einen( 촂\0 knackigen Apfel!
Und dann ordentlich kauen.
\0
Jeden Bissen so 10- bis 20-mal.
\0
BÄM! 
\0(촀\0Kerniges Kinn ist garantiert!(촂"
"008","Knackiger Apfel? Klingt genial!
\0(7촀\0 Ich
muss nur gucken,( 촃\0 dass ich vor lauter
Gier nicht die Kerne verschlucke!(촀"
"009","Sogar deine Augen (;촀\0sehen stark aus!
\0(2촃\0
Wie machst du das?(촃"
"010","Meine Augenmuskeln sind 
\0(촀\0mega!
\0
Ich trainiere sie härter (6촀\0als jeden
andern Muskel meines Stahlkörpers!
\0(\0촀\0\0\0()촀\0Wenn ich draußen bin...
\0(촀\0 such ich
ein Insekt (5촀\0und verfolge es so lange
mit den Augen,
\0 bis ich's verlier.(촀\0(촂"
"011","(촀\0Insekten, 
\0die kleinen Racker.
\0
Also meistensn\0\0
\0(촃\0
\0 verfolgen die MICH!"
"101","(
촃\0(촀\0Auweia...
\0 (촀\0Ich hab ganz doll
Kohldampf! 
\0Wenn das noch länger
dauert, 
\0brech ich zusammen!\0\0촆초
\0(\0촃\0(8촀\0He, n\0.
\0
Kannst du uns helfen?"
"102","()촀\0Wir wollen ein Picknick machen,
\0
(촂\0aber wir wissen nicht, wo!
\0
(&촀\0Vorschläge, 
\0n\0?"
"102_a","Am Strand."
"102_b","In den Bergen."
"102_c","Auf einem Feld."
"103","(촀\0Au ja! 
\0Der Strand! 
\0촅촇(촀\0(%촃\0Frische Fische
direkt aus dem Meer! 
\0Und (촀\0Muscheln
gibt's als Beilage gratis dazu!"
"104","(5촀\0Gute Idee!
\0 Ich angle uns einen
richtig dicken Fisch und kann gleich
(촀\0meinen Bizeps trainieren!(촂\0(촂"
"105","(촀\0Die Berge wären hübsch.
\0
촅촇(촀\0(%촃\0Wir könnten jodeln üben

\0(촀\0und unser Echo hören!"
"106","(5촀\0Perfekt! 
\0Wenn wir hoch genug sind,
\0
(\0촀\0können wir rodeln gehn!
\0 (촀\0Ich bring
meinen Schlitten
\0 zum Picknick!(촂\0(촂"
"107","(촀\0Au ja! Es gibt alle Arten von Feldern!
Maisfeld, Weizenfeld, Erdbeerfeld...
\0촅촇(촀\0
Was denkst du?"
"108","()촀\0Du hast ein paar vergessen,
n촀!\0\0(촀\0Fußballfeld, 
\0Hockeyfeld,
\0
Handballfeld... 
\0(5촃\0Wir machen(촂\0
ein Picknick-Turnier!(촂\0(촃"
"109","...
\0n촁, 
\0(촀\0ich dachte, 
\0wir
wollten picknicken! 
\0(촀\0(2촃\0Nicht irgend-
welche Bestleistungen erzielen!"
"201","(촀サブ(9촀\0n촁! 
\0Du weißt doch,
(촀\0dass ich nicht so der Sporttyp bin,

\0n\0!"
"202","(촂\0(촀\0Ach, komm, n촀!
\0
(6촀\0Schwitzen wir gemeinsam.
\0
Das wird dir guttun.\0\0(\0촂\0(촀\0He, 
\0da fällt mir auf...
\0
Du sagst doch immer „n\0“,
oder nicht?
(;촀\0Gar nicht mal unsportlich!( 촂\0(촂"
"203","„2\0n\0“
\0 ist also sportlich...
\0
(%촃\0
\0((2촀\0Äh, he he he! 
\0Meinst du?
\0
Das hat noch nie einer behauptet!\0\0(촀\0Wenn dir „
\0n\0“ gefällt,
kannst du's ruhig auch sagen,
\0
(""촀\0n촁!(촃\0 (촃"
"204","(촂\0Meinst du das ernst?!
\0 (\0촀\0Sprüche von
andern hab ich noch nie abgefeuert.

\0(촀\0Mal sehen, wie's läuft.\0\0(9촀\0Also dannn\0\0
\0
(!촀\0KLOTZEN, NICHT KLECKERN,

\0n\0!
\0(\0촀\0(촂\0\0\0(8촀\0Turnierreif, 
\0oder?"
"205","(%촀\0Perfekt! 
\0Und wenn du schon meinen
Spruch sagst, 
\0($촀\0kannst du eigentlich
auch mein Training übernehmen(촃\0!"
