"label","text"
"001","Uin\0\0 
\0(%촀\0\0Schnüffel, 
\0schnüffel...\0￿
\0(
n촁, 
\0(""촀\0du riechst echt gut!( 촃\0(촃"
"002","Oh, 
\0das ist dir aufgefallen?
(촀\0Ich habe heute tatsächlich einen
neuen Duft aufgelegt.\0\0(촂\0Du besitzt ein feines Näschen,
\0
n촀! 
\0((4촀\0Ich hätte nicht gedacht, dass du das bemerkst."
"003","(촃\0(7촀\0Äh, he he he! 
\0Danke!
\0(
촆(촀\0Auf meine Nase ist immer Verlass!
\0
(촀\0Nicht nur, wenn's um Essen geht...\0\0촅(\0촀\0n촁, 
\0(;촀\0willst du auch mal an mir schnüffeln?(촃\0(촃"
"004","Verwendest du etwa auch ein neues
Parfüm? 
\0(""촀\0Bist wirklich schon ein
großer Kleiner, 
\0hihihi!\0\0Mal sehenn\0\0(%촀\0(2촂\0 Ja, 
\0ich riechen\0\0
초(9촀\0Vanille, 
\0Eiche 
\0undn\0\0 
\0Was ist
denn DAS?!(촂"
"005","(촀\0n\0\0Zaziki?!(촀\0(촂"
"006","(촀\0n\0\0Harzer Käse?!(촀\0(촂"
"007","(촀\0n\0\0Barbecue-Soße?!(촀\0(촂"
"008","(촀\0n\0\0Rollmops?!(촀\0(촂"
"009","(촀\0n\0\0Rosenkohl?!(촀\0(촂"
"010","(촀\0Äh, he he he! 
\0(Da ging wohl eben
was daneben! 
\0(촀\0Na ja, ist doch auch
eine Art Parfüm, 
\0n\0.\0\0(\0촀\0(촃\0Danke, 
\0dass du an mir geschnüffelt
hast! 
\0(6촀\0Deine Nase ist auch sehr gut,
\0
n촁!"
"011","(7촂\0Jan\0\0
\0 Ganz sicherlich ein schöner
Geruch, (7촂\0
\0(초(촀\0leider fehlt dazu noch das
passende Gericht, 
\0n\0!"
"101","(촀\0Hör mal, 
\0hör mal, 
\0n촁!
\0(
Letztens bin ich draußen
rumgelaufen. 
\0Und dan\0\0(촀"
"102","Da hat sich ein böser Baum mit
seinem Ast meine Lieblingsmütze
geschnappt.\0\0(촀\0Jetzt ist ein großes Loch drin.

\0Blöder Baum!(촀"
"103","Da hab ich plötzlich (촀\0den Erdboden
ins Gesicht bekommen.\0\0Aber das war nicht das Schlimmste!
\0
(촀\0Sondern, dass mein Lieblingshemd
dabei einen Knopf verloren hat...(촀"
"104","Da bin ich in ein Loch gefallen und
(촀\0hab mir meinen Lieblingspulli
zerrissen!(촀"
"105","(촂\0(%촀\0Ist doch nicht so schlimm...
\0( Das
macht die n촁 gleich wieder heil.\0\0(5촀\0Man nennt mich nicht umsonst
die „Ritterin der Nähnadel“!( 촂\0(촂\0(촀"
"106","(촂\0(%촀\0Nicht traurig sein...
\0( Das bringt die
n촁 gleich wieder in beste Ordnung.\0\0(5촀\0Man nennt mich nicht umsonst
die „Ritterin der Nähnadel“!( 촂\0(촂\0(촀"
"107","(촂\0(%촀\0Keine Sorge, 
\0das kriegt die n촁 im Handumdrehen wieder hin.\0\0(5촀\0Man nennt mich nicht umsonst
die „Ritterin der Nähnadel“!( 촂\0(촂\0(촀"
"108","Wirklich?!
\0 Yippie!
\0
(촀\0Was bin ich froh, dass ich dir
davon erzählt habe!(촀\0\0\0(\0촃\0Aber Moment mal... 
\0Wer nennt dich
denn die „Ritterin der Nähnadel“?
\0
Hast du dir das nur ausgedacht?(촃\0(촃\0(촀"
"109","n\0\0Jetzt hör mir mal zu, 
\0n촀... 
\0((\0촂\0(촀\0Manchmal bist du wirklich ein ungehobelter Flegel!(촀"
"110","(2촀\0Ui, 
\0findest du wirklich?! 
\0Vielleicht
nennt man mich bald den „König
der Flegel“ oder so...(촀"
"111","(촀\0Wie bitte?! 
\0Das ist nichts, worauf
man stolz sein sollte!"
"201","(촀\0n촁, 
\0n촁!\0\0Du hast doch versprochen, mir
mal Essen zu kochen, 
\0n\0!(촀"
"202","(%촀\0Ja, das habe ich. 
\0((촀\0Es ist unnötig,
dass du mich in einem fort daran
erinnerst.\0\0(\0촀\0(\0촂\0Abern\0\0 
\0Was hast du da gerade
gesagt? ( 촂\0
\0((촀\0„n\0“ oder so ähnlich?(촂"
"203","2\0n\0? 
\0((촀\0Ja, 
\0das sage ich dauernd. 
\0Das rutscht mir einfach so raus, 
\0n\0.\0\0(7촀\0Siehst du? 
\0Äh, he he he!(촀"
"204","(촀\02\0n\0! 
\0Wahrlich ein bezaubernder Ausspruch.\0\0(""촀\0Irgendwo zwischen Selbstbejahung
und Anklage an die Welt, 
\0n\0.(\0촂\0\0\0(4촀\0Nanu, 
\0was ist das?! 
\0Ich kann einfach
nicht aufhören, 
\0n\0 zu sagen!"
"205","(촀\0So hat das bei mir auch angefangen.
\0
(촀\0Du wirst dich bald dran gewöhnen,
\0
n촁!\0\0(1촀\0Man steht rum, 
\0futtert was, 
\0und
plötzlich: 
\0„n\0“! 
\0Ich merk's schon gar nicht mehr, 
\0n\0!(촀"
"206","(촀\0Oh nein, 
\0n\0, 
\0es ist getan!
\0(
(촀\0Das ewige 2\0n\0 zieht uns hinan!"
