"label","text"
"001_01","(%촀\0Oké,
\0 we staan aan de grond op het
eiland!
\0(6촀\0 Tijd om aan de slag te gaan."
"001_02","(&촀\0Is dit je eerste verrassingsreis?
\0 ()촀\0Ik zal
je even op de hoogte brengen van de
procedure.\0\0(""촀\0Ten eerste: alles wat je vindt, mag je
houden.\0\0Hout, fruit, vis,
\0 dat soort spul?
\0
Helemaal van jou, als je het maar kan
dragen.\0\0()촀\0Ten tweede: is je gereedschap kapot
of ben je het vergeten? Ik help je aan
nieuwe spullenn\0\0
\0 in ruil voor miles.\0\0(촀\0Ten slotte is er nog één regel die je
goed in je oren moet knopenn\0\0\0\0(:촀\0Alles wat je achterlaat, ben je kwijt.

\0We komen nooit meer terug naar
deze locaties.
\0 Nooit niet.\0\0(9촀\0Ik verbrand zelfs het vluchtplan na 
afloop.
\0 Om veiligheidsredenen.
\0 Meer
kan ik niet uit de doeken doen.\0\0(%촀\0Volgens mij was dat het.
\0 Ga nu maar
op verkenning uit.\0\0En als je in de penarie komt te zitten,
moet je jezelf maar afvragen:
\0(1촀\0 Wat
zouden dodo's doen?"
"001_03","((촀\0Ik blijf hier ondertussen paraat staan.

\0Laat maar weten als je gereedschap
nodig hebt of terug wilt vliegen.\0\0(촀\0Goed. Pak wat je pakken kan."
"002","Hallo, hallo. Dodo aan eiland-
bewoner. 
\0(&촀\0Hoe kan ik je helpen?
(\0촀\0
\0Over."
"002_a","Ik wil naar huis."
"002_b","Ik heb gereedschap nodig."
"002_c","('촁\0Laat maar."
"003","(&촀\0Ben je klaar om op te stijgen en terug te keren naar n""\0?"
"003_a","(%촁\0Ja!"
"003_b","('촁\0Nee, wachtn"
"004","-촀\0
\0Luid en duidelijk!
\0( Zet je schrap,
daar gaan we!"
"008","((촀\0Luid en duidelijk! 
\0Dan laat ik je met
rust.
\0 (촀\0Ik hoor het wel als ik iets voor
je kan doen."
"011","Gereedschap? 
\0((촀\0Luid en duidelijk! 
\0(
촀\0Laten we het milesmenu erbij
nemenn"
"012","Gereedschap?
\0 (9촀\0Sorry, maat.
\0 Je hebt al
te veel spullen bij je. 
\0Kom maar terug
als je wat meer ruimte hebt."
"013","(&촀\0Dus je hebt al het noodzakelijke?

\0(\0촀\0Luid en duidelijk.
\0 Ik hoor het wel
als je iets nodig hebt."
"014","(%촀\02\02\0}\0\0 kost Z(촀, 
\0(촀\0maar je zit krap, dus die vlieger gaat niet op.\0\0Kom maar terug als je meer miles
op zak hebt."
"015","(%촀\02\02\0}\0\0 kost 
\0Z(촀. (&촀\0Akkoord?"
"015_a","(%촁\0Akkoord!"
"015_b","('촁\0Hm, laat maar..."
"016","(촀\0Luid en duidelijk! 
\0(촀\0Doe er wat nuttigs
mee!"
"017","(%촀\0Geef maar een gil als je nog iets
nodig hebt."
"021","(촀\0Oef! 
\0Daar maakte ik me toch even
zorgen, 2
kereldame. 
\0(6촀\0Ik dacht even dat je
vleugellam was!
\0K
\0\0d-촀\0\0KDodo-toren. Dit is Dodo Eén, 
\0vals alarm.
\0Z
Deze kist staat klaar om op te stijgen.
d촁
\0\0Luid en duidelijk, Dodo Eén! 
\0Vals alarm.
\0d촂\0￿
\0
(\0촀\0\0dZodra je er klaar voor bent, kun je
je reis vervolgen. 
\0((촀\0Dan gaan we er in
vliegende vaart vandoor."
