"label","text"
"001","Buenon"
"001_01","(촀\0¡Quisiera dar comienzo a la
ceremonia de inauguración de
nuestr2촀oa\0 \0s촀\0￿!"
"001_02","(촀\0¡Quisiera dar comienzo a la
ceremonia de reapertura de
la tienda \0s촀\0￿!"
"002","(촀\0¡Gracias,
\0 sí, sí!"
"002_01","(1촀\02\0n\0 era una isla desierta con poco más que árboles
y ríosn\0\0 
(촀\0¡Pero ahora se está convirtiendo en
un pequeño paraíso insulano (%촀\0gracias
a los esfuerzos de todos vosotros!"
"002_02","(촀\0¡Gracias a todos vosotros,
\0 n\0 está desarrollándose maravillosamente!"
"002_03","(촀\0Este puente es la prueba de que
esta pequeña isla desierta es ya
una floreciente comunidad,
\0 sí, sí."
"003_01","(촀\0Ahora os pido que,
\0 conmigo,
\0
finalicéis esta ceremonia de la mejor
forma posible,
\0 sí, sí.
()촀\0Y que aquellos que deseen una foto
conmemorativa,
\0 (촀\0¡se preparen para
pulsar \0\0￿!"
"003_02","Buenon\0\0
\0 (촀\0Por la prosperidad de n\0n\0\0\0\0Y para celebrar nuestr2촀oa\0 nuev2촀oa\0
\0s촀\0￿n"
"003_03","
\0                  \0¡Vivaaa!\0d
-"
"004_01","(촀\0¡Muchas gracias a todos!(촀"
"004_02","Y así damos por concluida
la ceremonia.
\0 (""촀\0¡Que todos
lleguéis bien a casa!"
"005","($촀\0¿Algo que añadir, n\0⁠?"
"005_a","¡Bien por nosotros!"
"005_b","¡Somos la repera!"
"005_c","¡Yupiii!"
"006","(%촀\0¡Sí, sí!
\0 ¡En efecto!
\0 (촀\0Gracias por tu
apoyo y buenos sentimientos,
n\0."
"007","Ufn\0\0
\0 (7촀\0Estamos un poco apretados,
peron"
"201_01","(%촀\0Quisiera pedirles a \0Tendo\0￿ y \0Nendo
\0￿que, en representación del nuevo
\0MiniNook\0￿,
\0 digan unas palabras."
"201_02","\0Tendo\0￿,
\0 \0Nendo\0￿n\0\0
\0 ($촀\0Adelante, por favor."
"202","(촀\0¡Gracias, n\0!\0\0(촀\0¡Con vuestro apoyo
\0 al fin hemos
conseguido abrir una tienda
en condiciones!"
"203","(촀\0¡Mi hermano y yo trabajaremos como
mapaches para ofreceros el mejor
de los servicios!"
"204","(촀\0¡Gracias a los dos,
\0 sí, sí!"
"205","(9촀\0Ahora,
\0 ()촀\0unas palabras de alguien cuya
contribución ha sido esencial en
la apertura de \0MiniNook\0￿n\0\0
(촀\0¡Me refiero a n\0, nuestr2oa portavoz vecinal!"
"211","(%촀\0Me gustaría que \0Tendo \0￿y \0Nendo\0￿,
los dependientes de \0MiniNook\0￿,
\0
dijeran unas palabras.
($촀\0¡\0Tendo\0￿, \0Nendo\0￿,
\0 cuando queráis!"
"212","(촀\0¡Residentes de n\0!\0\0(촀\0¡Hemos reformado \0MiniNook \0￿para
convertirlo en la maravillosa tienda
que veis ahora!"
