"label","text"
"001","2\0n\0,"
"002","2\0n\0 ?"
"003","Hello n\0,"
"004","2Cher
Chère n\0,"
"005","Oh, n\0 !"
"006","2Cher
Chère n\0,"
"007","2\0n\0,"
"008","Que dire, n\0 ?"
"009","2Cher
Chère n\0,"
"010","Hello n\0,"
"011","2Cher
Chère n\0,"
"012","C'est fou, n\0 !"
"013","Bonjour n\0,"
"018","2\0n\0,"
"019","2Cher
Chère n\0,"
"020","C'est fou, n\0..."
"021","2\0n\0,"
"101","Merci pour cette magnifique
surprise ! C'est mon tour de te
faire un cadeau. Je l'ai choisi tout
spécialement pour toi... ça t'ira à
ravir, je le sais ! Qu'attends-tu
pour l'essayer ?"
"102","C'est une folie, il ne fallait pas !
Merci pour ce beau vêtement...
Ça tombe à point nommé, je
n'avais plus rien à me mettre...
Tiens, et si on s'occupait de ta
garde-robe, maintenant ?"
"103","Ma garde-robe te remercie, elle
adore sa nouvelle pièce !
Tiens, regarde sur quoi je suis
tombée en faisant de la place...
C'est ton style, non ? Ça t'ira
sûrement mieux qu'à moi."
"104","Merci de m'avoir fait profiter de ta
dernière trouvaille, tu es vraiment
un amour... Je l'aime tellement que
je n'arrive pas à décider où la
mettre ! Voici un petit quelque
chose pour te remercier."
"105","Quelle bonne idée tu as eue
de m'offrir cette merveille ! J'ai
un mal fou à lui trouver la place
qu'elle mérite... J'aimerais en avoir
dans chaque pièce, en fait !
Oh, avant que j'oublie... Surprise !"
"106","Merci pour cette délicate
attention, ton présent me plaît
beaucoup ! Tu te doutes que je
ne pouvais pas en rester là :
puisse ce cadeau te faire autant
plaisir que celui que j'ai reçu."
"107","Quel objet magnifique ! J'en
avais déjà un identique en tous
points, c'est te dire à quel point
il me plaît... Moi aussi, j'ai envie
de te faire un petit cadeau :
j'espère que tu ne l'as pas déjà !"
"108","J'ai été gâtée... merci pour ce
délicieux cadeau. Tu sais vraiment
comment me faire plaisir ! J'espère
qu'il en va de même dans l'autre
sens ! Tu me le diras quand tu
auras vu ce que je t'envoie !"
"109","C'est un très beau cadeau ! J'ai
hâte de voir ces toutes petites
choses se transformer en des
fleurs vigoureuses... C'est à la
fois si magique, et si naturel !
Allez, à mon tour de te gâter..."
"110","Un jeune arbre, quelle splendide
surprise ! Sois tranquille, avec
moi, il sera en de bonnes pattes
vertes ! Bravo pour l'idée !
« n\0 », ou l'art de
faire plaisir à quelqu'un qui a tout !"
"111","Ah, le dilemme du cadeau... Avec
des clochettes, on ne peut pas se
tromper, n'est-ce pas ? Merci !
Et comme je préfère offrir que
recevoir, je les ai directement
dépensées pour toi !"
"112","Comment pouvais-tu savoir que ce
morceau me plairait autant ? Je
l'écoute en boucle. Jour et nuit.
Et quand je ne l'écoute pas, je
l'entends dans ma tête ! Voilà un
petit cadeau en retour."
"113","En voilà un cadeau utile ! Comme
c'est gentil à toi. Je ne suis pas
très douée de mes pattes, mais je
suis sûre qu'il me rendra service.
J'espère que mon cadeau te sera
tout aussi utile !"
"118","Quand je pense à toute l'histoire
que renferme ce fossile... Je me
sens si jeune ! C'était très bien vu
de m'offrir ça, n\0.
Ça mérite bien un cadeau !"
"119","Tu vas rire, j'ai d'abord pensé que
tu m'avais envoyé une pierre. Si tu
avais vu ma tête quand j'ai compris
que c'était un fossile ! Il n'a pas
été expertisé, le savais-tu ? Bien,
à mon tour de te surprendre..."
"120","J'en ai rêvé et hop, c'était dans
ma boîte aux lettres ! Tu lis dans
mes pensées ? Tu avoueras que la
coïncidence est troublante, en tout
cas... Bref, merci mille fois ! Voici
quelque chose pour te remercier..."
"121","Merci pour ton cadeau ! C'est à
ce genre de petites attentions que
l'on reconnaît les vrais amis ! Voici
un petit cadeau pour te remercier
et te dire que moi aussi je pense
à toi, 2monma 2chouchérie."
"201","P.-S. : Alors ? - n
"
"202","Je t'embrasse, n
"
"203","Je t'embrasse, n
"
"204","Affectueusement, n
"
"205","Ton amie, n
"
"206","Je t'embrasse, n
"
"207","– n
"
"208","2
TaTon n
"
"209","Ton amie, n
"
"210","– n
"
"211","P.-S. : Surprise ! - n
"
"212","Je t'embrasse, n
"
"213","À bientôt, n
"
"218","Merci, n
"
"219","À très bientôt, n
"
"220","Je t'embrasse, n
"
"221","Ton amie, n
"
