"label","text"
"001","2Cher
Chère n\0,"
"002","Merci, n\0 !"
"003","2Cher
Chère n\0,"
"004","2\0n\0,"
"005","Merci, n\0 !"
"006","2Cher
Chère n\0,"
"101","Merci pour ton accueil chaleureux.
Ta gentille carte et ton cadeau
sont arrivés à point nommé dans
cette période de stress... Grâce
à toi, je me sens déjà chez moi.
J'espère que ce cadeau te plaira !"
"102","Si tu savais comme ton cadeau
de bienvenue m'a fait plaisir...
Grâce à toi, je me sens déjà un
peu chez moi, et je tenais à te
remercier. J'espère que ceci
te plaira !"
"103","Merci pour ta carte de bienvenue
et ton magnifique cadeau. Je ne
trouve pas les mots pour t'exprimer
ma gratitude, alors j'espère que ce
présent comblera cette lacune.
J'ai hâte que nous soyons 2amis
amies !"
"104","Merci pour ta gentille carte !
Comme j'ai de la chance d'avoir
2,un voisinune voisine si attentionné2\0e.
J'ai hâte de te connaître plus, je
sens que nous sommes en passe
de devenir de 24grands amisgrandes amies."
"105","Je viens de lire ta carte et je
suis encore toute retournée !
C'est si rare de rencontrer des
gens attentionnés de nos jours...
J'ai vraiment bien fait de
m'installer ici !"
"106","J'ai bien reçu ton gentil message.
Merci d'avoir pensé à moi ! J'étais
nerveuse à l'idée de m'installer ici,
mais ta carte a balayé toutes mes
inquiétudes. Je sens que ma
nouvelle vie va me plaire !"
"201","Bien cordialement, n
"
"202","Ta nouvelle amie, n
"
"203","À très bientôt, n
"
"204","À très vite, n
"
"205","À bientôt, n
"
"206","En te remerciant, n
"
