"label","text"
"001","2\0n\0..."
"002","Comment ça va, n\0 ?"
"003","2\0n\0..."
"004","2Cher
Chère n\0,"
"005","2\0n\0,"
"006","2\0n\0,"
"007","Oh, n\0..."
"008","Dis, n\0..."
"009","Dis, n\0..."
"010","2Cher
Chère n\0,"
"101","J'ai fait un drôle de rêve ! J'étais
justement en train de t'écrire une
lettre importante... Si seulement
j'arrivais à me souvenir de son
contenu ! J'imagine que ça restera
un mystère..."
"102","J'étais en train de me promener
quand je me suis mise à penser à
toi, impossible d'arrêter ! Je me
suis dit : « C'est un signe, il faut
absolument que je lui écrive ! » À
ton avis, c'était un signe de quoi ?"
"103","J'avais quelque chose à te
dire, mais impossible de me
souvenir... Ça doit être l'angoisse
de la page blanche ? Même si elle
n'est plus si blanche que ça...
Si ça me revient, je te préviens."
"104","Je ne le dis pas assez, mais je le
pense souvent : j'ai de la chance
de t'avoir comme ami2\0e. J'aime
cette façon que tu as d'être toi.
Je voulais que tu le saches, 2monma
2chouchérie."
"105","J'ai fait un rêve magnifique cette
nuit... J'étais une créatrice de
mode, les célébrités s'arrachaient
mes vêtements, je voyageais aux
quatre coins du monde... Penses-tu
que ça puisse être prémonitoire ?"
"106","J'aimerais commencer un nouveau
projet de travaux manuels pour
m'occuper un peu les pattes...
Ça me détend toujours ! Le plus
dur, c'est de s'y mettre, tu ne
trouves pas ?"
"107","J'étais sur le point de capturer un
insecte de toute beauté, mais il
m'a échappé à la dernière
seconde ! J'étais verte de rage...
Mais ça va mieux maintenant, ça
m'a fait un bien fou de t'écrire."
"108","On s'entend bien 2toustoutes les deux,
n'est-ce pas ? Je tenais à te dire
une chose très importante : tu
peux tout me dire. Absolument
tout. Rien n'est plus important
que la franchise en amitié."
"109","J'ai un petit secret à te confier...
Quand j'ai le bourdon, il y a une
chose qui me redonne le moral à
coup sûr : changer mes meubles
de place. As-tu déjà essayé ?
C'était le petit conseil du jour !"
"110","Si tu es comme moi, tu dois aimer
recevoir du courrier. Je me
trompe ? Surtout quand tu ne
t'y attends pas, non ? Cette petite
carte n'a d'autre prétention que
d'égayer un peu ta journée !"
"201","et boule de gomme, n
"
"202","- n
"
"203","Une n
\0 un peu distraite"
"204","Je t'embrasse, n
"
"205","n
\0-prêt-à-porter"
"206","n
\0 la bricole"
"207","Merci, n
"
"208","À très bientôt, n
"
"209","Ton amie, n
"
"210","Affectueusement, n
"
