"label","text"
"001","2\0n\0, 28petit sorcierma petite fée..."
"002","2MonMa n\0 2
adoréadorée,"
"003","2MonMa magnifique n\0,"
"004","Oh, n\0... "
"005","2\0n\0,"
"006","Merci, n\0 !"
"101","Je ne puis exprimer la joie que ton
présent m'a procurée. J'en rêvais,
figure-toi. Comment as-tu su ?
Tu t'es surpassé2\0e ! Les mots ne
suffisant pas, je tiens à t'offrir
ceci. Si si, j'insiste !"
"102","Grâce à toi, j'ai reçu un cadeau qui
me plaît vraiment, ce qui n'arrive
pour ainsi dire jamais.
Tu as plus que mérité le modeste
présent ci-joint. Je n'accepterai
aucun refus, tiens-le-toi pour dit."
"103","Tu es épatant2\0e ! Avec ton cadeau,
tu as vraiment fait mouche.
Aurais-tu lu dans mes pensées ? Si
c'est le cas, tu sauras que tu n'as
d'autre choix que d'accepter ce
cadeau en guise de remerciement."
"104","Je tenais à te remercier pour
ton cadeau d'anniversaire,
quelle délicate attention de ta
part !
J'espère que tu apprécieras à ton
tour ce cadeau de remerciement."
"105","Cet anniversaire restera gravé
dans ma mémoire comme un des
plus beaux ! Ta présence et ton
cadeau y sont pour beaucoup... Je
te prie de bien vouloir accepter ce
présent en guise de remerciement."
"106","Grâce à toi, j'ai été gâtée cette
année ! Oserai-je dire que ton
cadeau a éclipsé tous les autres ?
Plus les années passent, plus je
sais reconnaître 26un vrai amiune vraie amie
quand j'en vois 2unune."
"201","Je t'embrasse, n
"
"202","n
\0 qui t'embrasse"
"203","Ton amie, n
"
"204","Sincèrement, n
"
"205","Ta chère n
"
"206","n
\0, ton amie pour la vie"
