"label","text"
"001","2Cher
Chère n\0,"
"002","2$Mon cherMa chère n\0,"
"003","Bonjour n\0,"
"004","2\0n\0,"
"005","Comment vas-tu, n\0 ?"
"006","Salut n\0,"
"007","2\0n\0..."
"008","2\0n\0, mon ami2\0e,"
"009","Je te salue, n\0."
"010","Coucou n\0,"
"201","Je t'embrasse, n
"
"202","Bisous, n
"
"203","Affectueusement, n
"
"204","Cordialement, n
"
"205","À très bientôt, n
"
"206","Ton amie, n
"
"207","Amitiés, n
"
"208","À bientôt, n
"
"209","2
Ton Ta  n
\0 préférée"
"210","Bises, n
"
