"label","text"
"001","Dis, n\0..."
"002","2Cher
Chère n\0,"
"003","2\0n\0,"
"004","Surprise, n\0 !"
"005","2\0n\0..."
"101","Vu que les lunettes te vont bien,
je me suis dit que tu aurais
peut-être envie d'expérimenter
un peu ? Pour me faire plaisir...
Hi hi, j'ai l'impression de jouer
à la poupée."
"102","Je ne t'apprendrai rien en te
disant qu'il ne faut pas lire dans
le noir ? Ça vaut aussi pour la
télévision... S'il y a une chose que
je sais, c'est qu'une piqûre de
rappel ne peut pas faire de mal."
"103","Si on se lave, ce n'est pas juste
pour être propre... c'est aussi
parce que ça détend, non ?
J'espère que ceci t'incitera à
prolonger la pause... Tu travailles
si dur, 2&mon chouma chérie, tu le mérites !"
"104","J'ai un petit cadeau pour toi. C'est
quelque chose qui t'accompagnera
toute l'année... Qui te tiendra
chaud... mais pas trop. Je ne suis
pas peu fière de ma trouvaille.
J'ai hâte de te voir avec !"
"105","J'ai tellement entendu parler des
plantes detoxifiantes que j'ai fini
par craquer. Mais je n'ai plus de
place chez moi, alors... surprise !
Ça doit aussi marcher contre les
mauvaises odeurs ? Tu me diras !"
"201","Tu me remercieras, n
"
"202","Tu me remercieras, n
"
"203","Bonne détente, n
"
"204","Je t'embrasse, n
"
"205","Ton amie, n
"
