"label","text"
"001","Dis, n\0..."
"002","2Cher
Chère n\0,"
"003","2\0n\0,"
"004","Surprise, n\0 !"
"005","2\0n\0..."
"006","Gloups."
"007","Très ch2erère n\0,"
"008","Ça va, n\0 ?"
"009","M2
ona petit2\0e n\0,"
"010","2AuÀ la toujours chic n\0,"
"101","Vu que les lunettes te vont bien,
je me suis dit que tu aurais
peut-être envie d'expérimenter
un peu ? Pour me faire plaisir...
Hi hi, j'ai l'impression de jouer
à la poupée."
"102","Je ne t'apprendrai rien en te
disant qu'il ne faut pas lire dans
le noir ? Ça vaut aussi pour la
télévision... S'il y a une chose que
je sais, c'est qu'une piqûre de
rappel ne peut pas faire de mal."
"103","Si on se lave, ce n'est pas juste
pour être propre... c'est aussi
parce que ça détend, non ?
J'espère que ceci t'incitera à
prolonger la pause... Tu travailles
si dur, 2&mon chouma chérie, tu le mérites !"
"104","J'ai un petit cadeau pour toi. C'est
quelque chose qui t'accompagnera
toute l'année... Qui te tiendra
chaud... mais pas trop. Je ne suis
pas peu fière de ma trouvaille.
J'ai hâte de te voir avec !"
"105","J'ai tellement entendu parler des
plantes detoxifiantes que j'ai fini
par craquer. Mais je n'ai plus de
place chez moi, alors... surprise !
Ça doit aussi marcher contre les
mauvaises odeurs ? Tu me diras !"
"106","Tu me connais, dès que je vois
quelque chose qui a un vague
rapport avec la salle de bain, je
craque ! Tu voudras bien adopter
mon dernier achat ? J'en ai déjà
trois à la maison..."
"107","J'ai cherché un2\0e nouve2aulle 2papa
maman à
ce sol pendant si longtemps... et
je l'ai enfin trouvé2\0e, ce sera toi !
Inutile de lutter, c'est le destin
qui vous a réunis. Et encore
félicitations !"
"108","Je me suis soudain inquiétée de la
qualité de ton sommeil. Comme tu
le sais, il n'y a pas de bonne mine
sans un bon dodo, alors je te
présente le nouveau meilleur
ami de tes siestes, ci-joint !"
"109","À force de vivre sur une île, on en
oublie la chance qu'on a d'habiter
un coin de paradis... Le meilleur
remède ? Un après-midi à la plage !
J'espère que ce cadeau te donnera
envie de te dorer la pilule !"
"110","Pour être au summum du chic, il
ne faut négliger aucun détail, pas
même les plus discrets. Voilà
pourquoi le mini-cadeau que je
t'envoie mérite une maxi-place
dans ton dressing !"
"201","Tu me remercieras, n
"
"202","Tu me remercieras, n
"
"203","Bonne détente, n
"
"204","Je t'embrasse, n
"
"205","Ton amie, n
"
"206","En te remerciant, n
"
"207","Prends-en soin, n
"
"208","Bonne nuit, n
"
"209","Bon farniente, n
"
"210","n
\0, toujours chic aussi"
