"label","text"
"001","2\0n\0,"
"002","2Cher
Chère n\0,"
"003","2\0n\0..."
"004","Oh, n\0..."
"005","Ça alors, n\0 !"
"006","2\0n\0,"
"101","Ma boîte aux lettres a bien failli
exploser aujourd'hui ! Comment
as-tu trouvé le temps d'écrire
toutes ces lettres ? Quand je
pense au mal que tu t'es donné,
rien que pour moi. Tu mérites ceci."
"102","J'étais loin de me douter que
j'occupais tant tes pensées !
Voici un petit cadeau en retour...
J'espère que tu me pardonneras si
je me contente d'une seule carte ?
Tu n'as qu'à la relire plusieurs fois."
"103","Je viens de finir de lire toutes tes
lettres. Quelle plume infatigable !
Ma boîte aux lettres était pleine à
craquer... J'ai été très touchée et
j'aimerais te remercier. J'espère
que ceci te plaira."
"104","J'ai enfin terminé toutes les cartes
que tu m'as écrites. Je les ai
dévorées, de la première à la
dernière... et en ai savouré chaque
mot. Quelle agréable surprise, je
suis très touchée. Merci."
"105","Quand le contenu de ma boîte aux
lettres s'est déversé sur moi, j'ai
cru à une plaisanterie... Comment
aurais-je pu m'attendre à ça ?
Je suis encore sous le choc, mais
sache que j'apprécie ton geste."
"106","Qui aurait pensé que tu aimais tant
écrire ? J'ai lu toutes tes cartes du
début à la fin, et avec un immense
plaisir ! Je regrette de ne pouvoir
te rendre la pareille, je peine déjà
à finir cette lettre..."
"201","Merci. n
"
"202","À bientôt, n
"
"203","Je t'embrasse, n
"
"204","Affectueusement, n
"
"205","n
\0 qui pense à toi aussi"
"206","À très bientôt, n
"
