"label","text"
"001","2\0n\0, 26mon cher amima chère amie..."
"002","Très 2cher
chère n\0,"
"003","2\0n\0,"
"004","Hello, n\0 !"
"005","2$Mon cherMa chère n\0 !"
"006","2*Très cherTrès chère n\0,"
"007","Magnifique n\0... "
"008","2\0n\0,"
"009","2*Très cherTrès chère n\0,"
"101","Je t'envoie le cadeau que tu
n'avais pas pu ramener chez toi. 
Je te connais assez pour pouvoir
affirmer qu'il te plaira à coup sûr.
Je te souhaite encore une fois
un très heureux anniversaire !"
"102","Voici le cadeau que je voulais
te donner à la fête. Il ne peut
que te plaire, c'est moi qui l'ai
choisi ! Permets-moi de te
souhaiter encore un merveilleux
anniversaire."
"103","Félicitations, encore une année !
Voici le cadeau que tu attendais
tant. N'est-ce pas une façon de
prolonger la fête ? Je te souhaite
beaucoup de bonheur pour les
365 jours à venir !"
"104","Joyeux anniversaire !
Comme promis, je te fais parvenir
ces cupcakes si durement gagnés.
Pauvre piñata ! Merci à toi d'avoir
joué le jeu. Surtout, ne perds
jamais ton âme d'enfant..."
"105","Je ne t'avais jamais vu2\0e t'amuser
autant ! Voici les cupcakes de la
piñata, un petit souvenir de la
fête... Il y en a beaucoup, j'en
conviens, mais rien ne t'empêche
de les partager avec tes amis !"
"106","Voici les cupcakes de la piñata.
Serait-il sage de ta part de tous
les manger ? Certainement pas.
Est-ce ton anniversaire ? Après
tout, oui. Profite de la vie ! (Pense
tout de même à ton estomac.)"
"107","Merci encore de m'avoir fait
profiter de tes cupcakes !
Voici le cadeau que j'aurais
voulu t'offrir plus tôt.
J'espère de tout cœur qu'il
te plaira !"
"108","Sauras-tu jamais le plaisir que
tu m'as fait en partageant tes
cupcakes avec moi ? C'est une
marque d'affection qui restera
gravée dans ma mémoire à jamais.
J'espère que ce cadeau te plaira..."
"109","Ne faut-il pas garder le meilleur
pour la fin ? C'est la raison pour
laquelle tu reçois ce cadeau avec
un léger retard. Quand tu l'auras
ouvert, tu me pardonneras, je n'en
doute pas. Joyeux anniversaire !"
"201","Ton amie n
"
"202","Affectueusement, n
"
"203","Ton amie fidèle, n
"
"204","À très bientôt, n
"
"205","Sois sage, n
"
"206","Affectueusement, n
"
"207","Je t'embrasse fort, n
"
"208","n
\0, ta fidèle amie"
"209","Bises, n
"
