"label","text"
"001","(.촀\0Ого, ранняя пташка! 2\0n\0!
\0(
(""촀\0Доброе утро!
Ā"
"002","(""촀\0Что нового? 2\0n\0!

\0Наслаждаешься хорошим деньком?
ā"
"003","(촀\0Добрый вечер! 2\0n\0!
Ā"
"004","(촀\0Привет, полуночни2
кца!
\0( ($촀\0Как дела?
Ā"
"011","(""촀\0Привет! 2\0n\0! 
\0Что
новенького?
Ā"
"012","($촀\0Как делишки? 
\0Занят2\0а?
2\0n\0!
Ā"
"013","(촀\0А, привет! 2\0n\0! 
\0Какими
судьбами?
"
"021","(!촀\0
\0Что нового, n\0?
Ā"
"022","(촀\0Как дела, п2риятельодруга? 2\0n\0!
ā"
"023","(""촀\0Приветик, 
\0n\0!
\0
Как дела? 2\0n\0!
Ā"
"031","(""촀\02\0n\0Привет, 
\0n\0!n
\0(
(2촀\0Рада тебя видеть!
Ā"
"032","
\0(!촂\0
\02\0n\0\0Эй, 
\0n\0!\0dn
\0(
(""촀\0Ну как ты? 2\0n\0!
ā"
"033","(촀\02\0n\0Как дела, n\0?n
\0(
($촀\0Я надеялась, что ты зайдешь!
Ā"
