"label","text"
"011","(촀\0Йоу. 2\0n\0!
\0 Спасибо, что
заш2елла!
Ā"
"012","(촀\0Привет, добро пожаловать!
2\0n\0!
Ā"
"013","(촀\0Чувствуй себя как дома, ладно?
Ā"
"014","(.촀\0Здрасте.
\0 2\0n\0! Боишься,
что я весь день просплю?
"
"015","(""촀\0Как поживаешь?
\0 Располагайся,
отдыхай себе. 2\0n\0!
Ā"
"016","(%촀\0Посидим, поболтаем,
\0 пока
ты здесь. 2\0n\0.
Ā"
"017","(촀\0А тебе все не спится? 2\0n\0!
\0
(6촀\0Наверное, ты тоже любишь
полуночничать, как я.
Ā"
"018","(""촀\0Хорошо, что заглянул2\0а.
\0 Угостить
тебя нечем,
\0 но можешь сидеть
сколько угодно. 2\0n\0!
ā"
"019","(촀\0Решил2\0а укрыться от дождя?
\0
Отличная мысль. 2\0n\0!
Ā"
"020","(촀\0Холодно на улице?
\0( (%촀\0Побудь у меня,
пока не оттаешь.
Ā"
"022","Привет, n\0.
\0
($촀\0Чувствуй себя как дома!
2\0n\0!
Ā"
"023","(촀\0Спасибо, что заш2елла,
n\0.
\0(촀\0
Ā"
"024","(촀\0Как оно, n\0?
\0
Добро пожаловать.
\0(촀\0
Ā"
"025","(.촀\0Доброе утро, n\0.
\0
Не теряешь времени зря?
2\0n\0!
Ā"
"026","(""촀\0Как поживаешь, n\0?
\0
Что привело тебя ко мне?
Ā"
"027","(""촀\0Йоу, n\0.
\0
Ты надолго? 2\0n\0!
Ā"
"028","Поздновато уже.
\0 (촀\0Но только не для
нас с тобой. 2\0n\0.
Ā"
"029","(""촀\0Как дела, n\0?
\0
Хорошо, что решил2\0а ко мне
заглянуть. 2\0n\0!
Ā"
"030","Ничего себе погодка!
\0(
($촀\0Ну, для этого-то и нужны дома.
2\0n\0.
Ā"
"031","(촀\0Привет, хорошо, что заш2елла.
\0 (*촀\0Даже
в доме холодноn\0\0
\0 А на улицу меня
и силой не вытащить. 2\0n\0!
ā"
"033","(촀\02\0n\0Классно, что заглянул2\0аn.
\0
Располагайся, отдыхай!
Ā"
"034","(""촀\02\0n\0Йоу, n\0n!
\0(
(촀\0Планов у меня никаких, так что
сиди сколько хочешь.
Ā"
"035","(촀\02\0n\0Привет, n\0n.
\0(
(4촀\0Время хочешь убить?
Ā"
"036","(.촀\0n\02\0n\0! Доброе утроn!
\0<
Раз ты тутn\0\0 (7촀\0значит, тебе от
меня что-то нужно?
"
"037","(촀\02\0n\0Привет! 2\0n\0n.
\0(
(%촀\0Я тебе всегда рада, ты же знаешь.
ā"
"038","(""촀\02\0n\0Приветик! 2\0n\0
\0n!
\0
(6촀\0Как спалось?
Ā"
"039","($촀\0Как дела, n\0?
\0(
(4촀\0Дай отгадаю: 
\0тебе не спится, и ты
решил2\0а 
\0заглянуть ко мне?
ā"
"040","(촀\02\0n\0Привет! 2\0n\0
\0n!
\0(
()촀\0Я так и знала, что мы сегодня
увидимся.
Ā"
"041","(""촀\02\0n\0Ух ты!
\0 2\0n\0n!
\0((촀\0
Тебе и дождь нипочем, так по мне
соскучил2сяась? Я тронута!
Ā"
"042","(촀\02\0n\0Йоу,
\0 n\0!n
\0(
(4촀\0Не замерз2\0ла по дороге?
2\0n\0! Заходи, погрейся!
Ā"
