"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(""촀\0Снова мы встретились!
\0 Любишь
прогуливаться под дождем?
2\0n\0!
ā"
"005","(촀\0Улицы утопаютn\0\0
\0 в красоте!
2\0n\0!
Ā"
"007","(촀\0Ахn\0\0 
\0((촀\0Привет! 2\0n\0!
\0
Вдохни полной грудью этот
свежий вкусный воздух!
Ā"
"008","(6촀\0В такую погоду ты узнаешь, на что
ты способ2енна. 2\0n\0!
Ā"
"009","(촀\0Ты тоже без ума от дождя?!
\0(
( 촀\0Эn\0\0
\0 ты ведь без ума?
\0( (;촀\0Да?
2\0n\0?!
Ā"
"010","(촀\0Ой, я тебя грязью забрызгала?
\0
Извини уж. 2\0n\0!
Ā"
"011","(촀\0Назови кого-нибудь, кто лучше
меня прыгает по лужам.
\0(
(5촀\0Ну, что же ты?
\0 Я жду.
Ā"
"012","(촀\0Ой!
\0 Я думала, что ты от дождя
спрячешься,
\0( (촀\0а ты вместе со мной
мокнешь. 2\0n\0.
Ā"
