"label","text"
"001","(촀\0早啊～！n\0。
Ā"
"002","(촀\0你好啊～！n\0。
Ā"
"003","(""촀\0嗨，
\0你好啊～n\0。
Ā"
"004","(""촀\0你好～
\0(
(\0촀\0天已經完全黑了耶～n\0。
Ā"
"011","(""촀\0哈囉～是n
\0喔～！n\0。
Ā"
"012","(촀\0耶～
\0
你出來散步嗎～？n\0。
Ā"
"013","(촀\0耶～
\0你好嗎～？n\0。
Ā"
"021","啊，
\0(촀\0是n\0～！
Ā"
"022","哈囉～
\0n\0！
\0(
(""촀\0謝謝你來找我聊天～n\0。
Ā"
"023","(촀\0耶～n\0！
Ā"
"031","(""촀\0n\0哈囉～n\0n！
\0(
(촀\0我就覺得
\0會見到你～n\0。
Ā"
"032","(""촀\0n\0哇～n\0！n
\0(
(촀\0我剛剛好
\0想去找你耶～n\0。
Ā"
"033","(""촀\0n\0啊～是n\0～n
\0(
(촀\0沒想到會在這裡見到你，
\0
我們或許很合得來喔～n\0。
Ā"
