"label","text"
"011","(촀\0嗨～歡迎～
\0
你來找我玩啦～n\0。
Ā"
"012","(촀\0你來找我玩嗎？
\0
那你就放輕鬆待在這裡吧～n\0。
"
"013","(촀\0欸嘿嘿，
\0謝謝你來找我～
\0
你就把這裡當自己家吧～n\0。
Ā"
"014","(""촀\0早安～
\0(
(촀\0沒想到一早就能見到你，
\0
我好高興喔～n\0。
Ā"
"015","(""촀\0你好啊～
\0
你就好好在這裡休息吧～n\0。
Ā"
"016","(""촀\0歡迎你來～！
\0(
(촀\0我
\0也最喜歡
悠閒地待在房間裡了～n\0。
Ā"
"017","(""촀\0哈囉～！
\0(
(촀\0今晚你是打算
\0
徹夜玩到底吧～？n\0。
Ā"
"018","(촀\0欸嘿嘿～
\0
歡迎你來到我的城堡～
\0
你慢慢看吧～n\0。
Ā"
"019","(촀\0下雨天你還特地來找我玩嗎～？
\0(
($촀\0那你就放輕鬆待在這裡吧～n\0。
Ā"
"020","(촀\0現在下著雪，很冷的說～
\0
($촀\0謝謝你特地來找我玩～n\0。
Ā"
"022","(촀\0嗨，n\0！
\0
你終於來了啊～n\0。
Ā"
"023","(촀\0n\0，
\0
謝謝你來找我玩～n\0。
Ā"
"024","(촀\0耶～
\0n\0！
\0
歡迎你來我家～
\0(
(촀\0你就把這裡當自己家吧～n\0。
Ā"
"025","(""촀\0早安～n\0！
\0(
(촀\0沒想到一早就能遇見你，
我好高興喔～n\0。
Ā"
"026","(""촀\0你好啊～
\0n\0！
\0
(촀\0沒想到你會突然來找我玩，
\0
嚇了我一跳～n\0。
Ā"
"027","(""촀\0哈囉～n\0！
\0
你覺得我的房間怎麼樣呀？
\0(
(촀\0你就盡情玩吧～n\0。
Ā"
"028","(촀\0歡迎你來～！
\0(
你就放輕鬆，
\0
把這裡當成自己家吧～n\0。
Ā"
"029","(""촀\0n\0，歡迎～！
\0(
(촀\0我很高興你來見我喔～n\0。
Ā"
"030","(촀\0明明在下雨，
\0你還特地來找我啊～
\0
我真的很高興喔～n\0。
Ā"
"031","(""촀\0啊，
\0歡迎你來～！
\0
外面很冷吧～？
\0(
(촀\0你就在我家好好暖和身體吧～n\0。
Ā"
"033","(""촀\0n\0哈囉～n\0！n
\0(
(촀\0謝謝你來找我玩～
\0
我永遠都會感謝你的～n\0。
Ā"
"034","(""촀\0n\0嗨～n\0！n
\0(
(촀\0我就覺得
\0你今天會來找我～n\0。
Ā"
"035","(""촀\0n\0n\0，你來了～！n
\0(
(촀\0歡迎你來我家～
\0
我要好好招待你才行～n\0。
Ā"
"036","(""촀\0n\0早安～n\0！n
\0(
(촀\0沒想到一早就能遇到你，真是嚇了我一跳～
\0
我好高興喔～
\0(촀\0n\0。
Ā"
"037","(""촀\0n\0n\0，你好啊～！n
\0(
(촀\0偶爾在房間玩
感覺也很有趣吧～n\0。
Ā"
"038","(촀\0n\0我剛好
\0很想見n\0耶～！n
\0
謝謝你來找我～n\0。
Ā"
"039","(""촀\0n\0你好～n\0！n
\0(
(촀\0晚上在房間裡
\0
悠哉地度過也不錯嘛～n\0。
Ā"
"040","(""촀\0n\0n\0，你來了～！n
\0(
(촀\0歡迎你來我的房間～
\0
你要盡情地玩喔～n\0。
Ā"
"041","(""촀\0n\0n\0，歡迎～！n
\0(
(촀\0想要躲雨的話，
\0
我家是最適合的地方喔～n\0。
Ā"
"042","(""촀\0n\0嗨，n\0～！n
\0(
(촀\0天氣明明這麼冷，
\0
你還特地來見我啊～n\0。
Ā"
