"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0等雨停了，
\0
說不定會出現彩虹喔～
\0(
(촀\0彩虹可是非常漂亮的～n\0。
Ā"
"007","(""촀\0哈囉～！
\0
(&촀\0今天是不是會下一整天的雨呢？
\0(
(촀\0我開始覺得雀躍了耶～n\0。
Ā"
"008","(촀\0今天從早上就在下雨耶～
\0(
(촀\0我最喜歡
\0雨天的
\0
n!\0了～n\0。
Ā"
"009","(%촀\0太陽公公
\0今天好像休息耶～
\0
(촀\0但我還是要活力十足的玩～n\0。
Ā"
"010","(%촀\0雖然今天是雨天，
\0
但我決定(촀\0要在外面
\0
盡情地玩喔～n\0。
Ā"
"011","(촀\0耶～
\0整座島都溼答答的耶～！
\0(
我要到處跑來跑去～n\0。
Ā"
"012","('촀\0雖然下雨天不太容易知道時間，
\0(
((촀\0但我肚子裡的鬧鐘
\0
(촀\0會準時跟我說要吃飯喔～n\0
Ā"
"013","(""촀\0哈囉～！
\0(
(촀\0如果明天跟後天
\0
也都一直下雨就好了～n\0。
Ā"
"014","(촀\0啊，
\0因為下著雨，所以會看不清楚腳邊，
\0
(촀\0要小心不要滑倒喔～n\0。
Ā"
