"label","text"
"001","<"
"001_01","( 촀\0Я, кажется, еще не имел честиn\0\0
2\0n\0! 
\0(촀\0Но добро пожаловать
на наш остров n!\0!"
"001_02","(촀\0Такой странный был деньn\0\0 и ведь
становится все страннее. 
\0Скажи-ка,

\0(촀\0ты вообще кто?\0\0(촀\0А! 
\0Это сон!
\0 Это многое объясняет.
\0(촀\0
Кроме, пожалуй, 2촃촀
и 2촃촀n"
"001_03","(""촀\0Эй!
\0 Скажи-ка, что я здесь делаю?
\0(촀\0 Наверное, не надо было с утра
촀n"
"002","<"
"002_01","(""촀\0Теперь мы с тобой даже во сне
видимся?!
\0((5촀\0 Наверное, ты часто обо
мне думаешь! 2\0n\0!"
"002_02","(9촀\0Так-так!
\0 Мо2йя закля2тыйтая 2\0подруг2\0а
n\0!\0\0(촀\0Да шучу, шучу.
\0((6촀\0 Мы с тобой скорее
лучшие знакомые, чем заклятые
друзья."
"002_03","(촀\0Ой! 
\0Ты откуда, n\0?\0\0(1촀\0Нас словно свела вместе невидимая
силаn\0\0
\0 (촀\0Надо сказать, что у судьбы
весьма интересный алгоритм!"
"003","<"
"003_01","(촀\0Приветствую! 
\0Это и впрямь ты?\0\0(7촀\0Знаешь, даже если это просто сон
или даже сон во сне,
\0 (""촀\0я рад тебя
видеть, n\0!"
"003_02","(촀\0Ну надо же! 
\0Ты — и здесь?!
\0
(촀\0Что дальше? 
\0Все, чего я коснусь,
начнет превращаться в золото?\0\0(3촀\0Так, сейчас вернусь — потрогаю
свои кеды на всякий случай!
2\0n\0!"
"003_03","(""촀\0Добро пожаловать в твой сон!
\0 (&촀\0А ты
знал2\0а, что я буду тебя встречать?
\0
(촀\0Я тоже! 2\0n\0!"
"004","<"
"004_01","(촀\0Мы снова встретились. 
\0((촀\0Этот сон
становится все лучше и лучше!
2\0n\0!"
"004_02","(촀\0Наша с тобой встреча в этом сне
подала мне отличную идею, как
закончить мой новый бестселлер.\0\0(5촀\0Напишу, что это все был сон!

\0Хо-хо!
\0 (3촀\0Такого поворота никто
не будет ожидатьn"
"004_03","(9촀\0Раз это всего лишь сон, значит,
я не обязан соблюдать договор
о неразглашении?\0\0(촀\0Отлично! 
\0Значит, могу рассказать
тебе свой секретный фирменный
рецепт 2촃촀!"
"005","<"
"005_01","(&촀\0Есть что-то такое, что ты всегда
хотел2\0а сделать, но боял2сяась?\0\0(1촀\0Мы ведь во снеn\0\0 Тут безопасноn\0\0(9촀\0
Значит, пора! 
\0(6촀\0Пора мне создать
свою 촀-группу!"
"005_02","(1촀\0Нас словно свела вместе судьба.

\0Я мог бы сказать, что это просто
совпадениеn\0\0
\0(촀\0 но так таинственней!"
"005_03","(촀\0Я знаю, что ты думаешь. 
\0«Неужели
это тот самый n
\0, которого я знаю наяву?»\0\0(촀\0Конечно нет!
\0((촀\0 В этом сне моя
любимая еда — 촀, а не 촁!"
