"label","text"
"001","(%촀\0나 어제 
\0엄청 열심히
\0
방 정리했다아～
\0<
(1촀\0누구한테 보여주고 싶은데에～n\0\0\0\0(촀\0그래! 
\0(n\02아야!
\0(
(;촀\0우리 집에 놀러 올래～?
\0(
(촀\0지금은 아주 반짝반짝하다구우～ n\0!"
"001_a","좋아～"
"001_b","미안해"
"002","(촀\0
\0n\02아야!
\0
(\0촀\0우리 집에 ($촀\0놀러 올래～?
\0(
(6촀\0이것저것 보여주고 싶은 게 많다구우～\0\0(4촀\0제발 부탁이야아～
\0(
내 자랑 좀 들어주라아～ n\0～"
"002_a","그러지 뭐…"
"002_b","나중에 갈게"
"003","(
촀\0나 말야아, 
\0친구를 집에 불러서
\0
'손님맞이'라는 걸
\0
해보고 싶은데에～\0\0(2촀\0n\02아야～
\0(
너가 손님으로 와주면
\0
안 될까아～? n\0?"
"003_a","좋지!"
"003_b","미안해"
"004","(촀\0히잉～n\0\0
\0
(\0촀\0그럼 
\0나중에 다시
\0
(촀\0초대할게에～ n\0～"
"005","(촀\0우웅～n\0\0
\0
(\0촀\0그럼 나중에 꼭
\0
(촀\0놀러오기다아～ n\0～"
"006","( 촀\0앗, 
\0그렇구나아～
\0(
(촀\0그럼 
\0나중에 다시
\0
부탁할게에～ n\0～"
"007","(촀\0앗싸～!
\0(
(촀\0그럼 
\0언제 올래～?
\0(
난 언제든지 상관없는데에～ n\0!"
"007_a","지금 갈래!"
"007_b","내일 갈게"
"008","(촀\0우와아～!
\0 신난다아!
\0(
(촀\0있지이, 
\0그럼 언제 올 거야아～?
\0(
되도록 빨리 오면 좋을 거 같애～ n\0!"
"008_a","지금 바로 갈게!"
"008_b","내일이 좋겠다"
"009","(촀\0앗, 
\0정말～?
\0(
(촀\0그럼 언제로 할까아～?
\0(
너가 편한 시간에 맞출게에～ n\0!"
"009_a","지금이 좋아!"
"009_b","내일로 하자"
"101","(촀\0자아, 그럼 
\0우리 집으로 출발～! n\0!
\0(촀"
"102","(""촀\0좋아～ 
\0그럼 출발한다아! n\0!"
"103","(촀\0자아, 그럼 
\0바로 가자아～! n\0!"
"104","(
촀\0응?
\0( n\02이가
\0
우리 집에 오는 건
\0 처음이지이～?\0\0(4촀\0우와아! 
\0갑자기
\0
두근두근하다아～"
"105","(촀\0그러고 보니 n\02은는
\0
아직 우리 집에 온 적 없지이?\0\0(4촀\0우와아～ 
\0처음 오는 손님이라니이!
\0(
(2촀\0어쩐지 내가 더
\0 긴장되는 거 같애～"
"106","(촀\0앗!
\0( 근데 벌써 깜깜해졌네에～
\0(
(촀\0어두우면 위험하니까아
\0
오늘은 그만두자아～\0\0(\0촀\0아쉽지만 
\0나중에 다시
초대할게에～ n\0～"
"201","(%촀\0좋아～ 내일 말이지이?
\0<
(촀\0나 집에서 기다릴 테니까아
\0
깜빡하면 안 된다아～?"
"202","(촀\0알았어～
\0(
그럼 내일 기대하고 있을게에～"
