"label","text"
"003","()촀\0나, 
\0}촀2이가
갖고 싶은데에n\0\0\0\0(9촀\0걔는 숨바꼭질을 넘 잘하니까아
\0
('촀\0전혀 보이질 않더라구우～ n\0!"
"003_a","(\0촁\0도와줄까?"
"003_b","(\0촁\0힘내!"
"004","(%촀\0실은 나 말야아, 
\0꿈에 나올 만큼
\0
}촀2을를
엄청 좋아하는데에n\0\0
(촀\0요즘 전혀 만나질 못해서
\0
고민이야아～ n\0!"
"004_a","내가 찾아줄게"
"004_b","(\0촁\0포기하지 마!"
"008","(%촀\0내 사랑 }촀2을를
\0
(촀\0요즘
\0 전혀 못 만나고 있어～
\0
(
촀\0걔가 부끄럼을 많이 타나 봐아～ n\0!"
"008_a","(\0촁\0도와줄까?"
"008_b","(\0촁\0힘내!"
"009","(2촀\0}촀2을를
\0
우리 집에 데려가고 싶은데에
\0(
(8촀\0하나도 
\0잡히질 않아～ n\0!"
"009_a","내가 잡아줄게"
"009_b","(\0촁\0포기하지 마!"
"011","(촀\0와아～ 
\0고마워어～!
\0(
기대하고 있을게에～ n\0!"
"012","(촀\0앗싸!
\0( (촀\0부탁하길 잘했다아～!
\0(
그럼 
\0잘 부탁할게에～ n\0!"
"013","(촀\0와아～ 
\0진짜루우?!
\0(촀\0
\0(
(촀\0넘 고마워어～! n\0!"
"014","(촀\0그래도 괜찮아～?
\0<
(촀\0그럼 
\0잘 부탁할게에～! n\0!"
"015","(촀\0괜찮아 괜찮아～
\0 넘 신경 쓰지 마아～
\0(
(5촀\0나도 열심히 해볼게에～ n\0～"
"016","(\0촀\0그래～
\0(
(%촀\0내가 좀 더 열심히
\0
도전해볼게에～ n\0～"
"017","(촀\0고마워어～!
\0(
(촀\0니가 응원해주니까아 기운이 난다아～
\0(
좀 더 힘을 내볼게에～! n\0!"
"018","(촀\0에헤헤, 고마워어～!
\0(
(5촀\0난 아직 포기하지 않을 거야아～ n\0!"
"021","(4촀\0곤충채집을 잘할 거 같은
\0
n\0한테
\0
부탁이 하나 있는데에n\0\0\0\0(
촀\0나 말야아, 예전부터
\0
장수풍뎅이랑 일대일로
\0
정면 대결해 보고 싶었거든～\0\0(\0촀\0그니까 
\0날 위해서
($촀\0대신 잡아다주지 않을래～? n\0?
\0(
(촀\0장수풍뎅이라면 뭐든지 좋아～!
\0(촀"
"021_a","나한테 맡겨!
오케이!
좋아!"
"021_b","미안
힘들 것 같아
미안하지만…"
"022","(4촀\0n\02아야!
\0
너 곤충채집이 특기라며어～?!
그래서 부탁이 하나 있는데에n\0\0\0\0(
촀\0사슴벌레 턱은 가위처럼 생겼잖아～
\0(
그 가위로 종이를 자를 수 있는지
\0
알아보는 게 소원이야아～\0\0(\0촀\0그니까 
\0날 위해서
($촀\0대신 잡아다주면 안 될까아～? n\0?
\0(
(촀\0사슴벌레 종류라면 아무거나 괜찮아～!
\0(촀"
"022_a","나한테 맡겨!
오케이!
좋아!"
"022_b","미안
힘들 것 같아
미안하지만…"
"023","(4촀\0n\02아야!
\0
너가 곤충채집을 잘하니까아
부탁이 하나 있는데에n\0\0\0\0()촀\0겨울에 매미 소리를 들으면
\0
추위가 가실지도 모르니까아
\0
미리 울음소리를 녹음해 놓고 싶어～!\0\0(\0촀\0그니까 
\0날 위해서
($촀\0대신 잡아다주지 않을래～? n\0?
\0(
(촀\0매미라면 뭐든지 좋아!
\0(촀"
"023_a","나한테 맡겨!
오케이!
좋아!"
"023_b","미안
힘들 것 같아
미안하지만…"
"025","(4촀\0n\02아야!
\0
너 혹시 곤충채집이 특기야아?
그럼 부탁이 하나 있는데에n\0\0\0\0(\0촀\0나 있지이, 
\0(1촀\0나비 비늘가루로
\0
재채기가 나올지이
\0
꼭 시험해 보고 싶거든～!\0\0(\0촀\0그니까 
\0날 위해서
($촀\0대신 잡아다주지 않을래～? n\0?
\0(
(촀\0나비라면 아무거나 괜찮아!
\0(촀"
"025_a","나한테 맡겨!
오케이!
좋아!"
"025_b","미안
힘들 것 같아
미안하지만…"
"026","(4촀\0n\02아야!
\0
너 곤충채집이 특기인 거 같은데에n\0\0
그럼 부탁 하나만 해도 될까아～?\0\0(\0촀\0잠자리 앞에서 손가락을 빙글빙글 돌려서
\0
(6촀\0나보다 먼저 어지럽게 만드는 걸
\0
옛날부터 꼭 해보고 싶었다구우!\0\0(\0촀\0그니까 
\0날 위해서
($촀\0대신 잡아다주지 않을래～? n\0?
\0(
(촀\0잠자리라면 뭐든지 괜찮아!
\0(촀"
"026_a","나한테 맡겨!
오케이!
좋아!"
"026_b","미안
힘들 것 같아
미안하지만…"
"027","(4촀\0n\02아야!
\0
혹시 너 곤충 잘 잡아～?
그럼 부탁이 하나 있는데에n\0\0\0\0(
촀\0난 말야아, 꽃에 앉은 곤충을 보면
\0
분명 좋은 향기가 날 거 같더라구우～
\0
정말 그런지 확인해보고 싶은데에!\0\0(\0촀\0그니까 
\0날 위해서
($촀\0대신 잡아다주지 않을래～? n\0?
\0(
(촀\0꽃에 앉은 곤충이라면 아무거나 괜찮아!
\0(촀"
"027_a","나한테 맡겨!
오케이!
좋아!"
"027_b","미안
힘들 것 같아
미안하지만…"
"028","(4촀\0n\02아야!
\0
너 곤충채집이 특기였지이?
그럼 부탁이 하나 있는데에n\0\0\0\0(7촀\0나 있지이, 그루터기에 있는 곤충을
\0
잡는 게 넘 어렵더라구우～
\0(
(촀\0가다가 들켰는지
\0 금방 도망친단 말야아!\0\0(\0촀\0그니까 
\0날 위해서
($촀\0대신 잡아다주면 안 될까아～? n\0?
\0(
(촀\0그루터기에 있는 곤충이면 뭐든지 좋아!
\0(촀"
"028_a","나한테 맡겨!
오케이!
좋아!"
"028_b","미안
힘들 것 같아
미안하지만…"
"031","(4촀\0n\02아야!
\0
너 혹시 물고기 잘 잡아～?
그럼 부탁이 하나 있는데에n\0\0\0\0()촀\0강에 있는 물고기는
\0
내가 가까이 가면 금방 도망쳐서
\0
('촀\0도저히 잡을 수가 없더라구우～\0\0(\0촀\0그니까 
\0날 위해서
($촀\0대신 잡아다주지 않을래～? n\0?
\0(
(촀\0강에 사는 물고기라면 아무거나 괜찮아!
\0(촀"
"031_a","나한테 맡겨!
오케이!
좋아!"
"031_b","미안
힘들 것 같아
미안하지만…"
"032","(4촀\0낚시를 잘할 거 같은
n\0한테
\0
부탁이 하나 있는데에n\0\0\0\0()촀\0나 있지이, 바다에 가면
\0 바다 향기에
\0
마음을 빼앗겨서 그런지이
\0
('촀\0물고기를 하나도 못 낚겠더라구우～\0\0(\0촀\0그니까 
\0날 위해서
($촀\0대신 잡아다주면 안 될까아～? n\0?
\0(
(촀\0바다에 있는 물고기라면 아무거나 괜찮아!
\0(촀"
"032_a","나한테 맡겨!
오케이!
좋아!"
"032_b","미안
힘들 것 같아
미안하지만…"
"101","(""촀\0너 혹시 곤충채집이 특기야아～?
\0<
(%촀\0실은 부탁이 하나 있는데에～\0\0(4촀\0나, 
\0}촀2을를
\0
예～전부터 찾아다녔거든～
\0
근데 도무지 보이질 않더라구우n\0\0\0\0(9촀\0그래서 찾는 걸 도와주면 좋겠는데에～
\0(
($촀\0어때? 
\0도와줄래～? n\0?"
"101_a","나만 믿어!"
"101_b","지금은 좀 힘든데…"
"102","(촀\0실은 나 말야아, 
\0요즘 들어서
}촀2을를
\0
하나도 못 잡았지 뭐야아～\0\0('촀\0아무리 찾아도 보이질 않더라구우n\0\0
\0
(촀\0걔는 내가 싫어진 걸까아～ n\0?"
"102_a","내가 잡아다줄게!"
"102_b","(\0촁\0힘내!"
"103","(촀\0와아～ 
\0고마워어～!
\0(
n\02이\0라면
\0
분명 도와줄 줄 알았다구우～ n\0!"
"104","(촀\0히잉, 
\0알겠어～
\0(
(\0촀\0갑자기 부탁해서 미안해!
\0(
(촀\0내가 좀 더 찾아볼게에～ n\0!"
"105","(촀\0진짜루우?!
\0<
(촀\0넘 고마워어～!
\0(
기대하고 있을게에～! n\0!"
"106","너가 응원해주니까아
\0
왠지 기운이 난다아～!
\0(
(촀\0나, 
\0더 열심히 찾아볼게에～ n\0!"
"201","(9촀\0잠깐 내 얘기 좀 들어줄래～?
\0(
(
촀\0}촀2을를
\0
요즘 하나도 못 잡았지 뭐야아～\0\0(촀\0이대로 쭈욱
\0
}촀2이\0랑
\0
못 만나면 어떡하지이～ n\0?"
"201_a","내가 잡아다줄게!"
"201_b","(\0촁\0그럴 리는 없어"
"202","(
촀\0이상하다아～
\0(
요즘 }촀2이가
\0
전～혀 잡히질 않아～\0\0(촀\0예전에는 쪼금 더
\0
많이 보였던 거 같은데에～ n\0!"
"202_a","내가 잡아다줄게!"
"202_b","(\0촁\0힘내!"
"203","(촀\0우와아～ 
\0고마워어～!
\0(
역시 n\02이가
\0
곁에 있으면 든든하다니까아～ n\0!"
"204","(촀\0너가 힘을 준 덕분에
\0
조금 기운이 난다아～!
\0(
더 열심히 찾아볼게에～ n\0!"
"205","(촀\0진짜루우? 
\0(앗싸～!
\0(
(촀\0나, 
\0기대하고 있을게에!
\0(
그럼 잘 부탁해～! n\0!"
"206","너가 응원해주니까아
\0
기운이 나기 시작했어～!
\0(
(5촀\0포기하지 않고 
\0찾아볼게에! n\0!"
