"label","text"
"001","n\02아야!
\0
(&촀\0혹시 파우치 하나 못 봤어～?\0\0(촀\0쇼핑할 때 들고 가는 파우치가
아무리 찾아도 안 보이는데에
\0
잃어버렸나아 싶어서어n\0\0 n\0n"
"001_a","(\0촁\0내가 찾아줄까?"
"001_b","나도 못 봤어"
"002","(촀\0쇼핑할 때 쓰는 파우치를
\0
어딘가에 흘렸나 봐아～\0\0(촀\0되게 쓰기 편한 거라아
\0
그게 없으면 불편한데에～ n\0!"
"002_a","(\0촁\0같이 찾아줄게!"
"002_b","(\0촁\0그것참 속상하겠다…"
"003","(촀\0내 보물이 든 주머니를
\0
어디서 잃어버린 거 같애～\0\0(촀\0혹시 다른 사람이 주워서
\0
안을 들여다보기라도 하면n\0\0
\0(
(촀\0으앙～ 
\0얼른 찾아야 하는데에～ n\0!"
"003_a","내가 찾아줄게!"
"003_b","(\0촁\0큰일이네"
"004","(촀\0나 있지이, 소중한 물건이 든
\0
주머니를 잃어버렸어～
\0(
('촀\0집 안을 다 뒤져봐도
\0 보이질 않더라구우!
n\0\0(촀\0앗, 어쩌면 혹시
밖에서 떨어뜨렸나아～? n\0?"
"004_a","같이 찾아보자!"
"004_b","(\0촁\0기운 내!"
"006","(&촀\0오랜만에 내가 아끼는 그림책을
\0
읽으려고 했는데에
\0
어딨는지 보이질 않더라구우～\0\0(8촀\0못 읽는다고 생각하니까아
\0
더 읽고 싶어지는 거 있지이～!
\0(
대체 어디로 갔을까아～? n\0?"
"006_a","(\0촁\0내가 찾아볼까?"
"006_b","(\0촁\0큰일이네"
"007","(촀\0우웅～ 
\0내가 무지 좋아하는 그림책이
\0
어디로 사라져 버렸지 뭐야아～\0\0(\0촀\0아무리 찾아도 안 보여어n\0\0
(촀\0그림책도 숨바꼭질을
좋아하나 봐아～ n\0!"
"007_a","같이 찾아보자!"
"007_b","(\0촁\0어딘가에 있을 거야"
"008","(촀\0실은 나 말야아,
\0
아끼는 일기장을
\0
어디선가 잃어버렸어～\0\0(9촀\0안은 거의 새하얗지만
\0
(촀\0종이 냄새가 좋아서
맘에 들었는데에～ n\0n\0\0
\0(촀"
"008_a","내가 찾아줄게!"
"008_b","(\0촁\0어쩜 좋아"
"009","(촀\0나 있지이, 
\0아끼는 일기장을
\0
어딘가에 두고 온 모양이야아～\0\0(4촀\0그 안에는
\0 내 자유로운 생각이
잔뜩 적혀 있다구우n\0\0
\0(
(2촀\0누가 보면 창피한데에～ n\0n"
"009_a","같이 찾아보자!"
"009_b","(\0촁\0그렇구나…"
"011","(촀\0앗, 
\0너가 찾아주려구우?
\0(
(%촀\0집엔 없었으니까아 
\0분명 밖에 있을 거야아!
\0(
(촀\0그럼 
\0잘 부탁할게에～ n\0!"
