"label","text"
"001","(촀\0어서 와아～
\0(
사양 말고 들어와～! n\0!"
"002","(9촀\0n\02아야!
\0(
(6촀\0내 집이라고 생각하고
\0
편하게 쉬다 가아～ n\0!"
"003","자아, 
\0들어 와아～
\0(
(""촀\0편하게 지내다 가아～ n\0!"
"004","(""촀\0좋은 아침～
\0(
이렇게 일찍 와주다니이
\0
기쁘다아～ n\0～"
"005","(촀\0어서 와아～!
\0(
(촀\0n
\0네 집에 오신 걸
환영합니다아～ n\0!
\0(촀"
"006","(촀\0기다렸다구우～!
\0(
(%촀\0꼭 와줄거라 믿었어!
\0(
(촀\0자아, 
\0어서 들어 와아～ n\0!"
"007","(촀\0어서 와아～!
\0(
(""촀\0얼～마나 기다렸다구우～ n\0!"
"100","내 집처럼 편하지이～?
\0(
(촀\0아닌가아～? 
\0(에헤헤～ n\0!"
"101","(촀\0내 방에 있다아～ 생각하고
\0
편하게 지내도 괜찮다구우～ n\0!"
"102","(촀\0우후훗～
\0(
내 방 
\0구석구석까지
\0
실～컷 구경해도 된다구우～ n\0!"
"103","(4촀\0나랑 한 약속
\0
잊지 않고 기억해줘서
\0
고마워어～\0\0(촀\0n\02아야,
\0
편하게 있다 가아～ n\0～"
"104","(%촀\0n\02이\0라면
\0
꼭 와줄 거라고 믿었다구우～\0\0(5촀\0이 방은 내가 자신 있게 꾸몄으니까아
\0
맘껏 구경하다 가아～ n\0～"
"105","(촀\0n\02아야!
\0(
놀러 와줘서 고마워어～\0\0(4촀\0너네 집처럼 생각하고
\0
편안하게 지내다 가아～ n\0～"
"200","(촀\0저기이, n\02아야!
\0(
(\0촀\0기왕 놀러 왔으니까아
\0
($촀\0나랑 게임 할래～? n\0?"
"200_a","좋아!"
"200_b","그냥 있을래"
"201","(촀\0
\0기왕 놀러 왔으니까아
\0
나랑 게임하면서 ($촀\0놀자아～! n\0!"
"201_a","좋지～"
"201_b","그냥 있을래"
"202","(9촀\0n\02아야!
\0
나랑 게임으로 대결!
\0
n\0\0(6촀\0한번 해보면 어떨까아～? n\0?"
"202_a","할래 할래!"
"202_b","그냥 있을래"
"203","( 촀\0그렇구나아～?
\0(
(촀\0그럼 
\0오늘은 천천히
\0
내 방을 둘러봐아～ n\0!"
"204","아하～
\0(
(촀\0내 방을 구경하는 게
\0
더 재밌구나아～? n\0?"
"205","(7촀\0그럼 할 수 없지이～
\0(
지금은 내 방을 탐험하느라
\0
바쁘구나아～? n\0?"
