"label","text"
"001","n\0\0n\02아야!
\0(
(;촀\0갑작스럽지만 여기서 잠깐 퀴즈～!\0\0(촀\0멋지게 정답을 맞히면
근사한 선물을 줄게에～!\0\0(\0촀\0자아, 
\0이 안에 든 건n\0\0
\0(
(!촀\0
\0(뭘까아～요?! n\0?(촀"
"002","(6촀\0\0촀2이\0라구우～?
\0(
자아, 
\0그럼 연다아～n"
"003","(촀\0
\0<짜잔～!!
\0(
안에 든 건 바로오n\0\0\0\0(촀\0\0촁2
이었였지롱～
\0(
(촀\0와아, 짱이다아～!
\0( 알아맞혔네에～!\0\0(촀\0약속대로 
\0근사한 선물을
\0 줄게에～"
"004","(촀\0
\0<짜잔～!!
\0(
안에 든 건 바로오n\0\0\0\0(촀\0\0촁2
이었였지롱～
\0(
아아～
\0 아쉽다아～
\0(
(촀\0땡이야아～"
"005","자아, 
\0이거 받아～
\0(
(촀\0방금 막 돌려받은
\0
}\0\02이\0야아～"
"006","자아, 
\0}\0\0～
\0(
(7촀\0내가 잃어버린 물건 같은데에
정답을 맞혔으니까아 너한테 줄게에～!"
"007","}\0\02이\0야아～
\0(
(2촀\0내가 주문한 물건인데에
\0
그냥 너가 받아줘어～"
"008","(촀\0n\02아야,
\0
물건 갖다줘서 넘 고마워어!
\0(
너한테 큰 도움을 받았네에～\0\0s촁n\0한테도
\0
(""촀\0고맙다고 전해줘어～ n\0～"
"009","(촀\0퀴즈는 아쉽게 못 맞혔지만
\0
물건 갖다줘서 정말 고마워어～
\0(
너한테 큰 도움을 받았네에～\0\0s촁n\0한테도
\0
(""촀\0감사 인사 전해줘어～ n\0～"
"101","(촀\0n\02아야!
\0(
가져다줘서 정말 고마워어～
\0(
s촁n\0한테두 
\0고맙다구 해줘어～\0\0(\0촀\0이건 
\0내가 주는 보답이야아～
\0(
(""촀\0받아줬으면 좋겠어～!"
"102","(촀\0n\02아야～
\0
물건 전해줘서 
\0참 고마워어～!\0\0(5촀\0나 말야아, s촁n\02이\0랑
\0
제대로 화해할게에～\0\0(\0촀\0자아, 
\0이거!
\0( 받아줄래～?
\0(
(7촀\0응원해준 널 위해서
\0
내가 주는 감사의 표시야아～ n\0!"
"103","(촀\0}\02이\0야아～
\0(
(2촀\0에헤헤, 
\0그거 쫌 희귀한 거다아!
\0(
소중히 간직해줘어～ n\0～"
"104","(촀\0}\02이\0야아!
\0(
맘에 들면 사용해줘어～ n\0!
\0(촀"
"105","(촀\0}\02이\0야아～
\0(
(4촀\0너한테 잘 어울릴 거 같아가지구n\0\0
\0(
맘에 들면 좋겠다아～ n\0～"
