"label","text"
"001","(촀\0있지이, 시간 괜찮으면
\0
지금부터 나랑 같이
\0
(""촀\0보물찾기 하면서 놀래～? n\0?"
"001_a","좋아～!"
"001_b","나중에 하자"
"002","(
촀\0뭐 하고 놀지 고민되며언n\0\0
\0(
(\0촀\0지금부터 나랑 같이
\0
(촀\0보물찾기 할래～? n\0?
\0(촀"
"002_a","할래 할래!"
"002_b","지금은 안 되겠어…"
"003","(촀\0나 좋은 생각이 떠올랐는데에～
\0<
(촀\0지금부터 나랑
\0
보물찾기 하지 않을래～? n\0?"
"003_a","재밌겠다!"
"003_b","지금은 괜찮아"
"004","(촀\0와아～! 
\0(그럼 바로
\0
n \0 어딘가에
\0 보물을
묻고 올 테니까아
\0 기다려줘어～! n\0!"
"005","(촀\0신난다아～!
\0(
그럼 
\0잠깐만 기다려줘어!
\0(
내가 보물을 묻고 올게에～ n\0!"
"006","(%촀\0그렇게 나와야지이～!
\0<
(촀\0자아, 그럼 
\0내 보물을
\0
이 n \0 어딘가에 묻고 올게에～! n\0!"
"007","(촀\0n\0\0근데 
\0벌써 캄캄해졌다아～
\0
(7촀\0밖이 캄캄하면
\0 찾기 힘들 테니까아
\0
나중에 다시 하자아～ n\0～"
"008","히잉～
\0(
(촀\0그럼 나중에 다시 놀자아～ n\0～"
"009","(%촀\0알았어～
\0(
그럼 
\0나중에 다시 부를게에～ n\0～"
"010","그렇구나아～
\0(
(7촀\0그럼 
\0다음에 하자아～ n\0～"
"011","(촀\0규칙은 간단해～
\0(촀\0
Z\0\0\0()촀\0n \0 어딘가에 내가 숨겨 놓은 보물을
\0
정해진 시간 안에 찾아내면
\0
(촀\0너가 이기는 거야아～!
Z\0\0\0(촀\0땅속에 묻어 놨으니까아
\0
건물 안은 찾지 않아도 괜찮아～ n\0!
\0(
(촀\0그럼 
\0시작한다아～!
x"
"011_01","(촀\0규칙은 간단해～
\0(촀\0
Z\0\0\0()촀\0n \0 어딘가에 숨겨 놓은 보물을
\0
정해진 시간 안에 찾아내면
\0
(촀\0너가 이기는 거야아～!
Z\0\0\0(촀\0땅속에 묻어 놨으니까아
\0
건물 안은 찾지 않아도 괜찮아～
Z\0\0\0(9촀\0그리고 
\0이건 나와 너의
정면 대결이니까
\0
(""촀\0다른 사람은 보기만 하면 돼, n\0
Z\0\0\0(촀\0그럼 
\0시작한다아～!
x"
"012","(촀\0규칙은 간단하다구우～
\0(촀\0
Z\0\0\0()촀\0n \0 어딘가에 내가 숨겨 놓은 보물을
\0
정해진 시간 안에 찾아내면
\0
(촀\0너의 승리야아～!
Z\0\0\0(%촀\0땅속에 묻어 놨으니까아
\0
건물 안은 찾지 않아도 괜찮아～
Z\0\0\0(촀\0이번엔 시간이 별로 없어서
\0
어려울 수도 있겠지만 힘내～
\0(
(촀\0그럼
\0 시작한다아～! n\0!
x"
"012_01","(촀\0규칙은 간단하다구우～
\0(촀\0
Z\0\0\0()촀\0n \0 어딘가에 내가 숨겨 놓은 보물을
\0
정해진 시간 안에 찾아내면
\0
(촀\0너의 승리야아～!
Z\0\0\0(%촀\0땅속에 묻어 놨으니까아
\0
건물 안은 찾지 않아도 괜찮아～
Z\0\0\0(9촀\0그리고
\0 이건 나와 너의
정면 대결이니까
\0
(""촀\0다른 사람은 보기만 하면 돼
Z\0\0\0(촀\0이번엔 시간이 별로 없어서
\0
어려울 수도 있겠지만 힘내～
\0(
(촀\0그럼 
\0시작한다아～! n\0
x"
"013","으음～
\0
(&촀\0규칙은 알고 있니이～? n\0?"
"013_a","알려줘!"
"013_b","(\0촁\0알고 있어"
"014","(촀\0우후훗, 
\0힘내～
\0(
(촀\0자아, 그럼 
\0시작한다아～! n\0!
Z\0
"
"014_01","(촀\0역시 
\0n\0!
\0(
(\0촀\0참, 
\0()촀\0보물을 파도 되는 건
\0
n\0뿐이야아!
Z\0\0\0(촀\0그럼
\0 시작한다아～! n\0
Z"
"015","(촀\0이번엔 시간이 별로 없어서
\0
더 어려울지도 몰라아～
\0(
(촀\0자아, 그럼 
\0힘내～! n\0!
Z"
"015_01","(촀\0이번엔 시간이 별로 없어서
\0
더 어려울지도 몰라아～
Z\0\0\0(\0촀\0참,
\0 ()촀\0보물을 파도 되는 건
\0
n\0뿐이야아!
\0(
(""촀\0다른 사람은 보기만 해줬으면 좋겠어～!
Z\0
(촀\0그럼 
\0잘해보자～! n\0
Z"
"101","(촀\0마침 잘 만났다아～!
\0(
나 있지이,
\0 넘 심심하던 참이었거든～\0\0(4촀\0너 혹시 시간 있으면
\0
나랑 같이 놀자아～
\0<
n\0\0(촀\0
\0보물찾기 어때～? n\0?"
"101_a","할래!"
"101_b","미안해"
"102","(
촀\0나 
\0이따가 뭘 하고 놀지
\0
고민하고 있는데에～n\0\0\0\0(촀\0그래! 
\0n\02아야!
\0(
(촀\0지금부터 나랑 같이
보물찾기 할래～? n\0?"
"102_a","좋아～!"
"102_b","안 할래"
"103","(촀\0어라아?
\0( 근데 벌써 캄캄하다아～
\0(
(촀\0어두우면 안 보여서 찾기 힘드니까아
\0
오늘은 그만하자아～ n\0～"
"104","(촀\0역시 
\0n\02이\0야아!
\0(촀\0
\0(
그럼 
\0쫌만 기다려어～!\0\0(촀\0내 비장의 보물을
\0
n \0 어딘가에 묻고 올 테니까아～
\0
(\0촀\0n\0\0
\0(6촀\0따라오면 안 된다아～? n\0?"
"105","(촀\0그렇구나아～
\0 미안해하지 마아～
\0(
나중에 다시 놀면 되지～! n\0!"
"106","(촀\0n\0\0근데 
\0벌써 캄캄해졌네에～
\0(
(촀\0어두우면 안 보여서 찾을 수도 없으니까아
\0
('촀\0아쉽지만 오늘은 하기 힘들겠다아～"
"107","(촀\0앗싸～!
\0(
그럼 바로 n \0 어딘가에
\0
보물을 묻고 올게에～\0\0(촀\0내가 아끼는 보물이니까아
\0
(""촀\0기대해줘어～ n\0!"
"108","히잉～
\0(
(촀\0그럼 
\0나중에 같이 놀자아～ n\0!"
"200","(촀\0n \0 안을 여기저기 찾아봤는데에
\0
보물을 묻을 데가 도저히 안 보여어～\0\0(7촀\0보물을 못 묻으면
\0
아무 소용 없으니까아
\0
(\0촀\0아쉽지만 그만해야겠다아～ n\0!"
