"label","text"
"001","(촀\0우와아～!
\0( 멋있다아～!
\0(
}\0\02이\0다아～\0\0(촀\0나 말야아, 
\0이런 걸
\0
예～전부터 갖고 싶었거든～
\0(
(""촀\0바로 갈아입어 볼까아? n\0?"
"001_a","보고 싶어!"
"001_b","(\0촁\0나중에!"
"002","(촀\0아～ 
\0이거
\0
}\0\02이\0구나아～\0\0(7촀\0이런 분위기의 옷은
\0
별로 안 입어봤는데에
\0
나한테 어울릴까아～? n\0?"
"002_a","한번 입어봐!"
"002_b","(\0촁\0글쎄…"
"003","( 촀\0어라?
\0( 이거
\0
}\0\0 맞지이?!
\02
(촀\0지금 입고 있는 거랑 똑같네에～\0\0(7촀\0걔 
\0내가 이 옷 갖고 있는 줄
\0
몰랐나 보다아～"
"004","(촀\0자아, 
\0그럼 바로
\0
입어볼게에～"
"005","그래～
\0(
(촀\0나중을 위해서
\0 아껴 놓을게에～"
"006","(%촀\0자아, 
\0그럼 잠깐
\0
갈아입어 볼게에～"
"007","우웅～
\0(
(6촀\0그럼 혼자 있을 때
\0 입어볼게에～"
"100","(촀\0
\0<짜잔～!
\0<
($촀\0어때～?
\0( 잘 어울려어? n\0?"
"100_a","잘 어울려!"
"100_b","(\0촁\0애매하다…"
"101","(2촀\0에헤헤～ 
\0진짜루우～?
\0(
고마워어～!"
"102","(촀\0히잉～ 별루야아～?
\0(
(촀\0그럼 
\0얼른 다시 갈아입을까아? n\0?"
"102_a","(\0촁\0아냐, 그대로 입고 있어"
"102_b","(\0촁\0그건 당장 벗자!"
"103","(%촀\0너가 그렇다면 그럴게에～
\0(
n\0\0(촀\0금방 눈에 익숙해지니까아
\0
괜찮을 거야아～"
"104","(7촀\0나한텐 아직 넘
\0
어른스러웠나 보다아～"
"105","(%촀\0그런 옷이 잘 어울리는
\0
멋진 어른이 될 수 있도록
\0
(5촀\0노력해야겠다아～"
"201","s촁n
\02은는 
\0넘 대단해～!
\0(
($촀\0이 옷이 나한테 어울릴지
\0
어떻게 알았지이～?"
"202","(촀\0s촁n
\02이가
\0
나한테 어울리는 걸로
\0
잘 골라줬네에～!"
"203","(촀\0나한테 어울리는 옷을 척척 골라주다니
\0
s촁n
\02은는
\0 (촀\0역시 어른이야아～"
"204","(촀\0역시 s촁n
\0!
\0(
(촀\0나에 대해 잘 안다니까아～"
"205","(7촀\0s촁n
\02이가
\0
날 위해서 옷을 골라주다니이!
\0
깜짝 놀랄 일이야아～"
"206","(촀\0s촁n
\02은는
\0
운동도 잘 하지만
\0
(%촀\0옷도 잘 고른다아～"
"207","(4촀\0s촁n
\02은는
\0
쪼금 무서워 보였는데에
\0
생각보다 착한 애일지도 몰라아～"
"208","(%촀\0s촁n
\02은는
\0
패션 센스가 참 좋잖아～
\0(
(촀\0그런 애가 옷을 선물하다니 
\0기쁘다아～"
"209","(4촀\0s촁 말야아
\0
저번에 다툰 걸 맘에 두고 있었나 봐아～
\0(
(5촀\0좋아～!
\0( 나도 진심으로 사과해야겠다아～!"
