"label","text"
"001","(촀\0오늘은 미안해～
\0(
모처럼 놀러와줬는데에
\0
하나도 못 놀았네에～\0\0()촀\0그 뒤에 
\0s\0촀n
\02이가
\0
\0약\0￿을 갖다줬거든n\0\0
\0(
(""촀\0덕분에 싹 나았다구우～ n\0!"
"002","(촀\0오늘 병문안 와줘서
\0
정말 고마워어～\0\0(\0촀\0그 뒤에 s\0촀n
\02이가
\0
갖다준 \0약\0￿을 먹었더니이
\0
(촀\0이젠 깨끗이 나았어～ n\0!"
"003","(촀\0저번엔 미안했어～
\0(
모처럼 놀러와줬는데에
\0
하나도 못 놀았네에～\0\0(\0촀\0그날 
\0s\0촀n
\02이가
\0
\0약\0￿을 갖다준 덕분에
\0
(촀\0말끔히 나았다구우～ n\0～
\0(촀"
"004","(촀\0저번에 병문안 와줘서
\0
정말 고마워어～\0\0(\0촀\0그날 s\0촀n
\02이가
\0
갖다준 \0약\0￿을 먹고서
\0
(""촀\0이젠 싹 나았어～ n\0!"
"005","(촀\0사실 오늘
\0 몸 상태가 안 좋아서어
\0
꼼짝없이 누워 있었지 뭐야아～\0\0(\0촀\0근데 
\0s\0촀n
\02이가
\0
\0약\0￿을 갖다줘서
\0
(5촀\0이젠 괜찮아～ n\0～"
"006","(촀\0오늘은 아침부터 몸이 피곤하면서
\0
어질어질하더라구우～
\0(
넘 고생했지 뭐야아～\0\0(\0촀\0근데 
\0s\0촀n
\0한테 받은
\0약\0￿도 먹었으니까아
\0
(촀\0이젠 끄떡없다구우～ n\0～"
"007","(7촀\0나 있지이,
\0
저번에 몸이 별로 안 좋아서
\0
하루 종일 누워만 있었는데에～\0\0(촀\0그랬더니 
\0s\0촀n
\02이가
\0
\0약\0￿을 가져다줬어～
\0<
(촀\0덕분에 
\0완전히 기운을 되찾았다구우!"
"008","(촀\0저번에 
\0나 아침부터
\0
갑자기 어질어질해서
\0(
(촀\0넘 힘들었는데에～\0\0(\0촀\0s\0촀n
\02이가 갖다준
\0
\0약\0￿을 먹었더니이(\0촀\0
(촀\0말끔히 나았다아～! n\0!"
"101","(촀\0n\02아야!
\0
\0약 \0￿정말 고마워어～
\0(
(2촀\0넌 내 생명의 은인이야아～ n\0!"
"102","\0약\0￿ 덕분에
\0 살았네에～
\0<
(
촀\0너가 없었다면 난n\0\0
\0(
(촀\0으아앙～ 
\0진짜 고마워어～～ n\0!"
"103","(촀\0나도 미리미리 \0약\0￿ 사 놔야겠다아!
\0(
(\0촀\0꼭 필요할 때 없으면
\0
(7촀\0또 오늘처럼 고생할 테니까아～ n\0!"
