"label","text"
"001","(촀\0앗n\0\0
\0(
(8촀\0혹시 날 위해 시간 내서
\0
병문안 와준 거야아～? n\0?"
"001_a","(\0촁\0자, 이거 약이야!
(\0촁\0약 줄게!
(\0촁\0이 약 먹어!"
"001_b","(\0촁\0몸조리 잘해…
(\0촁\0얼른 나으렴!
(\0촁\0무리하지 말고 푹 쉬어"
"002","( 촀\0앗, 
\0n\02아야!
\0(
혹시n\0\0
\0 병문안 와준 거야아? n\0?"
"002_a","(\0촁\0여기, 약 가져왔어!
(\0촁\0이 약 받아!
(\0촁\0약 먹어야지!"
"002_b","(\0촁\0건강 잘 챙겨…
(\0촁\0얼른 나아!
(\0촁\0걱정 말고 푹 쉬어"
"003","(촀\0n\02아야?!
\0<
(8촀\0혹시 
\0내가 걱정돼서
\0
보러 와준 거야아? n\0?"
"003_a","(\0촁\0자, 이거 약이야!
(\0촁\0약 주려고 왔어!
(\0촁\0약 먹고 나아야지!"
"003_b","(\0촁\0이젠 아프지 마…
(\0촁\0얼른 기운 되찾아!
(\0촁\0오늘은 푹 쉬어"
"004","(촀\0우웅n\0\0 이상하다아～
\0(
(촀\0왠지 몸이 내 말을
\0
안 듣는 거 같애～ n\0!"
"004_a","(\0촁\0자, 이거 약이야!
(\0촁\0약 줄게!
(\0촁\0이 약 먹어!"
"004_b","(\0촁\0건강 조심해…
(\0촁\0아프면 안 돼
(\0촁\0무리하지 말고 푹 쉬어"
"005","(촀\0아아～n\0\0
\0(
왠지 
\0머리가 띵～～하다아n\0\0 n\0n"
"005_a","(\0촁\0여기, 약 가져왔어!
(\0촁\0이 약 받아!
(\0촁\0약 먹어야지!"
"005_b","(\0촁\0몸조리 잘해…
(\0촁\0얼른 나아!
(\0촁\0오늘은 푹 쉬어"
"006","(촀\0머리는 어질어질n\0\0 
\0다리는 휘청휘청n\0\0
\0(
(+촀\0왠지 으슬으슬하기도 하구우n\0\0 n\0n"
"006_a","(\0촁\0자, 이거 약이야!
(\0촁\0약 주려고 왔어!
(\0촁\0약 먹고 나아야지!"
"006_b","(\0촁\0이젠 아프지 마…
(\0촁\0얼른 기운 되찾아!
(\0촁\0무리하지 말고 푹 쉬어"
"007","( 촀\0혹시n\0\0
\0(
(\0촀\0n\02아야,
\0
($촀\0내 병문안 와준 거야아?\0\0(4촀\0고마워어～
\0(
걱정 끼쳐서 미안해n\0\0 n\0n\0\0(촀"
"008","( 촀\0앗～ 
\0병문안 와준 거야아～?
\0<
(4촀\0날 위해서 와주다니 고마워어!\0\0(\0촀\0n\02을를 만났더니
\0
($촀\0조금 기운이 난다아n\0\0 n\0n\0\0(촀"
"009","( 촀\0어어～? 
\0n\02아야～?
\0(
(\0촀\0혹시 병문안 와준 거야아?\0\0(촀\0내가 걱정돼서
\0 보러 와주다니
정말 고마워어n\0\0 n\0n\0\0(촀"
"010","(+촀\0으으n\0\0
\0( 머리는 뜨거운데
\0
몸이 부들부들 떨려어～
\0
(촀\0\0약\0￿을 먹어야겠어～n\0\0(촀"
"011","(촀\0으음～ 
\0배가 아파아～
\0(
밥을 너무 많이 먹었나n\0\0
\02
(촀\0\0약\0￿을 먹으면 나을 텐데에n\0\0(촀"
"012","(촀\0머리가 어지러워서
\0
눈앞이 빙글빙글 돌아～
\0(
(촀\0\0약\0￿이라도 있으면 좋을 텐데에n\0\0(촀"
"013","(촀\0우웅n\0\0 고마워어～
\0(
오늘은 일찍 자야겠다아～ n\0n\0\0(,촀\0(촀"
"014","(촀\0히잉n\0\0 고마워어!
\0(
오늘은 집에서 쉴게에～ n\0n\0\0(촀"
"015","(촀\0히잉n\0\0
\0(
걱정 끼쳐서 미안해!
\0(
(%촀\0찾아와줘서 고마워어～ n\0n\0\0(촀"
"100","(촀\0어? \0약\0￿이야아～?
\0(
(8촀\0쓴 건 싫어하지만
\0
참고 먹을게에～ n\0!"
"101","( 촀\0n\0\0\0약\0￿?
\0(
(촀\0혹시 날 위해서어
\0
갖고 온 거야아? n\0?"
"102","(촀\0앗, \0약\0￿이라구우～?!
\0(
(%촀\0너가 갖다준 거니까아
\0
(""촀\0쓰더라도 꾹 참고 먹을게에! n\0!"
"103","(촀\0흐엥n\0\0
\0F
(8촀\0좋아! 
\0꾹 참고 먹었으니까아
\0
이제 말끔히 낫겠지이～?"
"104","( 촀\0으음?
\0<
(%촀\0생각보다 안 써서 다행이다아～"
"105","(촀\0음?!
\0(
이 \0약 \0￿말야아, 쪼금 달콤한 거 같애～
\0(
(촀\0나 
\0이건 잘 먹을 수 있겠다아～"
"106","(&촀\0어～?
\0( 안 갖고 있는 거야아? n\0?(촀"
"107","(촀\0히잉～
\0(
n\02이가
\0
착각했구나아～? n\0?(촀"
"108","( 촀\0어～?
\0 없다구우?
\0(
(촀\0그럼 
\0할 수 없지이～ n\0!(촀"
"109","(촀\0에헤헤～
\0(
\0약\0￿ 먹었더니 쫌 나아졌어!
\0(
(""촀\0엄청 잘 듣는 \0약\0￿이네에～\0\0(%촀\0이제 맛있는 걸 잔뜩 먹으면
\0
완벽히 나을 거 같애～\0\0(7촀\0너한텐 보답을 해야지이!
\0(
이 }\0,
\0
너가 받아주면 좋겠어～"
"110","('촀\0휴우～
\0(
쪼금 나아진 거 같애!
\0(
(""촀\0\0약\0￿이 효과 있었나 봐아～\0\0(촀\0아, 맞다! 
\0\0약\0￿을 준 보답으로
\0
이걸 받아주면 좋겠는데에～
\0(
(촀\0}\02이\0야아!"
"111","(촀\0어라아～?
\0(
왠지 몸이 나아진 거 같은데에～
\0(
(촀\0너가 준 \0약\0￿ 좋다아!\0\0(\0촀\0이 }\0,
받아줄래～?
\0(
(""촀\0\0약\0￿을 준 보답이야아～ n\0～"
"112","(촀\0n\02아야,
\0 고마워어～
\0(
너도 
\0병에 걸리지 않게
\0
조심해～ n\0～"
"113","(""촀\0정말 고마워어～
\0(
(촀\0n\02아야!
\0
넌 역시 든든한 친구야아～ n\0!"
"114","(촀\0니 덕분에 살았어!
\0(
이 은혜는 언젠가 꼭 갚을게에～
\0(
(""촀\0정말 고마워어～ n\0～"
"200","휴～ 
\0((촀\0좀 편해진 것 같아
\0(
n\02아야
\0
날 구해줘서 넘 고마워어～\0\0()촀\0\0약\0￿을 가져다줬으니까 보답을 하고 싶은데에
\0
주머니가 꽉 찬 것 같으니까
\0
(""촀\0나중에 집으로 보낼게에, n\0!"
