"label","text"
"001","(촀\0와아～ 
\0보물을 발견했구나아～
\0(
(촀\0n\02아야, 
\0대단해～!
\0(
이번엔 내가 졌네에～\0\0(촀\0그럼 
\0내가 열어볼 테니까아
\0
잠깐만 줘봐아～ n\0!"
"002","(촀\0역시 
\0n\02이\0야아!
\0(
(촀\0보물찾기도 잘하는구나아～!
\0(
너가 이겼어～\0\0(\0촀\0(\0촀\0그러엄 잠깐
\0 보물을 나한테 줘볼래～?
\0(
(""촀\0내가 열어서 보여줄게에～ n\0!"
"003","(촀\0n\02아야, 
\0짱이다아～!
\0<
(촀\0넌 보물찾기 대장이야아～!\0\0(\0촀\0그럼 
\0잠깐 나한테 줘봐아～
\0(
내 보물이 뭔지
\0
(6촀\0너두 궁금하지이～? n\0?"
"004","자아, 과연n\0\0
(;촀\0안에는 뭐가 들었을까아～?"
"005","(1촀\0우후훗～
\0(
보물 상자 안에 든 건 뭘까아～?"
"006","(촀\0에헤헤, 
\0그럼 열게에～!
\0<
(촀\0두근두근! 안에 뭐가 있을까아～n"
"007","(촀\0짜자잔～!
\0(
바로(촀\0 }\0～!
\0(촀\0\0\0(촀\0자아, 
\0n\02아야!
\0(
이건 너한테 주는 선물이야아～"
"008","(촀\0짜잔～!
\0(
(촀\0}\0
\0(촀\0!\0\0(촀\0자, 받아～!
\0(
내가 주는 선물이야아～
\0(
니 맘에 들면 좋겠다아～"
"009","(촀\0짠～!
\0(
(촀\0}\02
이었였지롱～
\0(촀\0\0\0n\02아야, 
\0받아줘어～!
\0(
(촀\0보물찾기 상품이야아!
\0(
잘 사용해주면 좋겠다아～"
"010","( 촀\0어～?
\0(
(7촀\0보물을 나한테 안 주면
\0 안에 뭐가 있는지
안 보여준다아～? n\0?"
"011","( 촀\0왜 그래～?
\0(
(\0촀\0n\02아야,
\0
($촀\0뭐가 들었는지 궁금하지 않아～? n\0?"
"012","(6촀\0우후훗, 
\0과연 뭐가 들어 있을까아?
\0(
(촀\0내가 열어볼 테니까
\0
보물을 나한테 줘볼래, n\0?"
"100","(촀\0아～
\0 재밌다아～
\0(
n\02아야,
\0
(""촀\0담에 또 놀자아～! n\0!"
"101","(""촀\0n\02아야!
\0(
같이 놀아줘서 고마워어!
\0(
(6촀\0담엔 지지 않을 거라구우～! n\0!"
"102","(촀\0n\02아야,
\0
오늘 정말 고마워어!
\0(
(촀\0나 엄청 만족스러워어～ n\0～
\0(촀"
"200","(촀\0아아～ 
\0아쉽다아～
\0<
(\0촀\0시간 안에 못 찾았으니까아
(촀\0이번 판은 내 승리야아～
\0(촀\0\0\0(촀\0n\02아야!
\0
같이 놀아줘서
\0 고마워어～ n\0～"
"201","(촀\0아쉽다아～
\0( 시간이 다 됐어～
\0<
('촀\0이번엔 보물을 못 찾았으니까아
\0
내가 이겼다구우～\0\0(\0촀\0나중에 또 같이
\0
($촀\0보물찾기 하자아～!"
"202","(촀\0시간 안에 보물을
\0
못 찾았구나아～
\0(
(\0촀\0그래서 
\0(%촀\0이번 판은 나의 승리～\0\0(\0촀\0오늘 같이 놀아줘서
\0
(""촀\0넘 고마워어～ n\0～"
"300","(촀\0어～?
\0<
(촀\0n\0도 참～
\0
지금까지 뭐 하다 온 거야아～?\0\0(촀\0아무리 기다려도 안 와서
\0
보물찾기 시간이 다 끝나 버렸다구우～
\0(
(촀\0담엔 제대로 찾아주기다아～? n\0?"
"301","(8촀\0우웅～n\0\0
\0(
나 
\0n\0 널
\0
계속 기다렸다구우～\0\0(\0촀\0이번 보물찾기는
\0
정해진 시간이 넘어갔지만
\0
(촀\0담엔 꼭 열심히 찾기다아～? n\0!"
"302","(촀\0앗～! 
\0(n\02아야～!
\0(
너 어딜 갔다 온 거야아～?!\0\0(촀\0보물찾기는 아까 벌써
\0
시간이 지나서 끝나 버렸다구우～
\0(
(""촀\0이번 판은 내가 이긴 거다아～? n\0?"
"401","n\0\0n\02아야
\02
(촀\0
\0아쉽다아～!
\02
('촀\0제한 시간이 다 지나 버렸어～\0\0(\0촀\0그래서
\0(촀\0 이번엔 내 승리야아～!
\0(
(촀\0아쉽지만 
\0그 보물은
내가 다시 가져갈게에～"
"402","(촀\0같이 놀아줘서
\0 고마워어!
\0(
(""촀\0또 하자아～ n\0!"
