"label","text"
"001","(4촀\0n\02아야,
\0
오늘 날 위해
\0
놀러 와줘서 고마웠어～"
"002","( 촀\0벌써 돌아가는 거야아～?
\0(
(2촀\0오늘 내 부탁을
\0
들어줘서 넘 고마워어～"
"003","($촀\0n\02아야, 
\0집에 갈 거야아?
\0(
(4촀\0오늘 나랑 같이 놀아줘서
\0
정말 고마워어～"
"004","(촀\0에엥～!
\0( 벌써 가게에～?
\0(
(촀\0기왕 놀러 왔으니까아
\0
쫌만 더 얘기하자아～ n\0!"
"005","(촀\0n\02아야～!
\0(
(촀\0벌써 돌아가기 없기야아～?
\0(
나랑 더 많이 놀아주라아～ n\0!"
"006","(촀\0에엥, 
\0혹시 돌아가려구우～?!
\0(
(8촀\0아직 별로 못 놀았으니까아
\0
쫌만 더 있다 가아～ n\0～"
"100","(촀\0아, 
\0맞다 맞다아!
\0(
(\0촀\0n\02아야,
이거 받아줘어～\0\0(촀\0}\0인데에～
\0(
놀러 와준 보답으로
\0
내가 주는 선물이야아～!"
"101","(촀\0앗!
\0( 깜빡할 뻔했다아～
\0(
($촀\0이 }\0,
\0
받아줄래～?\0\0(촀\0그냥 작은 선물이야아～
\0(
놀러 와준 보답으로
\0 준비했지이～!"
"102","(촀\0놀러 와줘서 고마우니까아
\0
선물을 준비했어～\0\0(\0촀\0}\0인데에
\0
(""촀\0괜찮으면 받아주라아～"
"103","(촀\0오늘 정말 고마워어～!
\0(
나 넘 재밌었어～ n\0!"
"104","(촀\0오늘 무지 재밌었어!
\0(
담에 또 초대할게에～ n\0～"
"105","(촀\0n\02이가
\0
찾아와줘서 정말 기뻐어～
\0(
앞으로도 잘 부탁할게에～ n\0～"
"106","n\0\0(촀\0앗, 
\0근데에
\0
n\02아야,
\0
너 짐이 가득 찼나 봐아～\0\0(%촀\0자아, 그럼 
\0이건 나중에
\0
너네 집에 보내 놓을게에～\0\0(촀\0오늘 정말 고마워어～!
\0(
나 엄청 재밌었다구우～ n\0!"
"200","()촀\0있지이, 
\0이거n\0\0
\0(
}\0\0인데에
\0
받아줄래～?\0\0(\0촀\0내가 좋아하는 노래야아～
\0(
처음 우리 집에 놀러 온
\0
(""촀\0기념 선물～!"
"201","앗, 맞다아! 
\0이거 말인데에n\0\0
\0(
(%촀\0우리 집에 처음 놀러 온
\0
기념으로 받아줄래～?\0\0(\0촀\0내가 좋아하는 노래～
\0
(""촀\0}\0\02이\0야아～"
"202","(촀\0오늘 넘넘 재밌었어!
\0(
담에 또 초대할게에～ n\0～"
"203","(촀\0n\02이\0랑 놀아서
\0
넘 신난다아～!
\0(
또 놀러 와아～ n\0～"
