"label","text"
"001","(1촀\0나 말야아, 
\0언젠가 꼭 한번
\0
친구네 집에
\0 놀러가보고 싶었어～\0\0(9촀\0n\02아야!
\0( (7촀\0너네 집에
날
\0 초대해주면 안 될까아～? n\0?"
"001_a","그래 좋아!"
"001_b","지금은 힘들 것 같아"
"002","()촀\0집에 초대할 정도면
\0
엄청 친한 
\0($촀\0친구 같지 않아～?\0\0(\0촀\0n\0\0그래서 말인데 나 말야아
\0(
(2촀\0n\0네 집에
\0
놀러가보고 싶어～! n\0!"
"002_a","좋아～"
"002_b","지금은 안 될 것 같아"
"003","(4촀\0있지이, 
\0이번엔 색다르게
\0
(\0촀\0n\0네 집에서
\0
($촀\0놀면 어떨까아～? n\0?"
"003_a","좋지～"
"003_b","미안해"
"004","그렇구나아n\0\0
\0(
(촀\0그럼 
\0나중에 다시
\0
부탁할게에～ n\0～"
"005","히잉n\0\0
\0(
(%촀\0넘 갑작스러운 부탁이었지이?
\0(
나중에 다시 부탁할게에～ n\0～"
"006","(촀\0우웅～n\0\0
\0(
(\0촀\0아쉽지만 할 수 없지이～
\0(
(촀\0담에 꼭 초대해줘어! n\0!"
"007","(촀\0앗싸～!
\0(
(\0촀\0그럼 
\0나
\0 ($촀\0언제 가면 될까아～? n\0?"
"007_a","지금 바로 와!"
"007_b","내일이 좋겠어"
"008","(촀\0와아～!
\0(
(\0촀\0그럼 
\0언제가 좋을까아～? n\0?"
"008_a","지금 가자!"
"008_b","내일 와줘"
"009","(촀\0우와아～
\0(
(\0촀\0그럼 
\0언제
\0 ($촀\0가면 괜찮을까아～? n\0?"
"009_a","지금 바로 가자!"
"009_b","내일이 괜찮겠다"
"101","좋아～ (촀\0
\0그럼 바로
\0
n\0네 집으로
\0
((촀\0출발～! n\0!"
"102","자아, 그럼 
\0(촀\0바로
\0
n\0네 집으로
\0
(촀\0
\0(출발이다아～! n\0!"
"103","와아～ 
\0(촀\0그러면
\0
n\0네 집을 향해
(촀\0가자!
\0 출발～! n\0!"
"104","(1촀\0n\0 방은
\0
어떤 분위기일까아～?\0\0(\0촀\0처음 가보니까 왠지
(촀\0두근두근하다아～"
"105","(2촀\0n\0 방에
\0
나 처음 가본다아～\0\0(1촀\0어떤 분위기일까아n\0\0
\0<
(4촀\0어쩐지 긴장되지만
\0
넘 기대된다아～"
"106","(촀\0앗!
\0( 근데 벌써 캄캄하다아～
\0(
(촀\0어두우면 위험하니까아
\0
오늘은 안 되겠네에～\0\0(\0촀\0아쉽지만 
\0나중에 다시
\0
초대해줘어～ n\0～"
"201","(촀\0그럼 
\0낼
\0 n\0네 집에
\0
놀러 가야겠다아～\0\0(\0촀\0나 
\0안 까먹고 갈 테니까아
\0
(7촀\0n\0 너도
\0
깜빡하면 안 된다아～?"
"202","(촀\0알았어～
\0(

\0n\0네 집엔
\0
낼 놀러 가면 되는구나아～\0\0(%촀\0n\02아야,
\0
집에서 꼭 기다리기다아～?"
"203","그럼
\0 (%촀\0n\0네 집엔
\0
낼 놀러 갈게에～\0\0(9촀\0n\02이가
\0
기다리다 지치지 않도록
\0
(촀\0되도록 빨리 갈게에～ n\0～"
"204","(촀\0에헤헤, 
\0신난다아～
\0(
벌써부터 두근두근한데에?!
\0(
(5촀\0낼은 늦잠 자면 안 되겠다아～! n\0!"
"205","(4촀\0에헤헤～
\0(
갑자기 두근두근한데에!
\0(
오늘 밤엔 일찍 자야겠다아～! n\0!"
"206","(1촀\0우웅～ 
\0얼른 내일이 되면 좋겠다아～
\0(
내일까지 어떻게 기다리지이～
\0<
(촀\0설레서 잠도 안 올 거 같애! n\0!
\0(촀"
"207","(2촀\0에헤헤, 
\0너네 집은 처음이네에～
\0(
벌써부터 두근두근한데에?!
\0(
((촀\0낼은 늦잠 자면 안 되겠다아～! n\0!"
"208","(4촀\0에헤헤, 
\0너네 집에 가는 건 첨이네에～
\0(
벌써부터 두근두근하다아!
\0(
(촀\0꿈에 나올 거 같애～ n\0～"
"301","(촀\0낼은 넘 캄캄해지기 전에
\0
n\0네 집에
\0
(""촀\0놀러 갈게에～ n\0～"
"302","(촀\0낼 
\0놀러 갈 테니까아 기다려줘어～
\0(
(\0촀\0나 넘 기대돼서어
\0
(촀\0일찍 갈지도 몰라아～ n\0～"
"303","(%촀\0낼은 내가 놀러 갈 테니까아
\0
n\02아야,
\0
(;촀\0꼭 집에 있어야 한다아～?
\0(촀\0 n\0?"
"401","(7촀\0갑작스러운 부탁이지만
\0
지금 너네 집에
\0 놀러 가도 될까아～?\0\0(\0촀\0사실은 나 말야아,
\0
()촀\0섬 안에 있는 친구네 집을
\0
구경하고 다니는 재미에 푹 빠졌거든～\0\0(촀\0그니까 
\0부탁이야아～!
\0(
n\02아야,
\0
너네 집에 초대해주라아～ n\0!"
"401_a","물론이지!"
"401_b","지금은 좀 그런데…"
"402","( 촀\0앗, 
\0n\02이\0다아!
\0(
왜～?
\0 (&촀\0나한테 무슨 일 있냐구우?\0\0(촀\0에헤헤, 
\0그게 아니라아～
\0(
(2촀\0지금부터 뭘 하고 놀까아
\0
고민하던 중이야아～\0\0(촀\0그래!
\0(
(\0촀\0기왕 만났으니까아
\0 너네 집에 가서
\0
($촀\0같이 얘기하는 건 어떨까아～? n\0?"
"402_a","좋아"
"402_b","나중에 하자"
"403","히잉～
\0(
('촀\0아쉽지만 
\0할 수 없지이!
\0(
(""촀\0담엔 꼭 같이 놀자아～ n\0～"
"404","그렇구나아～
\0(
(촀\0그럼 나중에 놀자아～ n\0!"
