"label","text"
"001","(촀\0에헤헤～!
\0(
}촀2이\0다아～!"
"002","(촀\0와아～!
\0(
}촀2이\0다아～!"
"003","(촀\0우와아～!
\0
}\0\02이\0다아!
\0(
드디어 만났네에～"
"004","(촀\0우와아!
\0( 대단해～!
\0(
}\0\0!
\0<
(촀\0진짜다아～!\0\0(\0촀\0이렇게 귀한 곤충을
\0
(;촀\0정말 받아도 괜찮을까아? n\0?(\0촀"
"004_a","당연하지!
받아도 괜찮아"
"004_b","미안, 다시 돌려줘
역시 안 되겠다"
"005","(촀\0와아～!
\0 앗싸～!
\0(
(촀\0꼭 소중히 간직할게에～ n\0～"
"006","응, 
\0알았어!
\0(
(촀\0이건 n\0 너가
소중히 간직해줘어～\0\0(\0촀\0그 대신에 있지～
\0
다른 장수풍뎅이를 잡으면 보여줘어!
\0(
(""촀\0나 기다리고 있을게에～ n\0～"
"007","응, 
\0그렇겠지이～?
\0(
(촀\0이건 n\0 너가
갖고 있어줘어～\0\0(\0촀\0그 대신에～
\0
다른 사슴벌레를 잡으면 보여주기다아?
\0(
($촀\0나 기다리고 있을게에～ n\0～"
"008","(%촀\0그래, 역시 이건
\0
n\0 너가
갖고 있는 게
\0 좋을 거 같애～\0\0(촀\0그 대신에 말야아
\0
다른 매미를 잡으면 가져와줘어!
\0(
(""촀\0나 기다리고 있을게에～ n\0～"
"010","응, 
\0알았어!
\0(
(촀\0이건 n\0 너가
\0
소중히 간직해줘어～\0\0(\0촀\0그 대신에 있지～
\0
다른 나비를 잡으면 나한테 알려주기다아?
\0(
(""촀\0기대하고 있을게에～ n\0～"
"011","(%촀\0응, 
\0그렇겠지이～?
\0(
이건 n\0 너가
\0
갖고 있어줘어～\0\0(촀\0그 대신에 있지～
\0
다른 잠자리를 잡으면 갖고 와줘어!
\0(
기대하고 있을게에～ n\0～"
"012","(촀\0그래, 역시 이건
\0
n\0 너가
갖고 있는 게
\0 좋을 거 같애～\0\0(\0촀\0그 대신에 있지～
\0
꽃에 앉은 곤충을 잡으면 보여주기다아～?
\0(
(""촀\0기대하고 있을게에～ n\0～"
"013","(촀\0괜찮아, 
\0신경 쓰지 마아～
\0(
이렇게 귀한 건
\0 너도 잡기 힘들잖아～\0\0(\0촀\0그 대신에 있지～
\0
그루터기에 있는 곤충을 잡으면 보여줘어!
\0(
(""촀\0기대하고 있을게에～ n\0～"
"021","(촀\0에헤헤～!
\0(
}촀2이\0다아～!"
"022","(촀\0와아～!
\0(
}촀2이\0다아～!"
"023","(촀\0우와아～!
\0
}\0\02이\0다아!
\0(
드디어 만났네에～"
"024","(촀\0우와아!
\0 대단해～!
\0
}\0\0!
\0(
(촀\0진짜다아～!\0\0(\0촀\0이렇게 귀한 물고기를
\0
(;촀\0정말 받아도 괜찮을까아? n\0?
\0(촀"
