"label","text"
"001","(촀\0실은 말야아, 
\0s촀n\0한테
\0
예～전에 빌려 놓고서
\0
아직 안 갖다준 물건이 있거든～\0\0(촀\0혹시 화났으면 어떡하나아～
\0
싶어서 
\0괜히 더
\0
돌려주질 못하겠더라구우n\0\0\0\0(촀\0n\02아야!
\0
나 대신 니가 돌려주면
안 될까아～? n\0?"
"001_a","좋아"
"001_b","(\0촁\0용기를 내!"
"002","(촀\0저번에 
\0s촀n\02이가
\0
놀러왔을 때 말이지이
\0
깜빡 놓고 간 물건이 있거드은～\0\0(촀\0아마 잃어버려서 난처할 테니까아
\0
당장이라도 갖다주고 싶은데에
\0
내가 마침 볼일이 있어서 말이지이n\0\0\0\0(&촀\0너가 
\0나 대신
\0
전해주고 오면 안 될까아～? n\0?"
"002_a","갖다줄게"
"002_b","(\0촁\0미안해"
"003","아까 
\0우리 집 우편함을 살펴봤더니이
\0
(촀\0s촀n\0한테 가야 할
\0
소포가 들어 있지 뭐야아～\0\0(촀\0배달할 집을
\0
착각했나 봐아～\0\0(촀\0기다리고 있을지도 모르니까아
\0
얼른 갖다주고 싶은데에n\0\0\0\0(촀\0n\02아야!
\0(
(\0촀\0나보단 너가 더 빠를 거 같애!
\0
(""촀\0이 소포 
\0부탁해도 될까아～? n\0?"
"003_a","나한테 맡겨!"
"003_b","(\0촁\0너도 할 수 있어!"
"004","(촀\0진짜루우?!
\0<
(촀\0우와아～
\0 고마워어～
\0(
그럼 이것 좀 전해줘～! n\0!"
"005","(촀\0고마워어～!
\0 덕분에 살았다아～
\0(
(촀\0그럼 이거 부탁할게에～ n\0!"
"006","(촀\0고마워어～
\0(
그럼 
\0이 소포 너한테 맡길게에～ n\0!"
"007","(촀\0히잉～
\0(
(%촀\0역시 내가 직접
\0
돌려주러 가야겠지이～? n\0?"
"008","(촀\0히잉～
\0(
(\0촀\0너도 바쁜가 보구나아～?
\0(
(촀\0나중에 내가 다녀올게에～ n\0!"
"009","(촀\0그래, 니 말이 맞아～
\0(
나도 
\0할 수 있다구우!
\0
(5촀\0내가 얼른 갖다주고 올게에～ n\0!"
"101","너한테 부탁이 하나 있는데에～
\0(
(4촀\0s촀2을를 위해서
\0
이 선물을 준비했거든n\0\0\0\0(""촀\0나 대신 너가
\0
갖다줬으면 해서어～\0\0(%촀\0내가 직접 주는 거보다
\0
너가 갖다주는 게
\0
(6촀\0더 깜짝 선물이 될 거 같애～\0\0(;촀\0n\02아야!
\0
갖다주면 안 될까아～? n\0?"
"101_a","갖다줄게"
"101_b","지금은 힘들 것 같아"
"102","(촀\0나 있지이, s촀n\02이\0랑
\0
간식을 누가 더 먹을지로 다투고 말았어n\0\0\0\0(촀\0얼른 화해하고 다시 같이
\0
간식을 나눠 먹고 싶은데에
\0
용기가 나질 않아서어～n\0\0\0\0(촀\0n\02아야,
\0 부탁이야아～
\0(
화해하잔 뜻으로 준비한 선물을
\0
나 대신 전해주면 안 될까아～? n\0?"
"102_a","전해줄게"
"102_b","(\0촁\0용기를 내!"
"103","(촀\0고마워어～
\0(
s촀n\0,
\0
분명 깜짝 놀라겠지이～? n\0?"
"104","(촀\0휴우, 다행이다아～
\0(
이런 일을 맡겨서 미안해!
\0(
(\0촀\0그럼 
\0이걸 부탁할게에～ n\0!"
"105","그렇구나아～
\0(
(촀\0그럼 
\0내가 직접 갖다줄게에!
\0(
s촀n\0도 만날 겸～ n\0!"
"106","히잉～
\0(
(%촀\0역시 내가 제대로
\0
사과해야겠지이～? n\0?"
"108","(""촀\0오늘 안에 갖다주면 좋겠어～
\0(
부탁할게에～ n\0～"
"109","(%촀\0오늘은 벌써 캄캄해졌으니까아
\0
(\0촀\0내일 안에만 갖다주면
\0
(""촀\0될 거 같애～ n\0～"
"201","(촀\0s촀n\0\0
\0
화났으면 어떡하지이～?
\0(
(촀\0잊지 말구 꼭 돌려주고 와줘어～ n\0!"
"202","놓고 간 물건을
\0
(""촀\0꼭 s촀n\0한테
\0
전달해줘어～ n\0!"
"203","(촀\0너한테 맡긴 소포,
\0
s촀n\0한테
\0
(""촀\0실수 없이 잘 전달해줘어～ n\0!"
"204","그 선물 있지이,
\0 (""촀\0꼭 내가 준 거라고
\0
s촀n\0한테
전해줘어～ n\0!"
"205","(8촀\0그 화해의 선물 말야아,
\0
되도록 빨리 전해주면 좋겠어～\0\0n\0\0(촀\0s촀n\02이가
\0
그걸 받고 마음이 풀릴까아～? n\0?"
