"label","text"
"001","(촀\0우와아～
\0(
실례 좀 할게에～! n\0!"
"002","(""촀\0실례하겠습니다아～! n\0!"
"003","(촀\0실례합니다아～ n\0!"
"004","얏호～
\0( 나 n
\02이\0야아!
\0(
n\02아야～
\0
놀～
\0자～
\0아～～! n\0!
x"
"005","n\02아야～
\0(
나야 나아～ n
\02이\0야아～
\0(
약속대로 놀러왔어～ n\0!
x"
"006","안녕～
\0( n
\02이\0야아～!
\0(
혹시 내가 쫌 늦었나아～? n\0?
x"
"007","n\02아야!
\0<
나 왔어～ n
\0～
\0(
마중 안 나오는 거야아～? n\0?
x"
"008","야아～ 
\0n\02아야～!
\0(
없니이～? n\0?
x"
"009","n\0\0이상하다아～
\0(
밖에 놀러 나갔나아～? n\0?
x"
"010","n\02아야～!
\0(
집에 없는 거 같으니까아
\0
나 오늘은 돌아갈게에～ n\0!
x"
"011","(촀\0에헤헤, 
\0좋은 아침～!
\0(
너랑 한 약속이 넘 기대돼서어
\0
(촀\0나 이렇게 일찍 일어났다아～ n\0～"
"012","(촀\0실례하겠습니다아～!
\0(
(촀\0나 놀러 왔어～!
\0(
나랑 한 약속 
\0($촀\0기억나아～? n\0?"
"013","(.촀\0안녕～
\0(
늦어서어 미안해～
\0(
(\0촀\0나 놀러 왔어～ n\0～"
"014","(.촀\0안녕～
\0
(4촀\0너한테 줄 선물을 고민하다가
\0
그만 이렇게 늦어졌지 뭐야아～ n\0!"
"100","(촀\0자아, 
\0이거 선물이야아～!
\0(
널 위해서 준비했다구우～"
"101","(촀\0자아, 
\0이거 받아줘어～!
\0(
(5촀\0집에 초대받았으니까아
\0
안 빼먹고 선물 가져왔지이～"
"102","(%촀\0아, 맞다아! 
\0깜빡하기 전에n\0\0
\0(
(촀\0자아, 
\0이거!
\0( 선물이야아～
\0(
괜찮으면 받아줘어!"
"103","(촀\0}\02이\0야아!
\0<
(4촀\0n\02이가
\0
좋아할 거 같아서어n\0\0 n\0n"
"104","(촀\0}\02이\0야아～
\0<
(촀\0n\02아야,
\0
(""촀\0너 이런 거 좋아하지이～? n\0?"
"105","}\0인데에
\0
(촀\0선물로 딱인 거 같아서어～!
\0<
(촀\0맘에 들면 좋겠다아! n\0!"
"200","(촀\0그럼 
\0지금부터어
\0
($촀\0나랑 게임하면서 놀래～? n\0?"
"200_a","좋아!"
"200_b","지금은 됐어"
"201","(촀\0
\0기왕 놀러 왔으니까아
\0
나랑 (촀\0게임하고 놀자아～! n\0!"
"201_a","좋지～!"
"201_b","지금은 됐어"
"202","(9촀\0n\02아야!
\0
지금부터 나랑
\0( (촀\0게임으로
대결하자아～! n\0!
\0(촀"
"202_a","지지 않겠어!"
"202_b","아냐, 됐어"
"203","히잉n\0\0
\0(
(촀\0그럼 
\0나는 니 방을
\0
탐험하러 가야겠다아～! n\0!"
"204","어? 그렇구나아n\0\0
\0(
(7촀\0그럼 
\0n\0 방을
\0
천천히 둘러봐야지이～ n\0!"
"205","(촀\0응, 
\0알았어～
\0(
(%촀\0그럼 
\0난 네 방을
\0
실컷 구경할게～ n\0!"
