"label","text"
"001","(촀\0어라아?
\0(
외출하는 거야아～? n\0?"
"001_a","실은 급한 일이…"
"001_b","앗, 착각했다!"
"002","(촀\0앗!
\0(
(8촀\0n\02아야,
\0
외출하려구우～? n\0?"
"002_a","응!"
"002_b","아니야～"
"003","(&촀\0n\02아야, 
\0어디 가아?
\0(
혹시 외출하게에～? n\0?"
"003_a","잠깐 볼일이 있어서…"
"003_b","아무 데도 안 가!"
"004","(""촀\0에궁～ 
\0그럼 나도 집에 가야겠다아～!
\0
(촀\0n\02아야,
\0
오늘 정말 고마웠어～ n\0!"
"005","( 촀\0에엥, 
\0미리 말해주지이～
\0(
(촀\0자아, 그럼 
\0나도 돌아갈게에!
\0(
이만 가보겠습니다아～ n\0～"
"006","(촀\0그렇구나아～ 
\0그럼 나도 이만 갈게에～!
\0(
n\02아야,
\0
담에 또 초대해줘어～ n\0～"
"007","(촀\0깜짝이야아～!
\0(
나만 두고 나가는 줄
알았다구우～ n\0!"
"008","(촀\0깜짝 놀랐잖아～
\0<
(7촀\0날 혼자 내버려 두고
\0
어디로 가는 줄 알았다구우～ n\0!"
"009","(%촀\0다행이다아～!
\0(
(7촀\0이대로 나만 혼자 내버려 두려는 줄
알았지 뭐야아～ n\0!"
"100","(%촀\0니 방도 실컷 구경했으니까아
\0
나 이제 슬슬 돌아갈게에～
\0
(촀\0오늘 넘 즐거웠어～ n\0～
\0(촀"
"101","()촀\0니 방도 맘껏 탐험했으니까아
\0
(\0촀\0오늘은 이만 돌아가 볼게에～
\0
(촀\0이만 실례하겠습니다아～ n\0～"
"102","(촀\0사실은 더 놀고 싶지만
\0
이제 집에 가봐야겠다아～
\0
(""촀\0오늘 정말 고마워어～ n\0～"
