"label","text"
"001","(촀\0혹시 맘에 드는 게 있음 말해줘어～!
\0(
(%촀\0팔 수 있을지도 몰라아～ n\0!"
"002","맘에 드는 게 있으면
\0
(촀\0나한테 말해줘어～ n\0～"
"003","($촀\0갖고 싶은 게 있으면 말해줘어～
\0(
(\0촀\0내 보물이 아니라면
\0
(촀\0너한테 팔 수도 있으니까아～ n\0!"
"004","(촀\0n\02아야,
\0
내 방은 맘에 드니이～?\0\0(\0촀\0혹시 갖고 싶은 게 있으면
\0
($촀\0너한테 팔 수도 있는데에～ n\0!"
"004_a","팔아라!"
"004_b","딱히 없어"
"005","(2촀\0내 방 
\0근사하지이～?
\0(
내가 좋아하는 것들로
\0
채워져 있다구우～\0\0(\0촀\0혹시 
\0갖고 싶은 게 있으면
\0
(6촀\0너한테 팔 수도 있는데에～ n\0!"
"005_a","갖고 싶은 거 있어!"
"005_b","딱히 없네"
"006","(촀\0내 방 어때～? 
\0내 자랑거리라구우～!
\0(
(5촀\0내가 날 위해서 꾸민
\0 방이야아～\0\0(\0촀\0그치만 이 중에 니 맘에 드는 게 있으면
\0
(%촀\0팔 수도 있는데에～ n\0!"
"006_a","팔아라～!"
"006_b","딱히 없는데…"
"007","(촀\0우후훗, 
\0뭐가 갖고 싶은데에～?
\0(
(%촀\0딱 하나만 팔 테니까아
\0
($촀\0곰곰～이 잘 생각해서 정해봐아～ n\0!"
"008","(""촀\0그래그래! 
\0맘에 드는 게 있구나아?
\0(
(촀\0딱 하나만 팔 테니까아
\0
신중～히 골라줘어～ n\0～"
"009","(7촀\0에헤헤～ 
\0역시 너랑 난
\0
취향이 잘 맞는 거 같애～
\0(
(""촀\0천천히 골라봐아～ n\0!"
"010","(촀\0에엥?!
\0( 없다구우?
\0(
(촀\0왠지 쫌 섭섭하다아～n\0\0 n\0n"
"011","(촀\0에엥!
\0( 이렇게 멋진 게
\0
잔뜩 있는데에?!
\0(
(촀\0우웅～
\0 쫌 충격이야아～ n\0n"
"012","(
촀\0히잉～
\0 하나도 없다구우～?
\0(
(8촀\0이상하다아～n\0\0
\0( 너랑은 취향이
맞을 줄 알았는데에～ n\0n"
"100","(촀\0}\0\02이가
\0
갖고 싶다구우～?
\0(촀\0\0\0(\0촀\0으음～n\0\0
\0
(촀\0그럼 
\0Z\0에
\0 어때～? n\0?"
"100_a","살래!"
"100_b","역시 관둘래"
"101","(촀\0}\0\0～?
\0(
(촀\0역시 n\02이\0야아!
\0
보는 눈이 높다니까아～\0\0(\0촀\0으음 그럼～n\0\0
\0
($촀\0Z\0에 어떨까아～? n\0?"
"101_a","사야지!"
"101_b","아냐, 됐어"
"102","(촀\0}\0\0!
\0(
(4촀\0그거 좋지이～
\0(
나도 엄청 좋아한다구우～!\0\0(촀\0좋아～ 
\0Z\0에 어때!
\0(
(""촀\0살 거야아～? n\0?"
"102_a","산다～!"
"102_b","아니다, 안 살래"
"103","( 촀\0어～?
\0 맘이 변했니이～?
\0(
(\0촀\0아쉽다아～ n\0～"
"104","(촀\0n\02아야!
\0
(\0촀\0돈이 부족한가 봐아～
\0(
(7촀\0미안, 그럼 못 팔겠다아～ n\0!"
"200","(촀\0우와아～
\0(
잘 사용해줘어～!"
"201","(촀\0와아～!
\0(
좋아 좋아～!"
"202","(촀\0이용해주셔서 감사합니다아～
\0(
(촀\0에헤헤, 
\0꼭 가게 주인 같다아～"
"203","(2촀\0내가 쓰던 거긴 하지만
\0
맘에 들어해서 기쁘다아～\0\0(촀\0그동안 아껴 썼으니까아
\0
아직 깨끗하다구우～!
\0(
(""촀\0너도 소중히 아껴줘어～ n\0～"
"204","(촀\0내가 쓰던 거라서
\0
쪼금 손때가 묻었을 순 있지만
\0
아직 한참 쓸 만하다구우～\0\0(4촀\0나라고 생각하구 소중히 아껴주면
\0
좋겠다아～ n\0～"
"205","(1촀\0내 추억이 가득한
\0
}\0\0n\0\0\0\0(7촀\0꿈꾸다가 먹는 건 줄 알고 깨문 자국이랑
\0
촀2을를 흘린 자국이 좀 있지만n\0\0
\0
(촀\0너무 신경 쓰지 마아～ n\0!"
"206","( 촀\0어? 
\0(짐이 너무 많아서
\0
다 못 들고 가겠다아～
\0(
(촀\0나중에 집으로 보내줄게에～
(\0촀\0n\02아야
\0
사줘서 고마워어
\0(
(촀\0소중히 다뤄줘어～! n\0!
\0(촀"
"300","(촀\0그 }촀2은는
\0
정말 소중한 내 친구라서n\0\0\0\0(8촀\0아무리 n\0
\0
니 부탁이라도 들어줄 수가 없어n\0\0
\0(
(\0촀\0미안해～ n\0～"
"301","(촀\0그 }촀2은는
\0
내가 곁에 없으면 안 된다구우～
\0(
(촀\0다른 걸로 해주라아～ n\0～"
"302","그 }\0\02은는
\0
(9촀\0엄청 소중한 거니까 잃어버리면 안 된다아!
\0(
(7촀\0n\0\0하고 울 엄마가 말했거든～\0\0(\0촀\0그래서 
\0미안해～
\0(
(촀\0다른 걸로 골라줘어～ n\0～"
"303","(촀\0앗, 
\0}\0\0?!
\0(
(촀\0그, 
\0그건 쫌 안 될 거 같은데에～
\0<
(7촀\0내 방에 꼭 필요하거드은～ n\0!"
