"label","text"
"001","응!
\0(
(촀\0맞아, 내 파우치야아～!
\0(촀"
"002","(촀\0와아～ 
\0그래 이거!
\0(
내가 찾던 파우치야아～!"
"003","(촀\0와아～ 
\0이거 맞아～
\0(
내 보물 주머니～!
\0(
내용물도 잘 들어 있어서 다행이야아～"
"004","(촀\0맞아 맞아, 
\0이거라구우～
\0(
(%촀\0내가 찾던 주머니야아～!
\0
(촀\0내용물도 그대로다아～!
\0(촀"
"006","(촀\0앗! 
\0이거다아～
\0(
(촀\0내가 엄청 좋아하는 그림책～!"
"007","(촀\0와아～ 
\0신난다아～
\0(
내가 찾던 그림책이야아～!"
"008","(촀\0우와아～!
\0(
맞아! 분명 내 일기장이야아!
\0(
(5촀\0봐봐아, 
\0여기 내 이름이 써 있지이～?"
"009","(촀\0우와아～!
\0( 진짜 내 일기장이네에!
\0(
(촀\0드디어 돌아왔구나아～
\0(
내가 얼～마나 기다렸다구우～"
"011","(촀\0앗, 이건n\0\0
\0(
(촀\0내가 전에 잃어버린
\0
쇼핑용 파우치잖아～!"
"012","(촀\0와아, 
\0이럴 수가아～!
\0(
(촀\0이거 내 
\0파우치인데에～!
\0
잃어버려서 넘 불편했다구우～"
"013","(촀\0어～! 
\0혹시 이거n\0\0
\0(
(촀\0내가 잃어버린 줄 알고
\0
포기할 뻔한 주머니 아니야아～?!"
"014","(촀\0이건n\0\0!
\0(
(촀\0내 소중한 주머니잖아～!
계속 찾고 있었다구우～"
"016","(촀\0앗～!
\0(
(촀\0어디로 갔는지 못 찾았던
\0
내 그림책이네에～!"
"017","(촀\0이건n\0\0
\0P
(촀\0
\0(어느샌가 사라졌던
\0
내 그림책이다아～!"
"018","(촀\0이건n\0\0
\0<
(촀\0어디론가 사라졌던
\0
내 소중한 일기장이야아～!"
"019","(촀\0와아～!
\0(
(촀\0이건 내가 잃어버린 줄 알았던
소중한 일기장이잖아～!"
"021","(촀\0찾아줘서 고마워어～!
\0(
제대로 보답을 하고 싶어～!"
"022","(촀\0정말 고마워어～!
\0(
너한테 보답을 해야지이～!"
"023","(촀\0와아～!
\0 고마워어～!
\0<
니 덕분에 살았어～
\0(
감사의 표시니까아 받아줘어～!"
"024","(촀\0진짜 고마워어～!
\0<
넘～ 고마워서
\0
큰맘 먹고 보답을 준비했다구우～"
"026","(촀\0갖다줘서 고마워어～!
\0(
친절한 너한테
\0 보답을 해야지이～"
"027","(촀\0찾아줘서 고마워어～!
\0(
내가 보답으로 너한테
\0
선물을 줄게에～!"
"028","(촀\0넘 고마워어～!
\0<
실은 한～참 찾고 있었거든n\0\0
\0(
내가 보답으로 주는 선물을 받아줘어～"
"029","(촀\0전해줘서 고마워어～!
\0<
여기저기 찾아다녔는데에!
\0(
자아, 큰맘 먹고 준비한 보답이야아～"
"031","(촀\0우후훗～
\0(
}\02이\0야아～!
\0
(촀\0큰맘 먹고 준비했다구우～! n\0!
\0(촀"
"032","(촀\0그거 있지이,
\0
}\02이\0야아～!
\0
(촀\0내가 추천하는 걸로 골라 봤어～ n\0!
\0(촀"
"033","(촀\0그거 말야아,
\0
}\02이\0다아～!
\0
(촀\0내 고마움의 표시라구우～! n\0!
\0(촀"
"034","(촀\0지금 준 거 말이지이,
\0
}\02이\0야아～!
\0
(촀\0괜찮으면 한번 써봐아～ n\0～
\0(촀"
"035","(촀\0그거 말이지이,
\0
}\02이\0라구우～
\0
(촀\0잘 써주면 좋겠다아～ n\0～
\0(촀"
"036","(촀\0에헤헤～
\0(
}\02이\0지롱!
\0
(촀\0니 맘에 들면 좋겠다아～ n\0～
\0(촀"
"038","(촀\0어? 
\0벌써 찾은 거야아?! n\0?"
"039","(촀\0와아! 
\0진짜루우～?! n\0?"
"040","(8촀\0에엥～ 
\0(안 보여줄 거야아? n\0?"
"041","(촀\0얼른 보여주라아～ n\0!"
"043","(;촀\0어～?
\0( 뭔데에～? n\0?"
"044","(촀\0앗?
\0<
(촀\0잠깐 보여줘어～! n\0!"
"045","( 촀\0응? 
\0착각한 거야아～? n\0?"
"046","(&촀\0어라아?
\0(
왜 보여주려다가 말아～? n\0?"
"048","(촀\0내 쇼핑용 파우치,
\0
어디서 잃어버렸지이～?\0\0(촀\0외출했을 때
\0 흘린 거 같은데에～ n\0n"
"049","(촀\0내 소중한 물건을 담은 주머니가
\0
어딘가로 사라져 버렸지 뭐야아～\0\0(촀\0분명 이 n \0 어딘가에
\0
떨어져 있을 텐데에～ n\0～"
"050","(8촀\0내 그림책,
\0
얼른 찾으면 좋겠다아～\0\0(촀\0집 안엔 없었으니까아
\0
분명 n \0 어딘가에
\0
있을 거 같은데에～ n\0～"
"051","(촀\0내 일기장 
\0찾으면 좋겠다아～
\0(
이 n \0 어딘가에
\0
떨어져 있는 게 분명해～\0\0(4촀\0분명 그 일기장도
\0
날 찾고 있지
\0 않을까아～ n\0～"
"053","('촀\0미안해～
\0(
이거 
\0내꺼 아냐아～\0\0(촀\0전에 s촀n\02이가
\0
들고 있는 걸 본 거 같은데에n\0\0 n\0n"
"054","(촀\0우웅～ 
\0내껀 아냐아～
\0<
($촀\0이런 건 아마 
\0s촀n\02이가
\0
좋아하지 않을까아～? n\0?"
"055","(7촀\0기껏 갖다줬는데에 미안하지만
\0
이건 내꺼가 아냐아～\0\0(;촀\0어쩌면
\0 s촀n\02이가
\0
잃어버린 물건 아닐까아～? n\0?"
