"label","text"
"001","(&촀\0나한테 줄 물건이 있다구～?
\0(
뭘까아～? n\0?"
"002","뭐야아～
\0
($촀\0착각한 거야아～? n\0?"
"003","(촀\0이거 혹시 내가
\0
s촁n
\0한테
\0
빌려줬던 건가아～?"
"004","( 촀\0s촁n
\02이가
\0
내가 잃어버린 물건을 보냈다구우～?"
"005","(촀\0어?
\0( 내 소포가
\0
s촁n
\0네 집으로
\0
잘못 갔다구우～?"
"006","(촀\0와아～ 
\0s촁n
\02이가 준 거다아～
\0<
(촀\0어?
\0( 내 선물이라구우?"
"007","(촀\0앗?!
\0(
s촁n
\02이가 나한테?
\0(
(촀\0저번 일을 맘에 두고 있었구나아～"
"101","(촀\0이렇게 예쁘게 포장돼 있으니까
\0
꼭 선물 받는 기분이다아～
\0(
( 촀\0진짜 내가 빌려준 물건인가아～?"
"102","(촀\0와아～
\0(
넘 귀엽게 포장했다아～"
"103","우웅～
\0
(촀\0왠지 꽃향기가 나는 거 같애～"
"104","(%촀\0걔가 이런 일은
\0
의외로 철저하다니까아～"
"105","제대로 기억하고 있었구나아～
\0(
(촀\0진작에 까먹은 줄 알았는데에～"
"106","(7촀\0걔라면 아마
\0
무슨 운동하는 데
\0
쓰지 않았을까아～?"
"107","()촀\0걔가 쫌 무섭긴 하지만
\0
이렇게 꼼꼼한 면도 있다니까아～"
"108","(촀\0우와아～
\0(
포장 되게 깔끔하다아～
\0(
가게에서 파는 물건 같아～"
"109","(촀\0n\02아야,
\0
이렇게 가져다줘서 고마워어～!\0\0s촁n
\0한테도
\0
(""촀\0고맙다고 말해줘어～ n\0～"
"201","(촀\0앗～ 
\0}\0\0!
\0(
나 계속 찾고 있었다구우～\0\0(촀\0s촁n
\0네 집에
\0
놓고 왔구나아!
\0(
찾아서 다행이야아～"
"202","(
촀\0우웅～ 
\0이상하다아～?
\0(
혹시 그건가아n\0\0
\0(
아니면 
\0그건가아～?"
"203","(촀\0아아～!
\0( 이거
\0
내 }\0\02이\0다아!\0\0(촀\0근데 
\0잃어버린 줄 알구
\0
새거로 다시 샀어～n"
"204","(촀\0그래～ n\02아야!
\0(
그냥 두긴 아까우니까아 이거 받아줘어～"
"205","(촀\0물건 갖다줘서 고마워어～!
\0(
s촁n
\0한테도
\0
고맙다고 전해주라아～ n\0～"
"301","(&촀\0에엥～
\0(
뭐지이～?"
"302","(촀\0앗, 
\0}\0\0～!
\0(
(촀\0저번에 TV에서 보구
\0 주문한 거다아～"
"303","(
촀\0내가 주문한 물건이라니
\0
혹시 그건가아n\0\0
\0(
아니다, 
\0그건가 보다아～"
"304","(촀\0내 거 맞아～
\0(
('촀\0s촁n
\0 이거 보구
\0
깜짝 놀랐겠다아～!\0\0()촀\0사실 이거 너한테
\0
선물하려구 
\0주문한 건데에～\0\0(\0촀\0그걸 너가 가져다주다니n\0\0
\0
(7촀\0왠지 조금 이상해졌지만
\0
이렇게 된 거 그냥 받아줘어～"
"305","지금 열어볼래～?"
"305_a","(\0촁\0열어볼래!"
"305_b","(\0촁\0나중에!"
"306","(%촀\0그래～
\0(
나중을 위해서 아껴놓구우～
\0(
(""촀\0집에서 천천히 열어봐아～ n\0!"
"307","(촀\0짠～!
\0(
}\0\02이\0지롱～
\0(촀\0\0\0(2촀\0n\0한테
\0
잘 어울릴 거 같아서 골라봤어～ n\0!"
"308","(촀\0짠～!
\0
}\0\02이\0지롱～!
\0(촀"
"309","(%촀\0그거
\0 니 방에
\0
잘 어울릴 거 같았거든～
\0(
($촀\0맘에 들면 좋겠다아～ n\0!"
"313","(1촀\0그걸 발견했을 때
\0
갑자기 니 생각이 나지 뭐야아～\0\0(%촀\0분명 너랑 만날 운명이란
\0
생각이 들어서 사왔어～
\0(
(촀\0괜찮으면 사용해봐아～ n\0～"
"400","($촀\0안에 뭐가 들었을까아～?
\0(
일단 열어볼게에～"
"401","(촀\0와아～!
\0(
}\0\0!
\0(
(촀\0이 색깔 
\0되게 어른스럽다아～"
"402","(촀\0우와아～!
\0(
}\0\0!
\0(
(촀\0내가 좋아하는 줄
\0 어떻게 알았지이～?"
"403","(촀\0앗싸～!
\0(
}\0\0!
\0(
(촀\0이런 거 
\0예전부터 갖고 싶었다구우～"
"404","n\02아야!
\0(
(""촀\0갖다줘서 정말 고마워어～\0\0(촀\0s촁n
\0한테도
\0
나중에 고맙다고 말할게에～ n\0～"
"405","n\02아야!
\0(
(""촀\0전달해줘서 정말 고마워어～\0\0(\0촀\0나도 진심으로
(%촀\0s촁n
\0한테 사과하고
\0
다시 화해할게에～ n\0～"
"411","s촁n
\0도 참～
\0
(%촀\0내 취향을 넘～
\0 잘 아는 거 같애～"
"412","(촀\0s촁n
\02은는
\0
내가 뭘 좋아하는지 알고 있었구나아～"
"413","역시 s촁n
\02이\0야아!
\0(
(촀\0어른이 고른 선물이라니
\0 넘 멋지다아～"
"414","(2촀\0s촁n
\02은는
\0
안 그런 거 같으면서도
\0
나에 대해 잘 알고 있다니까아～"
"415","(
촀\0s촁n
\02이가
\0
날 위해서 이걸n\0\0
\0(
(촀\0왠지 놀라워어～!"
"416","(7촀\0s촁n
\02은는
\0
조깅하러 나온 김에
\0
이걸 사 온 걸까아～?"
"417","(1촀\0이걸 살 때
\0
s촁n
\02이가
\0
어떨지 보구 싶다아～"
"418","(촀\0s촁n
\02이가 주는 선물은
\0
항상 고급스러워어～"
