"label","text"
"001","(촀\0n\02아야～
\0(
s촀n\0한테 물건 전해줘서
\0
정말 고마워어～"
"002","(촀\0n\02아야!
\0(
s촀n\0한테
\0
물건 돌려줬구나아～\0\0(""촀\0걔가 화내진 않았어?
\0(
암튼 니 덕분에 살았다아!
\0(
(촀\0정말 고마워어～ n\0～"
"003","(촀\0빌려 놓고서
\0 한참 지났는데에
\0
s촀n\02이가 뭐라고
안 했어～? n\0?"
"003_a","으음 그게…"
"003_b","뭐랬더라…?"
"004","(촀\0s촀한테 빌려 놓고서
\0
한참 지났는데에
\0
혹시 뭐라고 안 했어～? n\0?"
"004_a","(\0촁\0사실은…"
"004_b","까먹었어…"
"005","(촀\0뭐어! 
\0까먹었다구우～?
\0(
(\0촀\0아휴～
\0 n\0도 참～\0\0(%촀\0너도 나처럼
\0 깜빡깜빡하는구나아?
\0
(촀\0우리 둘 다 조심해야겠다아! n\0!"
"006","(촀\0뭐어～! 
\0뜯어봤다구우?!
\0(
(촀\0남이 맡긴 물건을 맘대로 뜯어보면
\0
못써어～! n\0～!"
"007","(촀\0뭐어～! 
\0뜯어봤다구우?!
\0(
(8촀\0딴 사람한테 갖다줄 물건을 뜯어보다니
\0
너도 참 못 말리는구나아～\0\0(9촀\0s촀n\02이가 알면
\0
화를 낼 거야아!
\0(
(촀\0앞으론 그런 짓 하면 안 된다아～?!"
"008","아～
\0 다행이다아～
\0(
(7촀\0걔가 
\0평소엔 착해도
\0
그런 애들이 화나면 더 무섭잖아～\0\0(촀\0암튼 니 덕분에 살았어!
\0(
정말 고마워어～ n\0～"
"009","(%촀\0화가 안 났다니 다행이다아～
\0(
(\0촀\0걔를 화나게 했다간
\0
($촀\0쉽게 용서받기 힘들 거야아～\0\0(촀\0암튼 니 덕분에 살았어!
\0(
정말 고마워어～ n\0～"
"010","다행이다아～
\0(
(%촀\0역시 s촀n\02이\0야아～
\0(
(촀\0어른의 여유가 느껴진다니까아～\0\0(촀\0암튼 니 덕분에 살았어!
\0(
정말 고마워어～ n\0～"
"011","화가 안 났다니 다행이다아～
\0(
(8촀\0걔가 화나면
\0 엄마처럼
\0
막 화를 내거든～\0\0(촀\0암튼 니 덕분에 살았어!
\0(
정말 고마워어～ n\0～"
"012","화가 안 난 거 같아서 다행이다아～
\0(
(촀\0하긴, 걔라면 
\0빌려준 거도
\0
깜빡했을 거 같지만 말야아～\0\0(촀\0암튼 니 덕분에 살았어!
\0(
정말 고마워어～ n\0～"
"013","아～ 다행이다아!
\0(
(촀\0걔를 화나게 하면
\0
막 이상한 운동을 시킬 거 같애～\0\0(촀\0암튼 니 덕분에 살았어!
\0(
정말 고마워어～ n\0～"
"014","와아, 다행이다아～!
\0(
(촀\0걔는 평소에도 쫌 무서우니까아
\0
화나게 하면 큰일 날 거 같애～\0\0(촀\0암튼 니 덕분에 살았어!
\0(
정말 고마워어～ n\0～"
"015","다행이다아～
\0(
(%촀\0역시 s촀2이\0야아～
\0(
(촀\0점잖은 어른 같아～\0\0(촀\0암튼 니 덕분에 살았어!
\0(
정말 고마워어～ n\0～"
"101","(촀\0n\02아야～
\0(
s촀n\0한테 물건 전해줘서
\0
정말 고마워어～"
"102","(촀\0n\02아야!
\0(
s촀n\0한테
\0
물건 전달해줬구나아～\0\0(%촀\0얼른 돌려줘서 다행이다아～
\0
(촀\0암튼 니 덕분에 살았어!
\0(
정말 고마워어～ n\0～"
"103","놓고 간 물건 받았을 때 말야아
\0
(""촀\0혹시 s촀n\02이가 무슨 말
하진 않았어～? n\0?"
"103_a","그게 말이야…"
"103_b","뭐랬더라…?"
"104","놓고 간 물건 받았을 때 말야아
\0
(""촀\0s촀 걔
어때 보였어～? n\0?"
"104_a","(\0촁\0사실은…"
"104_b","까먹었어…"
"105","(촀\0뭐어, 까먹었다구우～?
\0(
(\0촀\0아휴～ n\0도 참～\0\0뭐라고 했는지 궁금하긴 하지만
\0
(촀\0무사히 걔한테 돌려줬다니
\0
어쨌든 다행이다아～ n\0～"
"106","(촀\0뭐어～! 뜯어봤다구우?!
\0(
(촀\0그건 s촀n\0 물건인데에
\0
맘대로 뜯으면 안 되지이～ n\0～"
