"label","text"
"001","<"
"001_01","(/촀\0Zzzn\0\0
\0 Zzzzzzn\0\0
x"
"001_02","(/촀\0Mmmmmmhn\0\0
<"
"001_03","(/촀\0Zzzzzn\0\0
x"
"010","<"
"010_01","(촀\0Oh, je suis désolée, n\0.
\0
(.촀\0Non so perché, ma sono esaustan"
"010_02","(촀\0Oh, ti prego di perdonarmi!
\0
(촀\0Quanto ho dormito?"
"011","<"
"011_01","(촀\0Oh, che imbarazzon\0\0 Ieri notte sono
stata sveglia fino a tardi. 
\0(.촀\0Forse sono
ancora stanca."
"011_02","(촀\0Sono costernatan\0\0
(.촀\0Credo di essermi addormentata."
"012","<"
"012_01","(촀\0Questo venticello è così piacevole
che credo di essermi addormentata."
"012_02","(촀\0È così piacevole fare una pausa
all'aperto 
\0(.촀\0che mi sono addormentata."
"013","<"
"013_01","( 촀\0Oh, 
\0scusami tanto. 
\0(4촀\0Mi sono
addormentata?"
"013_02","( 촀\0Mi sono addormentata? 
\0Perdonami.
\0
(촀\0Ho detto qualcosa di strano mentre
dormivo? 
\0(9촀\0Spero tanto di non"
"014","<"
"014_01","( 촀\0Capperini, mi sono addormentata!
\0
(촀\0È un po' imbarazzanten"
"014_02","(촀\0Ti prego, perdonami! 
\0A quest'ora
(.촀\0di solito mi viene un gran sonnon"
"015","<"
"015_01","(촀\0Acciderboli, 
\0stavo forse dormendo?
\0
(촀\0Merci per avermi svegliato!\0\0(4촀\0Meglio che vada, 
\0starò molto più
comoda nel mio pied-à-terre,
n\0."
"015_02","(촀\0Incroyable! 
\0Mi sono addormentata
all'aperto!\0\0(.촀\0Devo tornare nel mio pied-à-terre
al più presto, prima che mi succeda
di nuovon"
