"label","text"
"001","d\0\0(촀\0Adesso no, ti preeego! 
\0(:촀\0Sono troppo
scombussolata per parlare con
chiunque.(촀\0d"
"002","d\0\0(	촀\0Grrr! 
\0(촀\0Perdonami, ma in questo
momento (:촀\0non voglio parlare.(촀\0d"
"003","d\0\0(촀\0Oggi proprio non è giornata per me.
\0
Perdonami, ma devo chiederti di
lasciarmi sola in questo momento.(촀\0d"
"100","d\0\0(촀\0Perché mai s촀 (촀\0non si rende conto che certe cose si possono dire e altre invece no?(촀\0d"
"101","d\0\0(촀\0Era senza dubbio
\0 fuori luogo!(촀\0d"
"102","d\0\0(촀\0Come ha potuto raccontarmi il finale
del romanzo? 
\0(Non si fanno queste
cose agli amici!(촀\0d"
"103","(	촀\0Non ci crederai mai! 
\0(촀\0Stavo leggendo
un libro (:촀\0ed ero arrivata a un punto
molto interessanten\0\0
(촀\0Quando appare s촀
e mi chiede se sono già arrivata
al colpo di scena!
(촀\0Come faccio ora a godermi la storia,
sapendo che sta per verificarsi un
colpo di scena?
(촀\0Sono furiosa! 
\0Tu mi capisci, vero,
n\0?"
"103_a","Certo!"
"103_b","(:촀\0Beh, insomma..."
"104","(촀\0Oh, il fatto che tu mi capisca mi
fa sentire decisamente meglio,
n\0!
(촀\0Immagino che s촀 l'abbia detto senza rifletteren\0\0\0\0(%촀\0Bien, quello che è fatto, è fatto.
\0
(촀\0Cercherò di dimenticarlo in fretta
e proverò a godermi il mio libro."
"105","d\0\0(촀\0Oui, sono sicura che non avesse
cattive intenzioni, 
\0(촀\0ma ora non
riesco più a godermi il mio libron\0\0
(	촀\0Sono ancora arrabbiata 
\0e non so
per quanto mi durerà!(촀\0d"
"200","d\0\0(촀\0Perdonami, ma in questo momento
non ho nulla da dirti.(촀\0d"
"201","d\0\0(촀\0Devo ancora sbollire la mia rabbia
e vorrei essere lasciata sola.(촀\0d"
"202","d\0\0(촀\0Cerco sempre di essere gentile, 
\0ma
anch'io posso arrabbiarmi come tutti
gli altri!(촀\0d"
"203","(촀\0Sono molto arrabbiata con te,
n\0. 
\0Credo di
avertelo fatto capire très bien."
"203_a","(촀\0Scusa."
"203_b","(9촀\0Sì..."
"204","(촀\0Bienn\0\0 
\0(%촀\0Visto che ti sei 2 scusatoscusata, 
\0non
posso più essere arrabbiata con te,
n'est-ce pas?
(촀\0Facciamo pace?"
"205","(9촀\0Se hai capito, 
\0bienn\0\0 
\0(%촀\0È acqua passata!\0\0(촀\0Che sollievo! 
\0Essere arrabbiati
è così fatigant."
