"label","text"
"001","(1촀\0È incroyable che grazie a questa
pietra informativa sia ora possibile
decifrare i geroglificin\0\0
(촀\0Immagina i ricercatori che al tempo
erano tutti intenti a portare alla luce
misteri ancestralin\0\0
(+촀\0Tremo di emozione al solo pensiero,
n\0!"
"002","(
촀\0Ah, con quanto realismo è stata
scolpita la sua vesten\0\0\0\0(촀\0Sembra quasi che la statua sia sul
punto di spiccare il volo! 
\0(%촀\0Si tratta
di una tecnica impressionante."
"003","Mmmhn\0\0 (%촀\0Immagino che questa statua
maestosa sia stata concepita per
essere ammirata dal basson"
"004","(촀\0Alors è questo il quadro famoso
di cui tutti parlanon\0\0 
\0(%촀\0Ora capisco
il perché, n\0.
(2촀\0Nessuno sorride in questo modo,

\0se non ha qualcosa da nascondere."
"005","(
촀\0Non so pourquoi, 
\0ma quando osservo
questo quadro sento come una calda
brezza che mi avvolgen\0\0
(&촀\0Sarà che mi trovo proprio sotto
all'impianto di riscaldamento?"
"006","(촀\0Questo quadro stupendo concentra
così tanta azione in una sola, unica
immagine.\0\0(촀\0È come se ogni personaggio
raffigurato fosse sul punto di
partire all'avventura.
(""촀\0Buona fortuna, mes amis!"
"007","()촀\0La bambina al centro è l'infanta
\0 e
a sinistra compare l'artista stesson\0\0\0\0(촀\0Un momento! 
\0((&촀\0Come ha fatto a
dipingere il quadro se anche lui
è raffigurato nella scena?
(
촀\0Mi sa che rifletterò a lungo
su quest'opera, n\0."
"008","('촀\0L'arte non serve solo per creare
qualcosa di bellon\0\0\0\0()촀\0Ha anche il compito di veicolare
un messaggio,
\0 una storia
\0 o perfino
un'idea.\0\0(촀\0Davanti a questo quadro prezioso,

\0mi rendo vraiment conto del lavoro
e della difficoltà che ciò rappresenta."
"009","(9촀\0Questo quadro acquatico raffigura
una scena così tragica,
\0 eppure non
riesco a smettere di ammirarlo.
(촀\0Come può qualcosa di talmente triste
essere ugualmente magnifique?"
"010","(+촀\0Quando osservo questo quadro
misterioso,
\0 mi viene sempre una
certa tremarella alle zampe.\0\0( 촀\0Per fortuna n\0 non ha niente in comune con quell'isola!"
"011","Se l'osservo da vicino, 
\0(촀\0posso
apprezzare le migliaia di piccole
pennellate che formano la tela.
(2촀\0E io che credevo che i miei biglietti
fatti a zampa fossero dettagliatin\0\0

\0('촀\0Non c'è paragone, n\0!"
"012","(촀\0Questo quadro sfavillante mostra
alla perfezione la beauté del cielo
notturno.
(%촀\0Anche se il cielo stellato che vediamo da n\0 è beaucoup più affascinante, n\0."
"013","(1촀\0Che onda maestosan\0\0 Non mi
sorprende che sia la protagonista
di questo quadro marino.
(
촀\0Chissà se vedremo mai onde del
genere sulla nostra isolan\0\0 
\0(촀\0Bien,
io spero di no, n\0."
"014","(촀\0Grazie,
\0 coraggiosa statua guerriera
che proteggi questo museo.\0\0(촀\0Ah ah ah! 
\0Sono veramente una
sagoma."
"015","( 촀\0Che forma! 
\0Che silhouette!
\0((1촀\0 E lo
sguardo poi! 
\0Questa statua antica
mi affascina tremendamente.\0\0(2촀\0Deve essere l'opera d'arte più
magnifique che abbia mai visto.\0\0(촀\0Quanto vorrei pizzicare quelle
jolie guanciotte, n\0!"
"016","(
촀\0C'è qualcosa in questa statua
pensierosa che mi invita an\0\0
pensare."
"101","(촀\0Un attimon\0\0 Sbaglio o sei 2
stato
stata tu a
donare quest'opera, n\0?\0\0(촀\0Generoso da parte tua!
\0 Ti ringrazio
di tutto quello che fai per il museo,
n\0."
