"label","text"
"001","(4촀\0Ti sembrerà strano, 
\0mais questo
granchio ferro di cavallo 
\0ha un'aria
molto rétro. 
\0(촀\0Uhmn"
"002","(촀\0Se l'ananas di mare non è
imparentato con i crostacei
o i corallin\0\0
\0(&촀\0 alors che cos'è?\0\0(촀\0Oooh! 
\0(촀\0Sembra l'inizio di un giallo
ambientato nelle profondità degli
oceani, n\0."
"003","(촀\0Uau! 
\0Guarda un peu quelle chele
grandissimissime, n\0!\0\0(1촀\0Chissà se gli astici soffrono di
dolori cronici alle spallen"
"004","( 촀\0Questa tridacna gigante sembra
felicissimissima. 
\0(촀\0Devo prendere
inspiration da lei, n\0!"
"005","(촀\0Il polpo ombrello è semplicemente
adooorabile, n\0.\0\0(;촀\0Benché dubiti che possa offrire
grande protezione dalla pioggian"
"006","(9촀\0Ho sentito che il granchio gigante
ha meno arti degli altri granchi, 
\0(%촀\0ma
quelli che ha non scherzano."
"007","(촀\0Guardare una medusa aurelia in
movimento è molto rilassante.\0\0(촀\0Il mondo naturale offre così tanta
beauté, 
\0n'est-ce pas?"
"008","(9촀\0Quindi il nautilus può galleggiare
anche se ha un guscio così grande?\0\0(촀\0Forse sotto quella scorza dura, ma
elegante,
\0 cela un avanzatissimissimo
sistema di galleggiamenton"
"009","(촀\0Il granchio gigante del Giappone
èn\0\0 grandissimissimissimo!\0\0(촀\0Non vorrei trovarmelo davanti
durante una nuotata notturna.

\0(8촀\0Proprio non"
"010","()촀\0Questo isopode gigante 
\0mi ricorda
qualcosa che ho visto sur la terre.\0\0È come se stessi guardando un'altra
creatura da vicinon\0\0(촀\0 e sott'acqua."
"101","(&촀\0Sei stat2oa tu a donare questa
creatura al museo? 
\0($촀\0Merci, merci,
merci per averlo fatto!
(%촀\0È un privilegio poter vedere questi
esemplari da vicino. 
\0Si può imparare
tantissimissimo così, n\0."
