"label","text"
"001","<"
"001_01","(촀\0Oh, mi fa piacere vederti! 
\0(촀\0Sai, volevo
dirti merci per avermi consegnato il
regalo di Babbo Natale ieri.
(\0촀\0Che giocattolo delizioooso! 
\0(1촀\0Mi ha riportato a quando ero cucciola e
aprivo i regali vicino all'alberon"
"001_02","(촀\0Sai, Babbo Natale mi ha regalato
un giocattolo adoraaabile! 
\0Proprio
quello che desideravo.\0\0(\0촀\0Me lo ha mandato lui e gli sono
grata, 
\0($촀\0ma voglio ringraziare anche
te per la consegna, n\0."
"002","<"
"002_01","(촀\0Merci, merci, merci per aver
accettato di scambiare i regali
con me ieri, n\0!\0\0(4촀\0E dimmi, ti è piaciuto il mio?
\0 Spero
di sì, 
\0l'ho scelto con tutto il mio
affetto pour toi."
"002_02","(촀\0Merci per il regalo che mi hai fatto
ieri, n\0!\0\0(촀\0È stato un Giorno dei giocattoli
specialissimissimo.
\0 Lo ricorderò
per sempre!"
"003","<"
"003_01","(""촀\0Il Giorno dei giocattoli dev'essere
stato molto impegnativo per ten\0\0
N'est-ce pas, n\0?\0\0(1촀\0Aiutare \0Jingle\0￿ con le consegnen\0\0
\0
Scambiare regali con i tuoi vicinin\0\0
\0
(촀\0Sei stat2oa la stella di questo evento!"
"003_02","(촀\0Uau, ho ricevuto un regalo da Babbo
Natale e uno da te. 
\0È fantastique!\0\0(촀\0Mi sono dovuta dare dei pizzicotti
per convincermi che non stavo
sognando!
\0 (2촀\0Due regali e tanti lividin"
"004","<"
"004_01","($촀\0Dimmi, hai passato un bel Giorno dei
giocattoli?\0\0(7촀\0Io mi sono addormentata di fronte al
caminetto sperando di vedere Babbo
Natalen\0\0
(2촀\0Ma un giorno ci riuscirò."
"004_02","($촀\0Hai mangiato dolci e biscotti
a volontà ieri?\0\0()촀\0Io ho mangiato tutti quelli che avevo

\0(촀\0e oggi ne ho preparati degli altri,
perché adoooro avere delle scorte!\0\0(촀\0Sì, avrei dovuto lasciarne un po' per
Babbo Natalen\0\0 ma lui se li può far
preparare dai suoi amici elfi, 
\0no?"
