"label","text"
"001","(7촀\0Je suis désolée, 
\0ma adesso sono
occupata con un progettinon"
"001_a","(&촀\0Che stai facendo?"
"001_b","(\0촀\0Scusa il disturbo..."
"002","()촀\0Sono alle prese con la creazione di 2\0}\0\0. 
\0(촀\0Vediamo un po' come van\0\0\0\0(%촀\0Sai, 
\0il fai da te è molto gratificante!

\0(촀\0Fare qualcosa a zampa è di certo più
bello che comprarlo in negozion"
"003","(&촀\0Hai voglia di imparare a creare 2\0}\0\0 2촀
tutto
tutta\0 2촀tuotua\0, 
\0n\0?"
"003_a","Sì, certo!"
"003_b","Non serve, grazie."
"007","(촀\0Pas de problème!
\0 Andrò avanti con
quello che sto facendo."
"008","( 촀\0Un attimon\0\0 Ho l'impressione
che tu sappia già come creare
2\0}\0\0."
"008_a","Esatto!"
"008_b","Ma certo!"
"009","(%촀\0Ma pensa! 
\0(촀\0Non finisci mai di stupirmi
tu, 
\0n\0!"
"010","(촀\0Capperini, (촀\0hai le tasche piene!
\0
(촀\0È un vero peccato, n\0n"
"011","<"
"015","(촀\0È veramente jolie da parte tua
passare quin\0\0 ma adesso sono
un po' oberata, 
\0tu sais."
"015_a","(촀\0Che fai di bello?"
"015_b","(\0촀\0OK, ripasserò..."
"016","(2촀\0Scusami! 
\0Sono molto concentrata
su questo progetto che ho tra le
zampe."
"016_a","(&촀\0E cosa stai facendo?"
"016_b","(\0촀\0Oh, scusami tu!"
"017","(촀\0Va bene!
\0((\0촀\0 Ho scritto qui tutto quello
che devi sapere.
\0 (촀\0Vedrai, sarà facile."
"018","Prova a realizzare questo progetto
(%촀\0quando avrai il tempo e il materiale
necessario,
\0 n\0."
"019","(촀\0Ma forse conosci un appassionato di
fai da te
\0 che vuole imparare a creare
2\0}\0\0n\0\0
(촀\0Io do questo schema a te
\0 così tu
puoi darlo (촀\0a qualcuno a cui può
fare comodo, 
\0oui?"
"020","(촀\0Io sono a favore di qualsiasi cosa
che favorisca la creazione di
2\0}\0\0!"
"021","(촀\0Oh, sì, giusto!
\0 Ora ricordo. 
\0Volevo
darti lo schema per poter creare
2\0}\0\0!"
"030","()촀\0Sai, quello schema necessita di
un ingrediente speciale, tipico della
stagione di Halloweenn\0\0 la zucca!\0\0(촀\0E il risultato potrebbe essere ancora
più eccezionale se coltivi da sol2oa
le tue zucche, n\0!"
"031","()촀\0Oh, un'altra cosina. Per personalizzare quell'oggetto,
ti serviranno zucche di vari colori!\0\0(촀\0Il problema è come procurarselen\0\0
\0
($촀\0Ma, fortunatamente, se ne pianti
molte, la natura ti darà una mano!"
"032","()촀\0Prima non avevi spazio, ma se adesso
ti sembra il momento giuston\0\0($촀\0 avrei
ancora una cosina da darti."
"033","( 촀\0A quanto pare conosci già questo schema, n\0.
\0(
(촀\0Mais oui, certo che lo conosci!"
"034","(촀\0Ottimo! Che ne diresti allora se ti
fornissi un po' di materiali?\0\0(%촀\0Ecco, prendi pure queste \0zucche\0￿."
"035","Ti faranno comodo. (촀\0Le \0zucche\0￿ sono
le protagoniste indiscusse degli
schemi di Halloween, n\0."
"036","(촀\0Aha, ottimo!
\02 (\0촀\0Halloween è alle porte.
(촀\0Ti servono dei \0dolcetti\0￿."
"037","(7촀\0Io adoooro Halloween
\0 e, presa
dall'entusiasmo, ho comprato troppi
\0dolcetti\0￿.
\0( (""촀\0Ecco a te, n\0."
