"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","Perdonami se non mi alzo, 
\0(촀\0ma
sto così comoda qui!"
"102","(촀\0Stai facendo una passeggiatina,
n\0?"
"103","<qrss"
"104","(촀\0Comment ça va, n\0?
\0
Siediti pure, c'è un po' di posto qui
vicino a me."
"105","(촀\0Salut, 2""mon amimon amie! 
\0Vieni, ti ho tenuto
un posto, n\0!"
"106","<ttuv"
"107","(촀\0Ci stiamo facendo una chiacchierata
in allegria!"
"108","(촀\0È così bello stare seduti vicino
a qualcuno!"
"109","<wwxy"
"110","(촀\0Qui si sta proprio bene, n\0!"
"111","(%촀\0Stare seduti qui è un toccasana
per la mia schiena!"
"112","(촀\0Perdonami, ma qui non c'è spazio
per duen"
"113","(1촀\0Qui seduta posso godermi la dolce
brezza primaverile."
"114","(-촀\0Pensavo di avere meno caldo seduta
qui, ma mi sbagliavon\0\0 
\0Sono in un
bagno di sudore!"
"115","(+촀\0Sedersi qui non è stata una grande
idea. 
\0Sono congelata dalla testa
alle zampen"
"116","(촀\0Che bello stare all'aria aperta!
\0
Siediti pure qui con me, se ti va."
"117","(4촀\0Stare seduta su una panchina tutta
sola mi mette un po' di malinconian"
"118","(+촀\0Oggi è proprio freddon\0\0 Brrr!\0\0(촀\0Se qualcuno si sedesse di fianco
a me, mi sentirei beaucoup mieux."
"119","(촀\0Che bello respirare un po' di aria
fresca, chiacchierando allegramente
del più e del meno!"
"120","(촀\0Le foglie che cadono sono uno
spettacolo magico e noi abbiamo
i posti migliori per ammirarlo!"
"121","(*촀\0È così freddo che abbiamo deciso
di scaldarci a vicendan"
