"label","text"
"001","In primavera
\0 (1촀\0ho sempre una
voglia irrefrenabile di indossare
2\0}\0\0!"
"002","(촀\0Ho letto che si dovrebbe cercare di
abbinare il tessuto dei propri abiti

\0con la stagione, n\0.
()촀\0Quindi direi che in estate
andrebbe benissimissimissimo
2\0}\0\0!"
"003","(촀\0Trovo che l'autunno sia la
stagione perfetta per sfoggiare
2\0}\0\0."
"004","(촀\0Quando dici ""inverno"", 
\0dici anche ""⁠}\0\0⁠"", 
\0n'est⁠-⁠ce⁠-⁠pas?"
"005","(촀\0È davvero molto chic, 
\0ma credi che 2\0}\0\0 mi starebbe bene? 
\0Sarei adoraaabile?"
"006","(촀\0Non sono mai riuscita a mettere
2\0}\0\0n\0\0\0\0(촀\0Però devo dire che adoooro questo
stile, n\0."
"007","(촀\0Invidio chiunque possa indossare
2\0}\0\0!\0\0(\0촀\0Non fa pour moi, 
\0(%촀\0ma è una scelta
di classe, n\0."
"008","(촀\0Ammiro tutti coloro che riescono
a indossare con nonchalance
2\0}\0\0."
"009","(촀\02""촀QuestoQuesta\0 }\0\0 ha uno stile a dir poco charmant. 
\0(촀\0Che look adoraaabile, n\0!"
"010","(4촀\0La sensazione di freschezza che dà 2""촀questoquesta\0 }\0\0 è indescrivibile!
(촀\0Sembra così piacevole da indossare,
n\0n"
"011","(촀\0Penso che 2""촀questoquesta\0 adoraaabile }\0\0 mi farebbe molto comodo.\0\0(1촀\0I capi versatili e facili da abbinare
sono sans aucun doute i migliori,
n\0!"
"012","(9촀\0Oh, 
\0ricordo di aver visto 2\0}\0\0 come 2""촀questoquesta\0 in una rivistan\0\0\0\0(촀\0Dal vivo è ancora più adoraaabile,
n\0!"
"013","(촀\0Immagina di completare
il tuo look con 2""촀questoquesta\0
}\0\0n\0\0\0\0(촀\0Sarebbe come aggiungere
della panna montata sopra
2\0촀!"
"014","(촀\0Non so bene cosa potrei farci con
2\0}\0\0n\0\0\0\0(촀\0Però immagino che ci siano delle
situazioni in cui potrebbe essere
utile averne 2촀unouna\0 sotto zampan"
"015","(1촀\0Se cominciassi a indossare 2""촀questoquesta\0 }\0\0, 
\0potrei lanciare una nuova moda!\0\0(\0촀\0Bien, 
\0(6촀\0abbiamo tutti il diritto
di sognare ad occhi aperti,
n'est-ce-pas, n\0?"
"016","(&촀\0Chissà se è possibile creare un look
adoraaabile
\0 partendo da 2""촀questoquesta\0
}\0\0n"
"017","(촀\0Sono sicura che esista un look
da qualche parte a cui abbinare
2""촀questoquesta\0 }\0\0.\0\0(촀\0E se non c'èn\0\0 bisognerebbe crearlo,
n\0!"
"018","( 촀\0Che stile, 
\0che eleganza, 
\0che classe!
Sono senza parole, n\0!\0\0(촀\0Vorrei tanto anch'io poter indossare
2""촀questoquesta\0 }\0\0."
"020","(6촀\0Dimmi, 
\0come reagiresti se un giorno
ti aprissi la porta indossando 2""촀questoquesta\0
}\0\0?"
"051","촆(""촀\0Oooh, n\0!\0\0(촀\0Stavo ammirando alcune delle tue
magnifiche creazioni, n\0!"
"052","촆()촀\0A quanto pare, 
\0questo capo è stato
ideato da s\0촀!\0\0(촀\0Merveilleux,
\0 n'est-ce pas?"
"053","촆()촀\0Dicono che questo capo sia stato disegnato da s\0촀 di s촀n\0\0\0\0(촀\0Ha uno stile vraiment unico,
n\0!"
