"label","text"
"001","<"
"001_01","(촀\0Oh, ecco un'altra stella cadente,
\0
ce ne sono tantissimissimissime!
\0
È una meraviglia, n'est-ce pas?"
"001_02","(촀\0Esprimerò un desiderio per ogni
singola stella cadente che vedo
stanotten"
"001_03","(촀\0Ho fatto vraiment bene a uscire per
una passeggiatina. 
\0Il cielo è pieno
di stelle cadenti!"
"002","<"
"002_01","(촀\0Quando vedo un arcobaleno, non 
riesco a fare a meno di sorridere."
"002_02","(촀\0Non tutti gli arcobaleni sono uguali:
\0
alcuni sono più vividi, altri menon\0\0
(촀\0Ma io li adoooro tutti!"
"002_03","(9촀\0Secondo te cosa ci sarà alla fine
di quell'arcobaleno?
\0 (촀\0Sono davvero
curiosissimissima, n\0n"
"003","<"
"003_01","(촀\0Siamo fortunatissimissim2ie di poter
vedere un arcobaleno doppio. 
\0Non
accade così spesso!"
"003_02","(촀\0Guarda quell'arcobaleno doppio!
\0
Se solo avessi qui con me i miei
pennellin"
"003_03","(촀\0Guardan\0\0 Due arcobaleni in uno!
\0
(촀\0Questo arcobaleno doppio avrà una
menzione speciale nel mio diario."
"004","<"
"004_01","Sembra un velo che avvolge il cielon\0\0
\0
(촀\0Potrei ammirare 2F l'aurora boreale""l'aurora australe per
oren"
"004_02","(촀\0Sembra un'opera d'arte dipinta
nel cielon\0\0 Quasi troppo adorabile
per essere vera!"
"004_03","Qui fuori fa freddo, 
\0(촀\0ma ammirare
2F l'aurora boreale""l'aurora australe mi scalda il cuore."
"005","<"
"005_01","(촀\0Hai visto quella scia lasciata da
un aereo?
\0 (촀\0Chissà dov'è diretton\0\0
Forse verso un luogo esotico!"
"005_02","Un aereo ha lasciato una scia bianca
nel cielo sopra di noi. (촀\0Che meraviglia,
n'est-ce pas?"
"005_03","Una scia color del latte in un cielo
turchinon\0\0 (촀\0Oh, mi è venuta voglia di
scrivere una poesia su questo tema!"
"006","<"
"006_01","( 촀\0Oh, guarda che luna piena sublime!
\0
(촀\0Il cielo è così nitido, n\0!"
"006_02","(촀\0La nostra isola sembra diversa
nella luce argentea della luna.
\0
Davvero magica, n'est-ce pas?"
"006_03","(촀\0Spesso mi dimentico quanto sia bella
la luce della luna. 
\0Poi la rivedon\0\0 e mi
stupisce ogni volta!"
