"label","text"
"001","(촀\0Merci, merci, merci per essere
2 passatopassata, n\0!\0\0(촀\0Ho apprezzato molto il modo in cui
mi hai sostenuto nel mio progetto
relativo al trasloco.
(4촀\0E anche se mi trasferirò su un'altra
isola, 
\0(촀\0stai pur 2sicurosicura che non ti
dimenticherò mai!"
"002","(촀\0Speravo tanto di poter parlare
con te prima di lasciare l'isola,
n\0.\0\0(4촀\0I tuoi consigli mi hanno aiutato
molto quando stavo riflettendo
sulla possibilità di trasferirmi.
(촀\0Mi dispiace un po' traslocare,

\0($촀\0ma ti auguro ogni bene!"
"003","(촀\0Ah, n\0! 
\0Merci, merci, merci di essere 2 passatopassata a salutarmi!\0\0(촀\0Mi hai aiutato a prendere una
decisione quando non ero sicura
se trasferirmi o meno e ti ringrazio.
(4촀\0Lascio l'isola domanin\0\0 
\0(촀\0Augurami
bonne chance per le mie avventure
future."
"004","( 촀\0Oh, n\0.
\0 (4촀\0È da tanto che volevo dirtelo, 
\0ma non trovavo mai il momento giuston\0\0\0\0(촀\0Domani mi trasferisco su un'altra
isola. 
\0Scusa se te lo dico così,
all'ultimo minuto.
(촀\0Comunque, sono molto feliiice di
averti 2,conosciutoconosciuta. 
\0Augurami bonne
chance per il futuro!"
"005","(촀\0Oh! 
\0(촀\0Ti ho vist2oa in giro, ma non ci
siamo mai 2,presentatipresentate come si deve.\0\0(4촀\0Che buffo incontrarti così, nel mio
ultimo giorno sull'isola. 
\0Eh, sìn\0\0 sto
finendo di impacchettare le mie cose.
(촀\0Comunque sono tranquilla, perché lascio n!\0 in ottime mani!"
"006","(촀\0Oh, n\0! 
\0(촀\0È buffo che tu decida di venirmi a trovare proprio ora che me ne vadon\0\0\0\0(촀\0Ebbene sì, 
\0ho deciso di lasciare
n!\0.\0\0(촀\0Il problema è che non ho ancora
deciso dove trasferirmin"
"006_01","(촀\0Oh,
\0 n\0!
\0 (6촀\0È curioso che tu sia passat2oa proprio oggi!\0\0(4촀\0Sto facendo les valises per lasciare
n\0n\0\0\0\0(촀\0Ma non sono così occupata da non
poterti dedicare del tempo.
\0( ($촀\0Fai come
fossi a casa tua,
\0 n\0!"
"006_a","Vieni sulla mia isola!"
"006_b","Troverai un posto..."
"007","(촀\0Io sono n
\0,
\0 tanto piacere.\0\0(4촀\0È un peccato che non ci siamo
2,conosciuticonosciute prima, 
\0perché sto per
trasferirmi.
(촀\0L'unico problemino è che devo
ancora decidere doven"
"008","(촀\0Sì, hai ragione, merci! 
\0Sarà una
grande avventura!"
"101","()촀\0Ho voglia di cambiare e ho deciso
di trasferirmi 2\0 s촀.\0\0(촀\0Se ti capitasse di passare di là,
\0
vieni a cercarmi, n\0.\0\0(촀\0Adooorerei ricevere una tua visita!"
"102","(4촀\0Spero che ci rivedremo anche dopo
che mi sarò trasferita.\0\0(촀\0Certo, magari dovrei pensare prima
di tutto a dove potrei andaren"
"103","(촀\0Non è incroyable che vivremo di
nuovo insieme sulla stessa isola?\0\0(촀\0Tra di noi deve esserci un legame
fortissimissimon\0\0 
\0(촀\0Non vedo l'ora
di ritornare 2\0 n""\0!"
"104","( 촀\0Lo sapevi che presto saremo vicin2ie di
pied-à-terre 2\0 n""\0?\0\0(촀\0Non vedo l'ora di trasferirmi.
\0
Ho sentito dire cose sublimi
sulla tua isola, n\0!"
"105","()촀\0Sto per trasferirmi su un'isola
che si chiama s촀.\0\0(촀\0Se ti capita di passare di là, 
\0chiedi
di me e vieni a trovarmi, d'accordo?"
"106","(촀\0Impacchettare tutte le mie cose, mi
ha fatto riflettere sul tempo passato
qui.
(촀\0Ora sono un po' malinconica, ma so
che è la cosa giusta da faren"
"107","(촀\0Non mi ero resa conto di quanti libri
avessi, fino a quando non ho dovuto
impacchettarli.
(촀\0Sarà meglio che li suddivida in
più scatoloni o non riuscirò mai
a portarmeli via."
"108","(9촀\0Ho così tanti ricordi quin\0\0\0\0(촀\0Prima di trasferirmi, regalerò al mio
adooorato pied-à-terre una bella
pulita d'addio!"
"200","()촀\0Ho impacchettato tutte le mie cose
e non devo fare altro che decidere
dove trasferirmi.
(촀\0Spero di non essere stata troppo
frettolosa, 
\0ma non vedo l'ora di
iniziare una nuova vita!
(1촀\0Deve pur esserci un'isola là fuori
fatta su misura per me, n'est-ce pas?"
"200_a","La mia isola, magari?"
"200_b","Sicuramente!"
"201","(촀\0Oh, uaaau! 
\0Che idea adorabile!\0\0(
촀\0Mi chiedo se la tua isola accetti
nuovi residenti in questo momenton\0\0\0\0(촀\0Proverò a telefonare al \0centro servizi\0￿.

\0Merci per l'affettuoso invito e per
la tua gentilezza!"
"202","(촀\0Davvero? 
\0(
촀\0Sarebbe bellissimissimo
vivere su un'isola dove conosco
già qualcunon\0\0 
\0Merci per l'invito!
($촀\0Prima, però, 
\0chiamerò il \0centro
servizi\0￿ 
\0per sapere se accettano
nuovi residenti in questo periodo."
"203","(촀\0Spero che tu abbia ragione.
\0
Merci per l'incoraggiamento,
n\0!"
"204","(""촀\0Ho delle fantastiche notizie per ten\0\0
e anche per me!\0\0(촀\0Quelli del \0centro servizi\0￿ della tua
isola mi hanno detto che posso
trasferirmi 2\0 n""\0!
(촀\0Che sollievo aver trovato una nuova
sistemazione! 
\0(촀\0Potremo divertirci
un mondo insieme!"
"208","()촀\0Se ti interessa, ho appena ricevuto
una risposta dal \0centro servizi \0￿della
tua isolan\0\0
(촀\0Al momento non accettano domande
di potenziali nuovi residenti 
\0e quindi
non posso trasferirmi.
(촀\0Mi dispiace che non sia andata
benen\0\0 
\0(촀\0ma valeva la pena provare,
n\0."
"209","(촀\0Il tuo \0centro servizi\0￿ mi ha risposto
e non ho buone notizien\0\0\0\0()촀\02\02\0 n""\0 non c'è posto per costruire nuovi pied-à-terre 
\0e quindi nemmeno per me.\0\0(촀\0Che peccato non potermi trasferire
sulla tua isola, 
\0(촀\0però merci in ogni
caso per avermi invitata."
"213","( 촀\0Oh, 
\0n""\0 dev'essere davvero molto popolare! 
\0Non ha più spazio per nuovi abitantin"
"214","(;촀\0Ci credi se ti dico che non c'è più
spazio per dei nuovi pied-à-terre
2\0 n""\0?
(
촀\0Dev'essere un'isola davvero
magnifica, se tutti vogliono andarci!(촀"
"300","(
촀\0Sai, 
\0a volte è solo questione
di tempismon\0\0\0\0(촀\0Nel frattempo la situazione potrebbe
essere cambiata. 
\0(%촀\0Magari varrebbe la
pena fare un altro tentativon"
"300_a","(촀\0Certo, perché no?"
"300_b","Mah, non ci conterei..."
"301","((촀\0Forse hai raison, 
\0n\0.\0\0(촀\0E poi al tuo \0centro servizi\0￿ potrebbero
pensare che voglia assillarlin\0\0 
\0Non
voglio sprecare le mie chance."
