"label","text"
"001","(촀\0Guarda com'è lucido e tondeggiante
lo scarabeo kabutomushin\0\0
\0 La sua
mamma lo ha cresciuto con amour!"
"002","( 촀\0Questo coleottero gigante deve
avere delle mandibole vraiment
forti.\0\0(촀\0Chissà se posso insegnargli a
rompere le noci per me."
"003","( 촀\0Le mandibole ricurve di questo
coleottero cervo sembrano scolpite
nel legno. 
\0(촀\0Sono così elaborate!"
"004","Solo lo scarabeo Ercole maschio
ha le corna, 
\0(9촀\0che usa per intimidire
i nemici. 
\0Con me ha funzionato!"
"005","(:촀\0Non me la sento di distogliere
lo sguardo da questa mantiden\0\0

\0(촀\0Potrebbe attaccarmi di sorpresa!"
"006","(촀\0I colori sgargianti di questa
urania del Madagascar sono
sublimi! 
\0Pare un'opera d'arte."
"007","(촀\0Questa chrysina resplendens è così
lucida che potrei quasi usarla come
specchio!"
"008","(촀\0Questa farfalla imperatore viola ha
delle ali davvero maestose!
\0 (촀\0Dici che
dovrei inchinarmi al suo cospetto?"
"009","( 촀\0In base all'angolazione della luce,
il corpo della stigmodera riflette
colori diversi. 
\0(촀\0Quelle merveille!"
"010","(촀\0Mi chiedo se questa farfalla agrias
sia consapevole della bellezza
delle proprie ali..."
"011","(촀\0La farfalla morfo blu sembra così
diversa con le ali chiuse.
\0 ( 촀\0Il suo blu
vivo improvvisamenten\0\0 scompare!"
"012","(촀\0La lucciola è un insetto così
romanticon\0\0 Illumina l'oscurità per
trovare le compagne. 
\0La adoooro!"
"013","(촀\0È grande quanto la mia faccia!
\0
(9촀\0C'è qualcosa di strano nel definire
""insetto"" un affarone del generen"
"014","( 촀\0Mi domando se la farfalla della
regina Alessandra sia in realtà
un uccellon\0\0
(촀\0Viste le dimensioni, 
\0non mi
sorprenderebbe, n\0!"
"015","(촀\0Ti può pungere con il pungiglione
sulla coda o pizzicare con le tenaglie.
\0
( 촀\0Lo scorpione ha mille risorse!"
"016","(9촀\0Se non le si disturba, 
\0le vespe sono
inoffensive. 
\0(촀\0Alors, 
\0vediamo di non
fare movimenti bruschi, 
\0d'accordo?"
"017","(촀\0Una lucciola vista di giorno è molto
diversa. 
\0Di notte è magica, 
\0ma alla
luce del sole è un semplice insetto."
"018","(촀\0Guarda che aria contrita ha quel
catacanthus? 
\0(9촀\0Che abbia sentito
il suo stesso odeur?"
"019","(촀\0Quella foglia ha le zampe! 
\0(촀\0Ih ih ih,
scherzon\0\0 Si tratta semplicemente
di un insetto foglia."
"020","(촀\0Ho letto che ogni suzumushi canta
una melodia diversa dagli altri suoi
simili.
\0 (9촀\0Chissà se è veron"
"021","(촀\0Guarda questa esuvia di cicala. 
\0()촀\0Tanto
somiglia a un insetto addormentaton\0\0

\0(촀\0che non pare subito un guscio vuoto."
"022","(;촀\0Il coleottero rosalia batesi ha uno
schema di colori così accattivanten\0\0
(촀\0È un insetto dallo stile impeccabile!"
"023","(
촀\0Il corpo dello zigottero è sottilissimo.

\0(촀\0Suppongo sia per volare meglio, 
\0ma
ha un'aria così fraaagilen"
"024","(
촀\0Ho letto che una puntura di zanzara
non può far scoppiare un palloncino,

\0nemmeno se lo volesse.
(촀\0Naturalmente non immagino perché
mai vorrebbe fare una cosa similen"
"101","(촀\0Mi sono appena ricordata che sei
stat2oa tu a catturare questo insetto!

\0(촀\0Dev'essere bello vederlo esposto!"
"102","Guarda come lottano! 
\0Spero che
non si facciano troppo male!"
