"label","text"
"001","(%촀\0Prima di iniziare la mia nuova vita,
devo sistemare tutto quello che ho
in questi scatoloni."
"002","(촀\0Non preoccuparti del disordine
che vedi, 
\0è tutto sotto controllo!"
"003","(촀\0Oh, ""\0촀""n\0\0\0\0(촀\0Dovrei metterlo nella libreria, ma mi
è venuta voglia di leggerlo di nuovo.\0\0(촀\0Di questo passo non finirò mai
di sistemare tutta la mia roban"
"004","(촀\0Devo sbrigarmi a sistemare questi
scatoloni, così potrò fare un salto
a salutare i miei nuovi vicini!"
"005","(촀\0Ho avuto talmente tanto da fare
con il trasloco che ho oubliée
perfino di mangiare.
(촀\0Dopo farò una pausa e mi berrò
un bel tè accompagnato da qualche
fragrante biscotto."
"006","(촀\0È tutto il giorno che sistemo
scatoloni e mi sembra di non
avere fatto il minimo progresso.
(촀\0Bien, andrò avanti ancora un po'
e poi per oggi lascerò perdere."
"007","(
촀\0Allora metto il tappeto là e quello
sopran\0\0 
\0(촀\0O forse meglio il contrario?
\0
Non riesco proprio a decidermin\0\0
(촀\0Forse dovrei smettere di pensarci
e affidarmi a un esperto di feng shui!"
"008","(촀\0Questo pied-à-terre è più grande di
quello precedente oppure ho perso
dei mobili?
(
촀\0Devo comprarne di nuovin"
"009","(
촀\0Questa suddivisione andava bene
con il mio vecchio pied-à-terre, 
\0ma
qui non credo funzionerebben"
"010","(촀\0Oh, stavo pensando a voce alta?
\0
(2촀\0Scusa, cercavo di immaginare come
disporre i miei mobili, n\0!"
