"label","text"
"001","(촀\0Capperini, n\0!
\0
Da quant'è che non ci vedevamo?
\0
Z 2 Ȁanniannoanni?\0\0(촀\0Ho passato le mie giornate
a 촀, sperando
di rivederti al più preston\0\0
(4촀\0Ma ora basta parlare di me. 
\0(촀\0Sono
molto feliiice di averti 2 rivistorivista,
n\0!"
"002","(촀\0Ah, n\0!\0\0Non ci vediamo da minimo (촀\0Z 2 Ȁanniannoanni
e Z 2 Āmesimesemesi, n'est-ce pas? 
\0( 촀\0Uaaaun\0\0\0\0(촀\0Perdindirindina, 
\0avevo così tanta
voglia di vederti e ora che sei qui,
non so cosa dire, n\0n\0\0
(촀\0Comunque sono felicissimissimissima
di averti incontrato di nuovo!"
"003","<"
"003_01","(촀\0Acciderboli, n\0!\0\0(촀\0Dove eri 2finitofinita? 
\0Non sapevo più
come riempire le mie giornate,
nell'attesa di rivederti.
(촀\0Non vedo l'ora che mi racconti tutto
quello che hai fatto senza di me!"
"003_02","(촀\0Oh, n\0! 
\0Mi chiedevo
cosa ti fosse capitaton\0\0\0\0(촀\0Un giorno sei 2 sparitosparita e nessuno ti
ha più visto. 
\0Qui sull'isola eravamo
tutti preoccupati, n\0!
(촀\0Sono molto feliiice di vedere
che stai bene!"
"004","<"
"004_01","(촀\0Capperini, n\0!
\0
(촀\0Non ci vediamo dan\0\0 
\0(촀\0Z 2 Āmesimesemesi,
forse?
(1촀\0Sembri 2 diversodiversa, almeno mi paren\0\0
(촀\0Sei 2(cresciutocresciuta un pochettino?\0\0(4촀\0Io non mi sento affatto cambiata!"
"004_02","(촀\0Oh, n\0! 
\0(촀\0Quanto
tempo! 
\0Come stai?\0\0(4촀\0Avrei tanto voluto invitarti a far
parte del mio club ""Tutti pazzi
per 2\0촀""n\0\0
(촀\0Io sono la fondatrice e, per ora,
l'unico membro, 
\0quindi se vuoi
unirtin\0\0 ($촀\0sei 24il benvenutola benvenuta!"
"004_03","(촀\0Oh, n\0! 
\0(촀\0Che gioia
rivederti!\0\0(&촀\0Dove eri 2andatoandata a finire per tutto
questo tempo? 
\0(촀\0Sono passata spesso
dal tuo pied-à-terre, ma non c'erin\0\0
(촀\0Ho capito, eri in missione segreta!

\0(1촀\0Magari in un posto esotico, 
\0pieno
di pericoli dietro ogni angolo.
(\0촀\0È così? 
\0(2촀\0Sai, i romanzi d'avventura
sono la mia nuova passione...
\0
(촀\02,BentornatoBentornata, n\0!"
"005","<"
"005_01","(8촀\0Oh, n\0. 
\0Mi spiace
chiederti una cosa simile, man\0\0 mi
stai forse evitando?
(촀\0È che non ci vediamo da Z 2 Āmesimesemesi.
\0
In caso ti abbia offeso in qualche
modo, (촀\0ti chiedo umilmente scusa!
(촀\0L'ultima cosa che voglio è che tu
ce l'abbia con moi, n\0."
"005_02","(4촀\0Non ci vediamo da molto, n\0.\0\0(촀\0Sì, più o menon\0\0 
\0(촀\0Z 2 Āmesimesemesi?

\0Dico bene?\0\0(촀\0Ooodio non avere tue notizie per
così tanto tempo. 
\0(촀\0Ti preeego, non
scomparire di nuovo, d'accordo?"
"005_03","(촀\0Oh, n\0!
\0
(촀\0Finalmente eccoti qua!\0\0Non ci vediamo da Z 2 Āmesimesemesi,
n'est-ce pas? 
\0Che hai fatto in
tutto questo tempo?
(촀\0Io ero immersa nella lettura di
""\0촀"".\0\0(%촀\0Adoooro leggere, ma mi sei 2 mancatomancata
tanto. 
\0(촀\0Non posso vivere se non ti
vedo almeno una volta al giorno!"
