"label","text"
"001","( 촀\0Immagina di venire attaccat2oa da
un deinonico come queston\0\0 
\0(촀\0Che
paura quegli artigli così affilati!"
"002","(촀\0Le corna di questo megalocero sono
maestose! 
\0(촀\0Chissà se nella vita di tutti
i giorni gli davano problemin"
"003","(촀\0Sono sollevata all'idea che al giorno
d'oggi animaletti così non volino più
sopra le nostre testoline!"
"004","(9촀\0Dimmi la veritàn\0\0 Saresti in grado
di seminare un tirannosauro, 
\0se ti
rincorresse? 
\0( 촀\0Io no, n\0!"
"005","(촀\0Vedi tutte quelle piastre sul dorso
dello stegosauro?
\0 Bien, nessuno
sa a cosa servissero.
(촀\0A me piace pensare che fossero
i primi dinosauri punk della storia."
"006","( 촀\0Il brachiosauro era enorme! 
\0(촀\0Doveva
mangiare tantissimissimissimon\0\0\0\0(9촀\0Averne uno come animale da
compagnia sarebbe una rovina!"
"007","(촀\0Un mammutn\0\0 Il loro pelo mi ha
sempre affascinata tantissimissimo.
\0
(촀\0Doveva essere très morbido!"
"008","(촀\0L'anomalocaride era uno dei grandi
predatori del mare.\0\0(촀\0Doveva essere très difficile farsi un
bagno a quell'epoca."
"009","(촀\0Questo è un eustenottero.
\0 Ho letto
che aveva pinne tanto dure e forti
da poterle usare per camminare."
"010","(9촀\0Si pensa che questo sia stato uno
dei primi pesci dotati di mandibolan\0\0\0\0(촀\0Quanto sono heureuse di non essere
nata a quell'epoca."
"011","(촀\0Ma come avrà fatto a librarsi in
aria qualcosa di immenso come
il quetzalcoatlus, n\0?"
"012","(
촀\0Fossili come questo 
\0potrebbero
fornirci molte informazioni sulle
loro arcaiche abitudini alimentari.
(6촀\0Però confesso che troverei
difficilissimissimo studiarli
senza ridacchiare tout le temps!"
"013","(1촀\0Gli studiosi ritengono che il juramaia
sia vissuto contemporaneamente agli
ultimi dinosauri.
(촀\0Devono essere stati dei corridori
velocissimissimi! 
\0Così piccoli in
un mondo di colossin"
"101","(촀\0Sei stat2oa tu a donare questo fossile,
n'est-ce pas? 
\0(촀\0Merci, merci, merci!"
"201","()촀\0Questo potrebbe essere uno dei
miei antenati. 
\0(촀\0Ha proprio un'aria
familiare, n\0n"
