"label","text"
"001","(촀\0Guarda questo pesce pagliaccio!
\0
(촀\0Così allegro 
\0e adorabile!"
"002","(촀\0Non ti sembrano adooorabili questi
pesciolini che nuotano con così tanta
determinazione?"
"003","(촀\0Il modo in cui la cavolinia nuota
leggiadra sott'acqua è fantastique!"
"004","(촀\0Adorerei avere nel mio pied-à-terre
una carpa koi come questa, 
\0per
poterla dipingere su una tela."
"005","(촀\0Sono contenta che questo piccolo
guppy abbia trovato un posticino
qui al \0museo\0￿."
"006","( 촀\0Il pesce betta ha delle pinne enormi
e molto vistose. 
\0(촀\0È così elegante!"
"007","(촀\0Il pesce chirurgo è così audace e
intenso. (촀\0Vorrei avere il suo stesso
gusto nell'abbinamento dei colori!"
"008","( 촀\0Il taimen è molto raro, 
\0quindi (촀\0è
fantastique poterne ammirare uno
qui al \0museo\0￿ in qualsiasi momento!"
"009","(촀\0Ho letto che il pirarucù può respirare
anche fuori dall'acqua. 
\0(촀\0Incroyable!"
"010","(촀\0Il pesce napoleone è così buffo!

\0Forse un pochettino goffo, ma
simpaticissimissimissimo."
"011","()촀\0Ho letto che il pesce luna si nutre
soprattutto di medusen\0\0 
\0(촀\0Una dieta
simile non farebbe proprio per me!"
"012","(촀\0Incroyable che qui abbiano lo spazio
per un pesce così grande come lo
squalo balena!"
"013","(1촀\0Dicono che l'arowana porti fortuna.

\0(촀\0Potrebbe diventare la mascotte del
museo 
\0e di tutta l'isola!"
"014","(&촀\0Secondo te quanti anni ha questo
celacanto? 
\0Ho letto che possono
vivere più di 50 anni. 
\0( 촀\0Incroyable!"
"015","(촀\0Quanto vorrei catturare un bel
salmerino alpino come questo!

\0(촀\0Peccato che sia negata a pescaren"
"016","(촀\0Guarda i denti di questo pesce
piranhan\0\0 
\0Se lo incontrassi, 
\0credo
che scapperei a zampe levate!"
"017","(촀\0Da vicino questo squalo bianco non
fa tanta pauran\0\0 
\0( 촀\0Anzi, 
\0in realtà direi
che è graziosissimissimo!"
"018","(1촀\0Questa lampuga ha la forma di
un siluro. 
\0(촀\0Di sicuro è imbattibile
a nuotare!"
"019","()촀\0Il soprannome del pesce remo è
""serpente di mare"", 
\0ma in realtà
è innocuo e molto gentile."
"020","()촀\0Ho letto che gli storioni non hanno i
dentin\0\0 
\0(촀\0ma non credo che verificherò
di persona."
"021","(;촀\0I lucci hanno bocche lunghe e sottili,

\0non trovi? 
\0(9촀\0Mi chiedo come facciano
a sbadigliaren"
"022","(&촀\0Tu sai perché il pesce martello ha
una testa così strana?
\0 (촀\0Voilà un altro
mistero della naturan"
"101","(촀\0Oh, sei stat2oa tu a prendere e donare
questo esemplare al museo, 
\0
n'est-ce pas, n\0?
(촀\0Sono così orgogliosa di conoscere
28un pescatoreuna pescatrice del tuo calibro!"
