"label","text"
"001","(""촀\0Salut, 
\0sono nuova dell'isola.

\0(촀\0Il mio nome è n
\0!\0\0()촀\0È 2촀
stato
stata\0 s\0촀 che mi ha convinta a trasferirmi qui da s촀.\0\0(촀\0Tu sei n\0, n'est-ce pas? 
\0Ho sentito che hai molti amici da queste parti, 
\0n\0.\0\0(촀\0Oggi ho molto da fare, 
\0devo ancora
sistemare tutte le mie cosen\0\0 
\0Ma ci
vediamo presto, 
\0d'accordo?"
"002","<"
"002_01","(촀\0Salut, 
\0non mi sembra di conoscertin\0\0
\0 Io sono n
\0 e vengo da s촀.\0\0($촀\0Tu sein\0\0 n\0?
\0 (촀\0Che bel nome, 
\0très charmant!\0\0()촀\0Conosci s\0촀? 
\0È 2촀luilei\0 che mi ha convinto a trasferirmi qui.
\0 (%촀\0Isola nuova, 
\0vita nuova!\0\0(촀\0Mi ha fatto molto piacere averti
conosciut2oa e spero che diventeremo
2
amiciamiche, 
\0n\0!"
"002_02","(""촀\0Salut, 
\0piacere di conoscerti! 
\0(촀\0Mi sono
trasferita qui di recente 
\0e sono molto
soddisfatta!\0\0()촀\0Sono venuta su quest'isola dietro consiglio di s\0촀 
\0e sono felicissimissima di averlo fatto.\0\0( 촀\0Tu sei n\0, n'est-ce pas? 
\0(촀\0Ho sentito dire solo cose meravigliose sul tuo conto!\0\0(촀\0È una grande gioia averti come
vicin2oa e spero che diventeremo
2
amiciamiche, n\0."
"002_03","(촀\0Oh, 
\0salut! 
\0Che piacere conoscerti!

\0(촀\0Io mi chiamo n
\0.\0\0(촀\0E tu sein\0\0 n\0, c'est vrai? 
\0Sono contenta di averti incontrato!\0\0()촀\0s\0촀 mi ha convinto a trasferirmi su quest'isola e gliene sarò per sempre grata!\0\0(촀\0Non vedo l'ora di diventare tua amica
e di passare tantissimissimo tempo
insieme a te, 
\0n\0!"
"004","(촀\0Piacere di conoscerti. 
\0(,촀\0Eeeccc-ciù!\0\0(촀\0Scusan\0\0 Io sono n
\0.
\0 (촀\0E tu sei n\0, 
\0n'est-ce pas?\0\0Conosci s\0촀? (%촀\0È per merito suo che mi sono trasferita qui. 
\0(,촀\0Eeeccc-ci! 
\0(8촀\0Oh, 
\0il mio nason\0\0\0\0(촀\0Parliamo di nuovo quando starò
meglio, 
\0d'accordo? 
\0(,촀\0Eeeccc-ciù!"
"011","(""촀\0Piacere di conoscerti! 
\0Io sono
appena arrivata sull'isolan\0\0 
\0(촀\0Mi
chiamo n
\0.
()촀\0Un amico che viveva qui mi aveva
convinto a trasferirmi, 
\0(촀\0ma ora se
n'è andato.
(촀\0Perdonami, 
\0non ti ho nemmeno dato il tempo di presentartin\0\0 
\0Tu sei n\0, n'est-ce pas?\0\0(촀\0Mi sentivo un po' sola e mi ha fatto
piacere parlare con te, 
\0n\0.\0\0(촀\0Sei molto gentile e spero che
diventeremo grandi 2
amiciamiche!"
"012","()촀\0Da quando sono arrivata sull'isola,

\0non ho avuto modo di presentarmin\0\0

\0(촀\0Mi chiamo n
\0.
()촀\0Qualcuno che abitava qui mi ha
consigliato di trasferirmi, 
\0(촀\0ma ho
scoperto che ora se ne è andato.
(촀\0Strano come vanno le cose, 
\0n'est-ce
pas? 
\0(촀\0Se non sbaglio, tu dovresti
essere n\0, 
\0oui?
(촀\0Sono molto feliiice di conoscerti.
\0
Spero che diventeremo grandi
2
amiciamiche, 
\0n\0!"
"014","(,촀\0Eeeccc-ciù! 
\0(촀\0Scusa, sono raffreddata.
\0
Il mio nome è n
\0.\0\0(4촀\0Tu sei n\0, 
\0n'est-ce pas? 
\0(,촀\0Eeeccc-ci! 
\0(촀\0Tanto piacere!\0\0()촀\0Qualcuno che abitava qui mi aveva
consigliato quest'isola, 
\0ma adesso
credo che si sia trasferito.
(촀\0E io mi sono presa il raffreddore.
\0
Le cose non vanno molto bene per
men\0\0 (촀\0ma per fortuna ora ci sei tu!
(촀\0Ti sono molto grata per avermi
ascoltata. 
\0Rivediamoci quando
sarò guarita, va bene?"
"101","(""촀\0Salut, mi sono appena trasferita
oggi.
\0 (촀\0Mi chiamo n
\0.\0\0(촀\0Che ne dici se ti chiamon\0\0 (촀\0n\0?
\0 (촀\0Spero che non ti dispiaccia.\0\0(4촀\0È 2촀
stato
stata\0 s\0촀 ad invitarmi.\0\0(\0촀\0Adesso ho tantissimissimo da fare
per sistemare le mie cosine,
\0 ma
($촀\0spero di rivederti bientôt!"
