"label","text"
"001","d\0(촀\0Perdonami, 
\0ma in questo momento
\0 (촀\0
non sono dell'umore giusto per fare
due chiacchieren\0\0 (촀\0d"
"002","d\0(촀\0È carino da parte tua venire a vedere
come sto, man\0\0 (촀\0preferirei restare
sola.(촀\0d"
"003","d\0(촀\0Oggi non me la sento di parlare.

\0(촀\0Se non ti dispiace, vorrei restare
sola per un po'n\0\0(촀\0d"
"100","d\0(촀\0Pensavo di avercela fattan\0\0 (촀\0però
evidentemente non riesco proprio
a dimenticaren\0\0(촀\0d"
"101","d\0(촀\0Anche se ho provato a sistemare
le cose, 
\0(촀\0ho finito per fare ancora
peggion\0\0(촀\0d"
"102","d\0(촀\0Pensavo di essere stata cautan\0\0
(촀\0Ma evidentemente il modo in cui si
dicono le cose è davvero importante.(촀\0d"
"103","(9촀\0Temo di aver fatto un brutto errore
grammaticale in un messaggio che
ho scritto 2\0 s촀n\0\0
(촀\0Che disastro! 
\0Adesso non riesco
a pensare ad altro. 
\0(촀\0Si può essere
più sbadate di me?(촀"
"103_a","(촀\0Su, non è nulla..."
"103_b","( 촀\0Oh."
"104","(촀\0Merci per il tuo supporto, 
\0sei
un tesoron\0\0\0\0(%촀\0La prossima volta che invierò un
messaggio, 
\0lo rileggerò almeno
tre volte!"
"105","d\0(촀\0Che situazione imbarazzanten\0\0
\0
('촀\0Ma lamentarsi non serve a nulla,

\0ce qui est fait est fait.(촀\0d"
"200","d\0(촀\0Perdonami, ma adesso sono molto
arrabbiata e triste. 
\0(촀\0Potresti lasciarmi
sola, per favore?(촀\0d"
"201","d\0(촀\0Mi sento molto ferita. 
\0(촀\0Ho bisogno
di un po' di tempo da sola per
guarire le mie feriten\0\0(촀\0d"
"202","d\0(촀\0Adesso non ho proprio voglia di
chiacchierare. 
\0(촀\0Ti preeego, lasciami
solan\0\0(촀\0d"
"203","(촀\0Il mio cuore è a pezzi e sto soffrendo
tantissimissimo, n\0.(촀"
"203_a","(촀\0Mi dispiace molto."
"203_b","(촀\0Vedo che stai male."
"204","(촀\0Dato che ti sei 2 scusatoscusata, 
\0(%촀\0mettiamo da
parte quello che è successo.\0\0(촀\0Vorrei taaanto che tornassimo
ad essere 2
amiciamiche.(촀"
"205","(촀\0Se dici che capisci il mio dolore, 
\0per
questa volta ti perdono. 
\0(촀\0Però cerca
di essere più sensibile in futuro.(촀"
