"label","text"
"Equip_1220","イベント\0\0めい名：\0\0\0こくさい国際こどもの\0\0ひ日\0￿
こどもの\0\0
せいちょう成長を\0\0いわ祝いつつ、
\0\0そだ育ててくれたひとに\0\0かんしゃ感謝するイベント。
マントをひるがえして\0\0ある歩けば、
ちょっぴりオトナになった\0\0
きぶん気分を
\0\0あじ味わうことができるかも？！"
"Equip_1221","イベント\0\0めい名：\0\0\0こくさい国際こどもの\0\0ひ日\0￿
こどもの\0\0
せいちょう成長を\0\0いわ祝いつつ、
\0\0そだ育ててくれたひとに\0\0かんしゃ感謝するイベント。
\0\0ずじょう頭上に\0\0
かがや輝く\0\0おうかん王冠を\0\0み見れば、
\0\0だれ誰もがきっと、ひざまずくはず・・・。
これであなたも\0\0おうさま王様だ！"
"Equip_1222","イベント\0\0めい名：\0\0\0げし夏至
\0￿\0\0いちねん一年で、\0\0ひる昼の\0\0
じかん時間が\0\0いちばん一番\0\0なが長くなる\0\0げし夏至。
\0\0しず沈まぬ\0\0たいよう太陽の\0\0した下で
ひまわりのはなかんむりを　\0\0み身につければ、
\0\0いちゅう意中の\0\0ひと人が　\0\0ふ振り\0\0む向いてくれるかも？！"
"Equip_1233","イベント\0\0めい名：\0ブドウの\0\0しゅうかくさい収穫祭\0￿
\0\0おも主な\0\0たいおうこく対応国：
スペイン、フランス、ドイツ、イタリア
ブドウの\0\0
しゅうかく収穫を\0\0おお大いに\0\0いわ祝うイベント。
\0\0でんとういしょう伝統衣装を\0\0み身につけたダンスや
\0\0
しゅうかく収穫を\0\0いわ祝うパレードで\0\0も盛り\0\0あ上がる。
このおけを\0\0しょ背負って、ブドウを\0\0
しゅうかく収穫しよう！"
"Equip_1246","イベント\0\0めい名：\0\0\0
とうじ冬至\0￿
\0\0いちねん一年で、\0\0ひる昼の\0\0
じかん時間が\0\0いちばんみじか一番短くなる\0\0
とうじ冬至。
\0\0ほんかくてき本格的な\0\0ふゆ冬の\0\0とうらい到来にそなえて
このセーターを\0\0きこ着込めば、
\0\0ふゆしょうぐん冬将軍も\0\0に逃げ\0\0だ出すこと\0\0
まちが間違いなし！"
"Equip_1301","イベント\0\0めい名：\0\0\0ぎゅうろうしょくじょ牛郎織女の\0\0ひ日\0￿
\0\0たなばた七夕を\0\0かた語る\0\0うえ上で\0\0か欠かせぬ、\0\0おりひめ織姫と\0\0ひこぼし彦星の\0\0
ものがたり物語の
\0\0もと元になったという\0\0ぎゅうろうしょくじょ牛郎織女の\0\0でんせつ伝説によると、
\0\0
ぎゅうろう牛郎と\0\0けっこん結婚してから\0\0
はたら働かなくなった\0\0わ我が\0\0こ娘、
\0\0
しょくじょ織女の\0\0
たいど態度が\0\0てんてい天帝の\0\0いか怒りを\0\0か買い、
\0\0いちねん一年に\0\0
いちど一度しか\0\0あ会えなくなったとされる。
\0\0いと愛しいあの\0\0ひと人との\0\0さいかい再会は、この\0\0ふく服を\0\0き着て・・・"
"Equip_1302","イベント\0\0めい名：\0\0\0ぎゅうろうしょくじょ牛郎織女の\0\0ひ日\0￿
\0\0たなばた七夕を\0\0かた語る\0\0うえ上で\0\0か欠かせぬ、\0\0おりひめ織姫と\0\0ひこぼし彦星の\0\0
ものがたり物語の
\0\0もと元になったという\0\0ぎゅうろうしょくじょ牛郎織女の\0\0でんせつ伝説によると、
\0\0
ぎゅうろう牛郎と\0\0けっこん結婚してから\0\0
はたら働かなくなった\0\0わ我が\0\0こ娘、
\0\0
しょくじょ織女の\0\0
たいど態度が\0\0てんてい天帝の\0\0いか怒りを\0\0か買い、
\0\0いちねん一年に\0\0
いちど一度しか\0\0あ会えなくなったとされる。
\0\0いと愛しいあの\0\0ひと人との\0\0さいかい再会は、この\0\0ふく服を\0\0き着て・・・"
"Item_01004","イベント\0\0めい名：\0\0\0
しょうがつ正月\0￿
\0\0おも主な\0\0たいおうこく対応国：\0\0
にほん日本
お\0\0
しょうがつ正月に\0\0かくいえいえ各家々に\0\0
おとず訪れて、その\0\0いえ家の\0\0いちねん一年を
\0\0
しゅご守護してくれるといわれる\0\0としがみさま歳神様。
\0\0かどまつ門松は、\0\0としがみさま歳神様をお\0\0むか迎えするための\0\0
みちしるべ道標。
\0\0としがみさま歳神様が\0\0みち道に\0\0まよ迷うことのないよう、
いい\0\0
ばしょ場所に　しっかり\0\0かざ飾ろう！"
"Item_01005","イベント\0\0めい名：\0\0\0
しょうがつ正月\0￿
\0\0おも主な\0\0たいおうこく対応国：\0\0
にほん日本
かがみもちは、\0\0いえ家を\0\0まも守ってくれる\0\0としがみさま歳神様への
\0\0そな供え\0\0もの物で、そこに\0\0たましい魂が\0\0やど宿るといわれている。
これを\0\0
かがみびら鏡開きの\0\0ひ日に\0\0た食べて\0\0たましい魂を\0\0わ分けて\0\0
いただ頂き
\0\0いちねん一年の\0\0むびょうそくさい無病息災を\0\0いの祈るという\0\0なら習わしがある。
くれぐれも　\0\0た食べすぎには\0\0ちゅうい注意しよう！"
"Item_01182","イベント\0\0めい名：\0\0\0たなばた七夕\0￿
\0\0おも主な\0\0たいおうこく対応国：\0\0
にほん日本
\0\0しちがつなのか7月7日に\0\0
おこな行われる\0\0ごせっく五節句のひとつ。
\0\0てんてい天帝の\0\0いか怒りに\0\0ふ触れ、\0\0あま天の\0\0がわ川を\0\0へだ隔てて
\0\0はな離れ\0\0ばな離れにされた \0\0ひこぼし彦星と\0\0おりひめ織姫の\0\0
ふうふ夫婦が、
\0\0いちねん一年に\0\0
いちど一度だけ \0\0あ会うことを\0\0ゆる許された\0\0ひ日。
\0\0ねが願いの\0\0たんざく短冊を\0\0ささ笹につるして、\0\0ほし星に\0\0いの祈ろう！"
"Item_12470","イベント\0\0めい名：\0\0\0はは母の\0\0ひ日\0￿
いつも\0\0
かぞく家族のことを\0\0おも想い
\0\0おお大きな\0\0あい愛で\0\0つつ包んでくれているあのひとに
\0\0かんしゃ感謝の\0\0きも気持ちを\0\0つた伝えるイベント。
たっぷりの\0\0
あいじょう愛情とともに
このマグカップに\0\0なに何を\0\0そそ注ごうかな？"
