"label","text"
"0001","\0s\0촀\0￿さんで
よろしいですか？"
"0001_a","\0\0
かんが考え\0\0なお直す"
"0001_b","オッケー！"
"0003","\0\0しま島の\0\0
なまえ名前として
「\0\0s촀\0￿島」を
\0\0ていあん提案しますか？"
"0003_a","\0\0
かんが考え\0\0なお直す"
"0003_b","オッケー！"
"0004","その\0\0
ことば言葉は　\0\0にゅうりょく入力できないヨ！"
"0004_a","もどる"
"0005","\0\0
すうじ数字の\0\0にゅうりょく入力は　5つまでだヨ！"
"0005_a","もどる"
"0011","n\0さんの　セーブデータを
\0\0ほんとう本当に　\0\0さくじょ削除してもよろしいですか？
※これ\0\0
いこう以降の\0\0
そうさ操作は　\0\0と取り\0\0け消せません。"
"0011_a","\0\0\0さくじょ削除する\0￿"
"0011_b","やめておく"
"0012","s\0촁さんの　セーブデータを
\0\0ほんとう本当に　\0\0さくじょ削除してもよろしいですか？
※これ\0\0
いこう以降の\0\0
そうさ操作は　\0\0と取り\0\0け消せません。"
"0012_a","\0\0\0さくじょ削除する\0￿"
"0012_b","やめておく"
"0101","\0}\0\0\0￿を
\0\0つく作っちゃう？"
"0101_a","やめとく"
"0101_b","\0\0つく作っちゃう！"
"0102","\0\0
ざいりょう材料が　たりないヨ！"
"0102_a","オッケー"
"0103","ポケットが　いっぱいだから
\0\0ディアイワイＤＩＹしても　\0\0もの物をしまえないヨ！"
"0103_a","オッケー"
"0104","リメイクする\0\0とき時は
\0\0いま今のとは\0\0ちが違うデザインを\0\0えら選んでネ！"
"0104_a","オッケー"
"0105","\0\0
いちぶ一部の\0\0かぐ家具では　マイデザインを\0\0つか使った
リメイクができます。\0\0\0\0※マイデザインで　リメイクした\0\0かぐ家具は
\0\0
じめん地面に\0\0お置くことができません。
※\0\0
しよう使用したマイデザインを　\0\0か描きかえると
\0\0かんせい完成\0\0ひん品の\0\0み見た\0\0め目も　\0\0か変わってしまいます。\0￿"
"0105_a","オッケー"
"0201","\0\0とうろく登録できる\0\0
きょく曲を　\0\0も持ってないヨ！"
"0201_a","オッケー"
"0202","ポケットがいっぱいで　\0\0も持てないヨ！"
"0202_a","オッケー"
"0301","ポケットがいっぱいで　\0\0も持てないヨ！"
"0301_a","オッケー"
"0310","チョット\0\0ま待ってネ！"
"0321","まだ\0\0よ読んでいないメッセージは
おきにいりにできないヨ！"
"0322","プレゼントは　おきにいりにできないヨ！"
"0331","おきにいりのメッセージカードは
すてられないヨ！"
"0332","おきにいりにできるのは　Z\0\0\0つう通までだヨ！"
"0333","プレゼント\0\0つ付きのメッセージカードは
すてられないヨ！"
"0402","\0\0
みらい未来の\0\0
ひづけ日付を　\0\0にゅうりょく入力してネ！"
"0501","ぬいだものを　しまう\0\0
ばしょ場所がないよ！"
"0502","とうろくするアイテムを　\0\0えら選んでね！"
"0503","はずせるモノが　ないヨ！"
"0504","\0\0クロゼットで　ステッキのコーデ\0\0
へんしゅう編集が
できるようになりました！\0￿\0\0あらかじめ　\0ステッキのコーデを\0\0
へんしゅう編集\0￿しておくと
\0ステッキ\0￿を\0\0つか使って　\0\0とうろく登録したコーデに
\0\0へんしん変身することが　できます。\0\0\0\0※きがえではなく　\0\0へんしん変身なので、
\0\0じっさい実際の\0\0
そうび装備が　\0\0か変わるわけではありません。\0￿"
"0551","コーデできるものを　みにつけてないヨ！"
"0552","コーデがお\0\0うち家の\0\0
しゅうのう収納に　\0\0はい入りきらないヨ！"
"0601","マイルが\0\0た足りません。"
"0602","こちらは \0たぬきマイレージ\0\0
プラス＋\0￿  \0\0
かいいんさまげんてい会員様限定の
\0\0こうかん交換アイテムです。
\0\0※たぬきマイレージ\0\0
プラス＋は　マイホームを
ご\0\0けいやく契約のお\0\0きゃくさまむ客様向けのサービスです。\0￿"
"0603","\0\0\0ゆうそう郵送\0￿の　\0\0こうかん交換アイテムは
1\0\0にち日に5\0\0てん点まで　お\0\0もうしこ申込みいただけます。"
"0802","\0\0〔\0\0つうしん通信プレイの　\0\0ちゅういじこう注意事項〕\0￿
\0\0つうしん通信プレイでは　\0\0\0
なまえ名前\0￿・\0チャット\0￿・\0\0\0
けいじばん掲示板\0￿や
\0\0\0しまぜんたい島全体\0￿・\0お\0\0へや部屋\0￿・\0マイデザイン\0￿\0\0とう等、プレイヤーが
\0\0つく作った\0テキスト\0￿・\0グラフィック\0￿を　\0\0いっしょ一緒に\0\0あそ遊ぶ
\0\0ほか他のプレイヤーも　\0\0み見ることができます。
やりとりする\0\0ないよう内容に　\0\0き気をつけて、
コミュニケーションを　お\0\0たの楽しみください。"
"0802_a","わかりました"
"0803","\0\0まんいん満員なので、おでかけ\0\0でき出来ません。"
"0803_a","もどる"
