"label","text"
"0001","\0s\0촀\0￿さんで
よろしいですか？"
"0001_a","\0\0
かんが考え\0\0なお直す"
"0001_b","オッケー！"
"0003","\0\0しま島の\0\0
なまえ名前として
「\0\0s촀\0￿島」を
\0\0ていあん提案しますか？"
"0003_a","\0\0
かんが考え\0\0なお直す"
"0003_b","オッケー！"
"0004","その\0\0
ことば言葉は　\0\0にゅうりょく入力できないヨ！"
"0004_a","もどる"
"0005","\0\0
すうじ数字の\0\0にゅうりょく入力は　5つまでだヨ！"
"0005_a","もどる"
"0011","n\0さんの　セーブデータを
\0\0ほんとう本当に　\0\0さくじょ削除してもよろしいですか？
※これ\0\0
いこう以降の\0\0
そうさ操作は　\0\0と取り\0\0け消せません。"
"0011_a","\0\0\0さくじょ削除する\0￿"
"0011_b","やめておく"
"0012","s\0촁さんの　セーブデータを
\0\0ほんとう本当に　\0\0さくじょ削除してもよろしいですか？
※これ\0\0
いこう以降の\0\0
そうさ操作は　\0\0と取り\0\0け消せません。"
"0012_a","\0\0\0さくじょ削除する\0￿"
"0012_b","やめておく"
"0101","\0}\0\0\0￿を
\0\0つく作っちゃう？"
"0101_a","やめとく"
"0101_b","\0\0つく作っちゃう！"
"0102","\0\0
ざいりょう材料が　たりないヨ！"
"0102_a","オッケー"
"0103","ポケットが　いっぱいだから
\0\0ディアイワイＤＩＹしても　\0\0もの物をしまえないヨ！"
"0103_a","オッケー"
"0104","リメイクする\0\0とき時は
\0\0いま今のとは\0\0ちが違うデザインを\0\0えら選んでネ！"
"0104_a","オッケー"
"0105","\0\0
いちぶ一部の\0\0かぐ家具では　マイデザインを\0\0つか使った
リメイクができます。\0\0\0\0※マイデザインで　リメイクした\0\0かぐ家具は
\0\0
じめん地面に\0\0お置くことができません。
※\0\0
しよう使用したマイデザインを　\0\0か描きかえると
\0\0かんせい完成\0\0ひん品の\0\0み見た\0\0め目も　\0\0か変わってしまいます。\0￿"
"0105_a","オッケー"
"0201","\0\0とうろく登録できる\0\0
きょく曲を　\0\0も持ってないヨ！"
"0201_a","オッケー"
"0202","ポケットがいっぱいで　\0\0も持てないヨ！"
"0202_a","オッケー"
"0301","ポケットがいっぱいで　\0\0も持てないヨ！"
"0301_a","オッケー"
"0303_a","オッケー"
"0304_a","オッケー"
"0307","\0\0
あたら新しいメッセージを\0\0じゅしん受信しています。"
"0308","\0\0はいしん配信データを\0\0かくにん確認しています。"
"0310","チョット\0\0ま待ってネ！"
"0321","まだ\0\0よ読んでいないメッセージは
おきにいりにできないヨ！"
"0322","プレゼントは　おきにいりにできないヨ！"
"0331","おきにいりのメッセージカードは
すてられないヨ！"
"0332","おきにいりにできるのは　Z\0\0\0つう通までだヨ！"
"0333","プレゼント\0\0つ付きのメッセージカードは
すてられないヨ！"
"0334","フレンドから メッセージカードが\0\0とど届きました!
メッセージカードは
\0\0ひこうじょう飛行場にある カードスタンドで
\0\0か書いて\0\0おく送ることができます。"
"0335","メッセージカードは　\0\0いちどじゅしん一度受信すると
\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体に\0\0
ほぞん保存されます。
\0\0おな同じメッセージカードの\0\0さいじゅしん再受信はできません｡
まだ\0\0じゅしん受信していない　メッセージカードが
サーバー\0\0
じょう上に\0\0ほじ保持される\0\0
きかん期間は  90\0\0にちかん日間で、
それ\0\0いじょうけいか以上経過すると　\0\0さくじょ削除されますが・・・\0\0サーバ\0\0
じょう上に\0\0ほじ保持できる　メッセージカードは
300\0\0つう通までで、その\0\0
じょうげん上限を\0\0こ超えると
たとえ　90\0\0にちかん日間を\0\0
けいか経過していなくても
\0\0ふる古いものから\0\0
じゅんばん順番に　\0\0さくじょ削除されて、
\0\0じゅしん受信することができなくなります。"
"0402","\0\0
みらい未来の\0\0
ひづけ日付を　\0\0にゅうりょく入力してネ！"
"0501","ぬいだものを　しまう\0\0
ばしょ場所がないよ！"
"0502","とうろくするアイテムを　\0\0えら選んでね！"
"0503","はずせるモノが　ないヨ！"
"0504","\0\0クロゼットで　ステッキのコーデ\0\0
へんしゅう編集が
できるようになりました！\0￿\0\0あらかじめ　\0ステッキのコーデを\0\0
へんしゅう編集\0￿しておくと
\0ステッキ\0￿を\0\0つか使って　\0\0とうろく登録したコーデに
\0\0へんしん変身することが　できます。\0\0\0\0※きがえではなく　\0\0へんしん変身なので、
\0\0じっさい実際の\0\0
そうび装備が　\0\0か変わるわけではありません。\0￿"
"0551","コーデできるものを　みにつけてないヨ！"
"0552","コーデが　お\0\0うち家の\0\0
しゅうのう収納に　\0\0はい入りきらないヨ！"
"0601","マイルが\0\0た足りません。"
