"label","text"
"001","Dear n\0,"
"002","My darling n\0,"
"003","Why, hello, n\0!"
"004","My dear friend, n\0!"
"005","How do you do, n\0?"
"006","Salutations, n\0!"
"007","2\0n\0!"
"008","Dearest n\0,"
"009","Hello, hello, n\0!"
"010","My dearest n\0,"
"201","Fare thee well. –n
"
"202","Toodles, n
\0!"
"203","From n
\0, with love"
"204","All my best, n
"
"205","Until next time, n
"
"206","Yours truly, n
"
"207","Fondest regards, n
"
"208","Ta-ta for now, n
"
"209","Fab as always, n
"
"210","Adieu, n
"
