"label","text"
"001","You did it, n\0!"
"002","To my busy bee, n\0!"
"003","My goodness, n\0!"
"004","Congratulations, n\0!"
"101","Congratulations on your new home
expansion! I'm sending you a little
gift to encourage you on. I'd be
tickled if you used it to decorate
your fancy new room, darling."
"102","You've added yet another room!
I envy all the fun you'll have
decorating so much space! I got
this gift to show you how much I
admire what you've done. I do hope
it fits the design of your new room."
"103","Your house keeps getting bigger
and bigger! I had to get a present
for my diligent little dynamo. With
so many rooms, it must be hard to
decide what goes where! What I
wouldn't give to have that problem!"
"104","The passion you pour into building
your home deserves respect! To a
wonderful friend with a wonderful
home, I hope you find this little
gift I picked out wonderful too. I
can't wait to see the new addition!"
"201","Sincerely, n
"
"202","Looking out for you, n
"
"203","Just a little jealous, n
"
"204","From n
\0, with love"
