"label","text"
"001","Dear n\0,"
"002","My darling, n\0!"
"003","2\0n\0!"
"004","Oh, n\0..."
"005","My dearest n\0,"
"006","Thank you, n\0!"
"101","You've outdone yourself! What a
delight it was to receive the
birthday present you sent me.
I don't know how you knew...but it
was exactly what I wanted. To show
my thanks, this is for you—I insist!"
"102","I don't know how you did it, but the
birthday present you sent me suits
my tastes perfectly! I'm sending
you a little token of my gratitude
for your thoughtful gift. I will not
take no for an answer!"
"103","You never cease to amaze me!
The birthday present you sent is
precisely what I wanted. It's as
if you read my mind! I'm sending
along a little thank-you gift...and
don't you dare try to say no!"
"104","Thank you for the birthday present!
It was such a thoughtful gesture.
I hope you don't mind, but I've
sent along a little thank you gift.
Believe you me...you're never too
old to have a happy birthday!"
"105","This birthday business is usually
such a bore. But not this year!
What a delightful day I had, thanks
to you. And that present you gave
me! I sent you a little something to
say thanks. I do hope you like it!"
"106","I had a fab birthday and, I must tell
you, your present had a lot to do
with it. So I'm sending you a token
of my appreciation. You know, as
the years pile up, I'm pleased to
see that so do the good memories!"
"201","Delighted, n
"
"202","Yours in gratitude, n
"
"203","Beyond pleased, n
"
"204","Yours truly, n
"
"205","Ta-ta for now, n
"
"206","Ever your friend, n
"
