"label","text"
"101","((촀\0좋아! 
\0언제든지 덤비라구!
\0(
(\0촀\0그래서 
\0웬일이냐－? n\0?
"
"102","(""촀\0좋았어! 
\0준비 오케이!
\0(
무슨 일이냐? n\0?
"
"103","(촀\0좋아, 됐다!
\0(
(%촀\0뭐든지 
\0다 말해봐! n\0!
"
"201","<"
"201_01","(촀\0여어, 
\0n\0!
\0
(촀\0앗! 
\0앉은 채로 얘기하기도 좀 그러네
\0(
(\0촀\0잠깐만 기다려봐! n\0－!"
"201_02","( 촀\0응? 
\0뭐냐?
\0(
(\0촀\0잠깐 기다려, n\0!"
"201_03","(촀\0n\02이\0구나!
\0(
(\0촀\0미안, 
\0지금 일어날게! n\0!"
"202","<"
"202_01","(촀\0안녕! n\0!
\0(
(%촀\0헤헷, 
\0기다려봐－
\0
지금 일어날 테니까, n\0!"
"202_02","(촀\0오, 
\0n\02이\0잖아?
\0
(\0촀\0잠시만! n\0!"
"202_03","(촀\0야! 
\0n\0!
\0
(%촀\0일어나서 얘기하게
\0
잠시만 기다려라! n\0!"
